40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:25:58.0 (2588184)|STATEMENT_EXECUTE|[8]
11:25:58.0 (2589394)|STATEMENT_EXECUTE|[9]
11:25:58.0 (2590688)|STATEMENT_EXECUTE|[10]
11:25:58.0 (2599443)|HEAP_ALLOCATE|[15]|Bytes:6
11:25:58.0 (2630495)|STATEMENT_EXECUTE|[13]
11:25:58.0 (2632386)|STATEMENT_EXECUTE|[15]
11:25:58.0 (2634892)|HEAP_ALLOCATE|[15]|Bytes:4
11:25:58.0 (2654586)|HEAP_ALLOCATE|[15]|Bytes:28
11:25:58.0 (2704561)|HEAP_ALLOCATE|[15]|Bytes:4
11:25:58.0 (2744227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2c32d745
11:25:58.0 (2754790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:25:58.0 (2764997)|VARIABLE_ASSIGNMENT|[6]|this.invItemAmount|"0.00"|0x2c32d745
11:25:58.0 (2773861)|STATEMENT_EXECUTE|[16]
11:25:58.0 (2804078)|HEAP_ALLOCATE|[16]|Bytes:4
11:25:58.0 (2928731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00"}|0x2c32d745
11:25:58.0 (2941929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6155e796
11:25:58.0 (2959555)|VARIABLE_ASSIGNMENT|[3]|this.invObj|{}|0x2c32d745
11:25:58.0 (2968818)|STATEMENT_EXECUTE|[17]
11:25:58.0 (2976892)|HEAP_ALLOCATE|[17]|Bytes:28
11:25:58.0 (3016989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x6155e796"}|0x2c32d745
11:25:58.0 (3028293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:25:58.0 (3036885)|VARIABLE_ASSIGNMENT|[8]|this.subtotal|0.00|0x2c32d745
11:25:58.0 (3044806)|STATEMENT_EXECUTE|[18]
11:25:58.0 (3050191)|HEAP_ALLOCATE|[18]|Bytes:28
11:25:58.0 (3087047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x6155e796","subtotal":0.00}|0x2c32d745
11:25:58.0 (3096012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:25:58.0 (3102799)|VARIABLE_ASSIGNMENT|[10]|this.total|0.00|0x2c32d745
11:25:58.0 (3110022)|STATEMENT_EXECUTE|[19]
11:25:58.0 (3115199)|HEAP_ALLOCATE|[19]|Bytes:28
11:25:58.0 (3150306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x6155e796","subtotal":0.00,"total":0.00}|0x2c32d745
11:25:58.0 (3158913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:25:58.0 (3165693)|VARIABLE_ASSIGNMENT|[9]|this.vat|0.00|0x2c32d745
11:25:58.0 (3172822)|STATEMENT_EXECUTE|[20]
11:25:58.0 (3177122)|HEAP_ALLOCATE|[20]|Bytes:4
11:25:58.0 (3183689)|VARIABLE_ASSIGNMENT|[20]|this.counter|0|0x2c32d745
11:25:58.0 (3188289)|STATEMENT_EXECUTE|[21]
11:25:58.0 (3204008)|HEAP_ALLOCATE|[21]|Bytes:4
11:25:58.0 (3276668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"invItemAmount":"0.00","invObj":"0x6155e796","subtotal":0.00,"total":0.00,"vat":0.00}|0x2c32d745
11:25:58.0 (3296952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:25:58.0 (3307913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x312aea8c
11:25:58.0 (3317007)|VARIABLE_ASSIGNMENT|[5]|this.invItemWrapperList|[]|0x2c32d745
11:25:58.0 (3325390)|STATEMENT_EXECUTE|[22]
11:25:58.0 (3328549)|VARIABLE_SCOPE_BEGIN|[22]|i|Integer|false|false
11:25:58.0 (3335762)|HEAP_ALLOCATE|[22]|Bytes:4
11:25:58.0 (3341917)|VARIABLE_ASSIGNMENT|[22]|i|0
11:25:58.0 (3348692)|STATEMENT_EXECUTE|[22]
11:25:58.0 (3349902)|STATEMENT_EXECUTE|[23]
11:25:58.0 (3354566)|HEAP_ALLOCATE|[23]|Bytes:236
11:25:58.0 (3359236)|HEAP_ALLOCATE|[23]|Bytes:20
11:25:58.0 (3371320)|HEAP_ALLOCATE|[23]|Bytes:28
11:25:58.0 (3394434)|HEAP_ALLOCATE|[23]|Bytes:4
11:25:58.0 (3460664)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:25:58.0 (3480931)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:25:58.0 (3506056)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x16b09bc8
11:25:58.0 (3512924)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:25:58.0 (3521385)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x69b7dbee
11:25:58.0 (3526971)|STATEMENT_EXECUTE|[81]
11:25:58.0 (3528440)|STATEMENT_EXECUTE|[82]
11:25:58.0 (3529784)|STATEMENT_EXECUTE|[83]
11:25:58.0 (3531036)|STATEMENT_EXECUTE|[84]
11:25:58.0 (3532310)|STATEMENT_EXECUTE|[85]
11:25:58.0 (3535608)|STATEMENT_EXECUTE|[86]
11:25:58.0 (3536863)|STATEMENT_EXECUTE|[87]
11:25:58.0 (3550713)|STATEMENT_EXECUTE|[89]
11:25:58.0 (3552287)|STATEMENT_EXECUTE|[90]
11:25:58.0 (3614707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x16b09bc8
11:25:58.0 (3627143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x69b7dbee
11:25:58.0 (3637162)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x16b09bc8
11:25:58.0 (3648425)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:25:58.0 (3654248)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:25:58.0 (3671832)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x69b7dbee"}|0x16b09bc8
11:25:58.0 (3677585)|STATEMENT_EXECUTE|[24]
11:25:58.0 (3684140)|HEAP_ALLOCATE|[24]|Bytes:4
11:25:58.0 (3693455)|VARIABLE_ASSIGNMENT|[24]|this.counter|1|0x2c32d745
11:25:58.0 (3700224)|STATEMENT_EXECUTE|[25]
11:25:58.0 (3748650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x69b7dbee"}|0x16b09bc8
11:25:58.0 (3758128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
11:25:58.0 (3766259)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|1|0x16b09bc8
11:25:58.0 (3775257)|STATEMENT_EXECUTE|[26]
11:25:58.0 (3783601)|HEAP_ALLOCATE|[26]|Bytes:28
11:25:58.0 (3818304)|HEAP_ALLOCATE|[26]|Bytes:4
11:25:58.0 (3863534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"invItem":"0x69b7dbee"}|0x16b09bc8
11:25:58.0 (3872778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:25:58.0 (3880727)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x16b09bc8
11:25:58.0 (3887788)|STATEMENT_EXECUTE|[27]
11:25:58.0 (3921971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventorySalesPrice":"0.00","invItem":"0x69b7dbee"}|0x16b09bc8
11:25:58.0 (3931357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:25:58.0 (3938135)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x16b09bc8
11:25:58.0 (3945446)|STATEMENT_EXECUTE|[28]
11:25:58.0 (3970233)|HEAP_ALLOCATE|[28]|Bytes:1
11:25:58.0 (4002980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x69b7dbee"}|0x16b09bc8
11:25:58.0 (4011889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:25:58.0 (4018804)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x16b09bc8
11:25:58.0 (4025782)|STATEMENT_EXECUTE|[29]
11:25:58.0 (4031986)|HEAP_ALLOCATE|[29]|Bytes:28
11:25:58.0 (4053727)|HEAP_ALLOCATE|[29]|Bytes:4
11:25:58.0 (4084385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x69b7dbee","invItemQuantity":"0"}|0x16b09bc8
11:25:58.0 (4093552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:25:58.0 (4100393)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x16b09bc8
11:25:58.0 (4107574)|STATEMENT_EXECUTE|[30]
11:25:58.0 (4141160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":1,"invItemAmount":"0.00","invItemWrapperList":"0x312aea8c","invObj":"0x6155e796","subtotal":0.00,"total":0.00,"vat":0.00}|0x2c32d745
11:25:58.0 (4161002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:25:58.0 (4168142)|HEAP_ALLOCATE|[22]|Bytes:4
11:25:58.0 (4173862)|VARIABLE_ASSIGNMENT|[22]|i|1
11:25:58.0 (4179853)|STATEMENT_EXECUTE|[22]
11:25:58.0 (4181158)|STATEMENT_EXECUTE|[23]
11:25:58.0 (4184830)|HEAP_ALLOCATE|[23]|Bytes:28
11:25:58.0 (4205501)|HEAP_ALLOCATE|[23]|Bytes:4
11:25:58.0 (4219342)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:25:58.0 (4225213)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:25:58.0 (4244676)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x6f378773
11:25:58.0 (4249621)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:25:58.0 (4257801)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x14522f2f
11:25:58.0 (4263236)|STATEMENT_EXECUTE|[81]
11:25:58.0 (4264564)|STATEMENT_EXECUTE|[82]
11:25:58.0 (4265819)|STATEMENT_EXECUTE|[83]
11:25:58.0 (4267041)|STATEMENT_EXECUTE|[84]
11:25:58.0 (4268265)|STATEMENT_EXECUTE|[85]
11:25:58.0 (4269441)|STATEMENT_EXECUTE|[86]
11:25:58.0 (4270814)|STATEMENT_EXECUTE|[87]
11:25:58.0 (4279465)|STATEMENT_EXECUTE|[89]
11:25:58.0 (4280826)|STATEMENT_EXECUTE|[90]
11:25:58.0 (4293841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6f378773
11:25:58.0 (4301248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x14522f2f
11:25:58.0 (4308793)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x6f378773
11:25:58.0 (4318258)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:25:58.0 (4323748)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:25:58.0 (4339580)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x14522f2f"}|0x6f378773
11:25:58.0 (4344470)|STATEMENT_EXECUTE|[24]
11:25:58.0 (4347891)|HEAP_ALLOCATE|[24]|Bytes:4
11:25:58.0 (4353830)|VARIABLE_ASSIGNMENT|[24]|this.counter|2|0x2c32d745
11:25:58.0 (4357848)|STATEMENT_EXECUTE|[25]
11:25:58.0 (4371321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x14522f2f"}|0x6f378773
11:25:58.0 (4378327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
11:25:58.0 (4384451)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|2|0x6f378773
11:25:58.0 (4390714)|STATEMENT_EXECUTE|[26]
11:25:58.0 (4397338)|HEAP_ALLOCATE|[26]|Bytes:28
11:25:58.0 (4410599)|HEAP_ALLOCATE|[26]|Bytes:4
11:25:58.0 (4432065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"invItem":"0x14522f2f"}|0x6f378773
11:25:58.0 (4439486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:25:58.0 (4445844)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x6f378773
11:25:58.0 (4452554)|STATEMENT_EXECUTE|[27]
11:25:58.0 (4466492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventorySalesPrice":"0.00","invItem":"0x14522f2f"}|0x6f378773
11:25:58.0 (4473642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:25:58.0 (4479504)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x6f378773
11:25:58.0 (4486186)|STATEMENT_EXECUTE|[28]
11:25:58.0 (4494920)|HEAP_ALLOCATE|[28]|Bytes:1
11:25:58.0 (4517136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x14522f2f"}|0x6f378773
11:25:58.0 (4524384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:25:58.0 (4531036)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x6f378773
11:25:58.0 (4537511)|STATEMENT_EXECUTE|[29]
11:25:58.0 (4542135)|HEAP_ALLOCATE|[29]|Bytes:28
11:25:58.0 (4556744)|HEAP_ALLOCATE|[29]|Bytes:4
11:25:58.0 (4579825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x14522f2f","invItemQuantity":"0"}|0x6f378773
11:25:58.0 (4587764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:25:58.0 (4594098)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x6f378773
11:25:58.0 (4600641)|STATEMENT_EXECUTE|[30]
11:25:58.0 (4622386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x312aea8c","invObj":"0x6155e796","subtotal":0.00,"total":0.00,"vat":0.00}|0x2c32d745
11:25:58.0 (4637270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:25:58.0 (4643364)|HEAP_ALLOCATE|[22]|Bytes:4
11:25:58.0 (4649068)|VARIABLE_ASSIGNMENT|[22]|i|2
11:25:58.0 (4654769)|STATEMENT_EXECUTE|[33]
11:25:58.0 (4657868)|HEAP_ALLOCATE|[33]|Bytes:41
11:25:58.0 (4692329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x312aea8c","invObj":"0x6155e796","subtotal":0.00,"total":0.00,"vat":0.00}|0x2c32d745
11:25:58.0 (4752736)|HEAP_ALLOCATE|[33]|Bytes:338
11:25:58.0 (4770663)|HEAP_ALLOCATE|[33]|Bytes:379
11:25:58.0 (4789361)|USER_DEBUG|[33]|DEBUG|@@@@invItemWrapperList invItemWrapperList(InvoiceItemWrapper:[counterWrap=1, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00], InvoiceItemWrapper:[counterWrap=2, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00])
11:25:58.0 (5993602)|SYSTEM_MODE_ENTER|true
11:25:58.0 (8585870)|SYSTEM_MODE_ENTER|true
11:25:58.0 (26873776)|SYSTEM_MODE_ENTER|true
11:25:58.0 (26946781)|SYSTEM_MODE_ENTER|true
11:25:58.0 (27001229)|SYSTEM_MODE_ENTER|true
11:25:58.0 (28422331)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660N000002qxF8
11:25:58.0 (30669827)|VF_SERIALIZE_VIEWSTATE_END
11:25:58.32 (32901587)|CUMULATIVE_LIMIT_USAGE
11:25:58.32 (32901587)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:25:58.32 (32901587)|CUMULATIVE_LIMIT_USAGE_END

11:25:58.0 (32935983)|CODE_UNIT_FINISHED|VF: /apex/XeroAddInvoice
11:25:58.0 (33679532)|EXECUTION_FINISHED
