40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:28:27.0 (9061133)|HEAP_ALLOCATE|[15]|Bytes:5
10:28:27.0 (9066382)|STATEMENT_EXECUTE|[1]
10:28:27.0 (9071058)|HEAP_ALLOCATE|[15]|Bytes:5
10:28:27.0 (9073594)|STATEMENT_EXECUTE|[3]
10:28:27.0 (9075142)|STATEMENT_EXECUTE|[4]
10:28:27.0 (9076343)|STATEMENT_EXECUTE|[5]
10:28:27.0 (9077487)|STATEMENT_EXECUTE|[6]
10:28:27.0 (9078626)|STATEMENT_EXECUTE|[7]
10:28:27.0 (9079762)|STATEMENT_EXECUTE|[8]
10:28:27.0 (9080899)|STATEMENT_EXECUTE|[9]
10:28:27.0 (9082044)|STATEMENT_EXECUTE|[10]
10:28:27.0 (9090846)|HEAP_ALLOCATE|[15]|Bytes:6
10:28:27.0 (9121619)|STATEMENT_EXECUTE|[13]
10:28:27.0 (9123251)|STATEMENT_EXECUTE|[15]
10:28:27.0 (9125985)|HEAP_ALLOCATE|[15]|Bytes:4
10:28:27.0 (9146558)|HEAP_ALLOCATE|[15]|Bytes:28
10:28:27.0 (9220187)|HEAP_ALLOCATE|[15]|Bytes:4
10:28:27.0 (9268885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x21e064c1
10:28:27.0 (9279729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:28:27.0 (9291130)|VARIABLE_ASSIGNMENT|[6]|this.invItemAmount|"0.00"|0x21e064c1
10:28:27.0 (9299731)|STATEMENT_EXECUTE|[16]
10:28:27.0 (9326111)|HEAP_ALLOCATE|[16]|Bytes:4
10:28:27.0 (9457744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00"}|0x21e064c1
10:28:27.0 (9471892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x27cbe12b
10:28:27.0 (9482257)|VARIABLE_ASSIGNMENT|[3]|this.invObj|{}|0x21e064c1
10:28:27.0 (9490668)|STATEMENT_EXECUTE|[17]
10:28:27.0 (9499085)|HEAP_ALLOCATE|[17]|Bytes:28
10:28:27.0 (9537326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x27cbe12b"}|0x21e064c1
10:28:27.0 (9548741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
10:28:27.0 (9557494)|VARIABLE_ASSIGNMENT|[8]|this.subtotal|0.00|0x21e064c1
10:28:27.0 (9565075)|STATEMENT_EXECUTE|[18]
10:28:27.0 (9570789)|HEAP_ALLOCATE|[18]|Bytes:28
10:28:27.0 (9605909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x27cbe12b","subtotal":0.00}|0x21e064c1
10:28:27.0 (9615070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
10:28:27.0 (9623007)|VARIABLE_ASSIGNMENT|[10]|this.total|0.00|0x21e064c1
10:28:27.0 (9630102)|STATEMENT_EXECUTE|[19]
10:28:27.0 (9634928)|HEAP_ALLOCATE|[19]|Bytes:28
10:28:27.0 (9668968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x27cbe12b","subtotal":0.00,"total":0.00}|0x21e064c1
10:28:27.0 (9677928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
10:28:27.0 (9685346)|VARIABLE_ASSIGNMENT|[9]|this.vat|0.00|0x21e064c1
10:28:27.0 (9692432)|STATEMENT_EXECUTE|[20]
10:28:27.0 (9696239)|HEAP_ALLOCATE|[20]|Bytes:4
10:28:27.0 (9703411)|VARIABLE_ASSIGNMENT|[20]|this.counter|0|0x21e064c1
10:28:27.0 (9708274)|STATEMENT_EXECUTE|[21]
10:28:27.0 (9773587)|HEAP_ALLOCATE|[21]|Bytes:4
10:28:27.0 (9856932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"invItemAmount":"0.00","invObj":"0x27cbe12b","subtotal":0.00,"total":0.00,"vat":0.00}|0x21e064c1
10:28:27.0 (9880082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:28:27.0 (9889852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x47a3d288
10:28:27.0 (9899864)|VARIABLE_ASSIGNMENT|[5]|this.invItemWrapperList|[]|0x21e064c1
10:28:27.0 (9909013)|STATEMENT_EXECUTE|[22]
10:28:27.0 (9912374)|VARIABLE_SCOPE_BEGIN|[22]|i|Integer|false|false
10:28:27.0 (9919464)|HEAP_ALLOCATE|[22]|Bytes:4
10:28:27.0 (9925151)|VARIABLE_ASSIGNMENT|[22]|i|0
10:28:27.0 (9931418)|STATEMENT_EXECUTE|[22]
10:28:27.0 (9932787)|STATEMENT_EXECUTE|[23]
10:28:27.0 (9937516)|HEAP_ALLOCATE|[23]|Bytes:236
10:28:27.0 (9942487)|HEAP_ALLOCATE|[23]|Bytes:20
10:28:27.0 (9998903)|HEAP_ALLOCATE|[23]|Bytes:28
10:28:27.0 (10020251)|HEAP_ALLOCATE|[23]|Bytes:4
10:28:27.0 (10082988)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:28:27.0 (10102030)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:28:27.0 (10133027)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x3eb2da8d
10:28:27.0 (10139338)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
10:28:27.0 (10148346)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x51e19da2
10:28:27.0 (10154850)|STATEMENT_EXECUTE|[81]
10:28:27.0 (10156392)|STATEMENT_EXECUTE|[82]
10:28:27.0 (10157624)|STATEMENT_EXECUTE|[83]
10:28:27.0 (10158830)|STATEMENT_EXECUTE|[84]
10:28:27.0 (10159950)|STATEMENT_EXECUTE|[85]
10:28:27.0 (10161136)|STATEMENT_EXECUTE|[86]
10:28:27.0 (10162282)|STATEMENT_EXECUTE|[87]
10:28:27.0 (10172481)|STATEMENT_EXECUTE|[89]
10:28:27.0 (10173813)|STATEMENT_EXECUTE|[90]
10:28:27.0 (10227429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3eb2da8d
10:28:27.0 (10237768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x51e19da2
10:28:27.0 (10253358)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x3eb2da8d
10:28:27.0 (10265044)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:28:27.0 (10271307)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:28:27.0 (10289582)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x51e19da2"}|0x3eb2da8d
10:28:27.0 (10296104)|STATEMENT_EXECUTE|[24]
10:28:27.0 (10302610)|HEAP_ALLOCATE|[24]|Bytes:4
10:28:27.0 (10309857)|VARIABLE_ASSIGNMENT|[24]|this.counter|1|0x21e064c1
10:28:27.0 (10314923)|STATEMENT_EXECUTE|[25]
10:28:27.0 (10348746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x51e19da2"}|0x3eb2da8d
10:28:27.0 (10357881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
10:28:27.0 (10364819)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|1|0x3eb2da8d
10:28:27.0 (10372218)|STATEMENT_EXECUTE|[26]
10:28:27.0 (10381105)|HEAP_ALLOCATE|[26]|Bytes:28
10:28:27.0 (10402910)|HEAP_ALLOCATE|[26]|Bytes:4
10:28:27.0 (10432047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"invItem":"0x51e19da2"}|0x3eb2da8d
10:28:27.0 (10440415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:28:27.0 (10447606)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x3eb2da8d
10:28:27.0 (10454657)|STATEMENT_EXECUTE|[27]
10:28:27.0 (10484821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventorySalesPrice":"0.00","invItem":"0x51e19da2"}|0x3eb2da8d
10:28:27.0 (10493012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:28:27.0 (10499879)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x3eb2da8d
10:28:27.0 (10507256)|STATEMENT_EXECUTE|[28]
10:28:27.0 (10525105)|HEAP_ALLOCATE|[28]|Bytes:1
10:28:27.0 (10554912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x51e19da2"}|0x3eb2da8d
10:28:27.0 (10563455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
10:28:27.0 (10571125)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x3eb2da8d
10:28:27.0 (10578257)|STATEMENT_EXECUTE|[29]
10:28:27.0 (10583998)|HEAP_ALLOCATE|[29]|Bytes:28
10:28:27.0 (10600557)|HEAP_ALLOCATE|[29]|Bytes:4
10:28:27.0 (10628896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x51e19da2","invItemQuantity":"0"}|0x3eb2da8d
10:28:27.0 (10637690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:28:27.0 (10644825)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x3eb2da8d
10:28:27.0 (10651783)|STATEMENT_EXECUTE|[30]
10:28:27.0 (10683652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":1,"invItemAmount":"0.00","invItemWrapperList":"0x47a3d288","invObj":"0x27cbe12b","subtotal":0.00,"total":0.00,"vat":0.00}|0x21e064c1
10:28:27.0 (10704986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:28:27.0 (10712344)|HEAP_ALLOCATE|[22]|Bytes:4
10:28:27.0 (10718388)|VARIABLE_ASSIGNMENT|[22]|i|1
10:28:27.0 (10724022)|STATEMENT_EXECUTE|[22]
10:28:27.0 (10725318)|STATEMENT_EXECUTE|[23]
10:28:27.0 (10729424)|HEAP_ALLOCATE|[23]|Bytes:28
10:28:27.0 (10748465)|HEAP_ALLOCATE|[23]|Bytes:4
10:28:27.0 (10761746)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:28:27.0 (10767438)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:28:27.0 (10784822)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x29e5892
10:28:27.0 (10789885)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
10:28:27.0 (10798131)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x609b6bec
10:28:27.0 (10803612)|STATEMENT_EXECUTE|[81]
10:28:27.0 (10805008)|STATEMENT_EXECUTE|[82]
10:28:27.0 (10806243)|STATEMENT_EXECUTE|[83]
10:28:27.0 (10807391)|STATEMENT_EXECUTE|[84]
10:28:27.0 (10808549)|STATEMENT_EXECUTE|[85]
10:28:27.0 (10812567)|STATEMENT_EXECUTE|[86]
10:28:27.0 (10813792)|STATEMENT_EXECUTE|[87]
10:28:27.0 (10822456)|STATEMENT_EXECUTE|[89]
10:28:27.0 (10823802)|STATEMENT_EXECUTE|[90]
10:28:27.0 (10837572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x29e5892
10:28:27.0 (10845869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x609b6bec
10:28:27.0 (10854557)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x29e5892
10:28:27.0 (10863994)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:28:27.0 (10869288)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:28:27.0 (10885968)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x609b6bec"}|0x29e5892
10:28:27.0 (10891796)|STATEMENT_EXECUTE|[24]
10:28:27.0 (10895811)|HEAP_ALLOCATE|[24]|Bytes:4
10:28:27.0 (10902274)|VARIABLE_ASSIGNMENT|[24]|this.counter|2|0x21e064c1
10:28:27.0 (10906756)|STATEMENT_EXECUTE|[25]
10:28:27.0 (10921394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x609b6bec"}|0x29e5892
10:28:27.0 (10929008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
10:28:27.0 (10934712)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|2|0x29e5892
10:28:27.0 (10941663)|STATEMENT_EXECUTE|[26]
10:28:27.0 (10948524)|HEAP_ALLOCATE|[26]|Bytes:28
10:28:27.0 (10961629)|HEAP_ALLOCATE|[26]|Bytes:4
10:28:27.0 (10984108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"invItem":"0x609b6bec"}|0x29e5892
10:28:27.0 (10992127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:28:27.0 (10998581)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x29e5892
10:28:27.0 (11005036)|STATEMENT_EXECUTE|[27]
10:28:27.0 (11020598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventorySalesPrice":"0.00","invItem":"0x609b6bec"}|0x29e5892
10:28:27.0 (11028431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:28:27.0 (11034285)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x29e5892
10:28:27.0 (11040677)|STATEMENT_EXECUTE|[28]
10:28:27.0 (11049139)|HEAP_ALLOCATE|[28]|Bytes:1
10:28:27.0 (11071400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x609b6bec"}|0x29e5892
10:28:27.0 (11079784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
10:28:27.0 (11086171)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x29e5892
10:28:27.0 (11093094)|STATEMENT_EXECUTE|[29]
10:28:27.0 (11097587)|HEAP_ALLOCATE|[29]|Bytes:28
10:28:27.0 (11106925)|HEAP_ALLOCATE|[29]|Bytes:4
10:28:27.0 (11129269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x609b6bec","invItemQuantity":"0"}|0x29e5892
10:28:27.0 (11137148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:28:27.0 (11142820)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x29e5892
10:28:27.0 (11149697)|STATEMENT_EXECUTE|[30]
10:28:27.0 (11170186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x47a3d288","invObj":"0x27cbe12b","subtotal":0.00,"total":0.00,"vat":0.00}|0x21e064c1
10:28:27.0 (11183486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:28:27.0 (11189028)|HEAP_ALLOCATE|[22]|Bytes:4
10:28:27.0 (11194592)|VARIABLE_ASSIGNMENT|[22]|i|2
10:28:27.0 (11200556)|STATEMENT_EXECUTE|[33]
10:28:27.0 (11203400)|HEAP_ALLOCATE|[33]|Bytes:41
10:28:27.0 (11235303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x47a3d288","invObj":"0x27cbe12b","subtotal":0.00,"total":0.00,"vat":0.00}|0x21e064c1
10:28:27.0 (11301770)|HEAP_ALLOCATE|[33]|Bytes:338
10:28:27.0 (11317787)|HEAP_ALLOCATE|[33]|Bytes:379
10:28:27.0 (11337195)|USER_DEBUG|[33]|DEBUG|@@@@invItemWrapperList invItemWrapperList(InvoiceItemWrapper:[counterWrap=1, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00], InvoiceItemWrapper:[counterWrap=2, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00])
10:28:27.0 (12671682)|SYSTEM_MODE_ENTER|true
10:28:27.0 (16668763)|SYSTEM_MODE_ENTER|true
10:28:27.0 (35318668)|SYSTEM_MODE_ENTER|true
10:28:27.0 (35391701)|SYSTEM_MODE_ENTER|true
10:28:27.0 (35445309)|SYSTEM_MODE_ENTER|true
10:28:27.0 (36787967)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660N000002qxF8
10:28:27.0 (38952622)|VF_SERIALIZE_VIEWSTATE_END
10:28:27.41 (41398063)|CUMULATIVE_LIMIT_USAGE
10:28:27.41 (41398063)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:28:27.41 (41398063)|CUMULATIVE_LIMIT_USAGE_END

10:28:27.0 (41430163)|CODE_UNIT_FINISHED|VF: /apex/XeroAddInvoice
10:28:27.0 (42173930)|EXECUTION_FINISHED
