40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:05:24.0 (5991246)|USER_DEBUG|[34]|DEBUG|@@@@invItemWrapperList invItemWrapperList(InvoiceItemWrapper:[counterWrap=1, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00], InvoiceItemWrapper:[counterWrap=2, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00])
10:05:24.0 (7728286)|SYSTEM_MODE_ENTER|true
10:05:24.0 (11183450)|SYSTEM_MODE_ENTER|true
10:05:24.0 (30114023)|SYSTEM_MODE_ENTER|true
10:05:24.0 (30196693)|SYSTEM_MODE_ENTER|true
10:05:24.0 (30259705)|SYSTEM_MODE_ENTER|true
10:05:24.0 (32408914)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660N000002qxF8
10:05:24.0 (34802857)|VF_SERIALIZE_VIEWSTATE_END
10:05:24.36 (36950531)|CUMULATIVE_LIMIT_USAGE
10:05:24.36 (36950531)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:05:24.36 (36950531)|CUMULATIVE_LIMIT_USAGE_END

10:05:24.0 (36982021)|CODE_UNIT_FINISHED|VF: /apex/XeroAddInvoice
10:05:24.0 (37690928)|EXECUTION_FINISHED
