40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:24:12.0 (9718618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
15:24:12.0 (9736407)|VARIABLE_SCOPE_BEGIN|[13]|this|XeroAddInvoiceExtension|true|false
15:24:12.0 (9809085)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x10ec7e88
15:24:12.0 (9818144)|VARIABLE_SCOPE_BEGIN|[13]|stdController|ApexPages.StandardController|true|false
15:24:12.0 (9982307)|VARIABLE_ASSIGNMENT|[13]|stdController|"StandardController [null]"|0x7cfdc256
15:24:12.0 (10005407)|HEAP_ALLOCATE|[15]|Bytes:5
15:24:12.0 (10012214)|STATEMENT_EXECUTE|[1]
15:24:12.0 (10017526)|HEAP_ALLOCATE|[15]|Bytes:5
15:24:12.0 (10020998)|STATEMENT_EXECUTE|[3]
15:24:12.0 (10022442)|STATEMENT_EXECUTE|[4]
15:24:12.0 (10023607)|STATEMENT_EXECUTE|[5]
15:24:12.0 (10024849)|STATEMENT_EXECUTE|[6]
15:24:12.0 (10026020)|STATEMENT_EXECUTE|[7]
15:24:12.0 (10027174)|STATEMENT_EXECUTE|[8]
15:24:12.0 (10028369)|STATEMENT_EXECUTE|[9]
15:24:12.0 (10029532)|STATEMENT_EXECUTE|[10]
15:24:12.0 (10039364)|HEAP_ALLOCATE|[15]|Bytes:6
15:24:12.0 (10072314)|STATEMENT_EXECUTE|[13]
15:24:12.0 (10074063)|STATEMENT_EXECUTE|[15]
15:24:12.0 (10076485)|HEAP_ALLOCATE|[15]|Bytes:4
15:24:12.0 (10096433)|HEAP_ALLOCATE|[15]|Bytes:28
15:24:12.0 (10190039)|HEAP_ALLOCATE|[15]|Bytes:4
15:24:12.0 (10237650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x10ec7e88
15:24:12.0 (10250632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
15:24:12.0 (10262681)|VARIABLE_ASSIGNMENT|[6]|this.invItemAmount|"0.00"|0x10ec7e88
15:24:12.0 (10272861)|STATEMENT_EXECUTE|[16]
15:24:12.0 (10304446)|HEAP_ALLOCATE|[16]|Bytes:4
15:24:12.0 (10435882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00"}|0x10ec7e88
15:24:12.0 (10450233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x72873485
15:24:12.0 (10461599)|VARIABLE_ASSIGNMENT|[3]|this.invObj|{}|0x10ec7e88
15:24:12.0 (10470150)|STATEMENT_EXECUTE|[17]
15:24:12.0 (10478468)|HEAP_ALLOCATE|[17]|Bytes:28
15:24:12.0 (10520057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x72873485"}|0x10ec7e88
15:24:12.0 (10532772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
15:24:12.0 (10542480)|VARIABLE_ASSIGNMENT|[8]|this.subtotal|0.00|0x10ec7e88
15:24:12.0 (10550849)|STATEMENT_EXECUTE|[18]
15:24:12.0 (10556120)|HEAP_ALLOCATE|[18]|Bytes:28
15:24:12.0 (10595557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x72873485","subtotal":0.00}|0x10ec7e88
15:24:12.0 (10606091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
15:24:12.0 (10614022)|VARIABLE_ASSIGNMENT|[10]|this.total|0.00|0x10ec7e88
15:24:12.0 (10621878)|STATEMENT_EXECUTE|[19]
15:24:12.0 (10626620)|HEAP_ALLOCATE|[19]|Bytes:28
15:24:12.0 (10664121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x72873485","subtotal":0.00,"total":0.00}|0x10ec7e88
15:24:12.0 (10674468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
15:24:12.0 (10682985)|VARIABLE_ASSIGNMENT|[9]|this.vat|0.00|0x10ec7e88
15:24:12.0 (10690739)|STATEMENT_EXECUTE|[20]
15:24:12.0 (10694743)|HEAP_ALLOCATE|[20]|Bytes:4
15:24:12.0 (10702466)|VARIABLE_ASSIGNMENT|[20]|this.counter|0|0x10ec7e88
15:24:12.0 (10707061)|STATEMENT_EXECUTE|[21]
15:24:12.0 (10771288)|HEAP_ALLOCATE|[21]|Bytes:4
15:24:12.0 (10853717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"invItemAmount":"0.00","invObj":"0x72873485","subtotal":0.00,"total":0.00,"vat":0.00}|0x10ec7e88
15:24:12.0 (10878646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:12.0 (10888580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1c5770ad
15:24:12.0 (10904520)|VARIABLE_ASSIGNMENT|[5]|this.invItemWrapperList|[]|0x10ec7e88
15:24:12.0 (10914683)|STATEMENT_EXECUTE|[22]
15:24:12.0 (10918184)|VARIABLE_SCOPE_BEGIN|[22]|i|Integer|false|false
15:24:12.0 (10925758)|HEAP_ALLOCATE|[22]|Bytes:4
15:24:12.0 (10932669)|VARIABLE_ASSIGNMENT|[22]|i|0
15:24:12.0 (10940077)|STATEMENT_EXECUTE|[22]
15:24:12.0 (10941336)|STATEMENT_EXECUTE|[23]
15:24:12.0 (10946043)|HEAP_ALLOCATE|[23]|Bytes:236
15:24:12.0 (10951537)|HEAP_ALLOCATE|[23]|Bytes:20
15:24:12.0 (11010616)|HEAP_ALLOCATE|[23]|Bytes:28
15:24:12.0 (11032457)|HEAP_ALLOCATE|[23]|Bytes:4
15:24:12.0 (11098658)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
15:24:12.0 (11118142)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
15:24:12.0 (11153094)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x3db22c21
15:24:12.0 (11160324)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
15:24:12.0 (11170580)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x7419b5be
15:24:12.0 (11176902)|STATEMENT_EXECUTE|[81]
15:24:12.0 (11178237)|STATEMENT_EXECUTE|[82]
15:24:12.0 (11179486)|STATEMENT_EXECUTE|[83]
15:24:12.0 (11180686)|STATEMENT_EXECUTE|[84]
15:24:12.0 (11181845)|STATEMENT_EXECUTE|[85]
15:24:12.0 (11183047)|STATEMENT_EXECUTE|[86]
15:24:12.0 (11184206)|STATEMENT_EXECUTE|[87]
15:24:12.0 (11194570)|STATEMENT_EXECUTE|[89]
15:24:12.0 (11196047)|STATEMENT_EXECUTE|[90]
15:24:12.0 (11251722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3db22c21
15:24:12.0 (11263176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7419b5be
15:24:12.0 (11273491)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x3db22c21
15:24:12.0 (11285776)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
15:24:12.0 (11291773)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
15:24:12.0 (11311225)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x7419b5be"}|0x3db22c21
15:24:12.0 (11316985)|STATEMENT_EXECUTE|[24]
15:24:12.0 (11323017)|HEAP_ALLOCATE|[24]|Bytes:4
15:24:12.0 (11330886)|VARIABLE_ASSIGNMENT|[24]|this.counter|1|0x10ec7e88
15:24:12.0 (11336463)|STATEMENT_EXECUTE|[25]
15:24:12.0 (11372864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x7419b5be"}|0x3db22c21
15:24:12.0 (11382948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
15:24:12.0 (11392234)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|1|0x3db22c21
15:24:12.0 (11400946)|STATEMENT_EXECUTE|[26]
15:24:12.0 (11410022)|HEAP_ALLOCATE|[26]|Bytes:28
15:24:12.0 (11434193)|HEAP_ALLOCATE|[26]|Bytes:4
15:24:12.0 (11466653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"invItem":"0x7419b5be"}|0x3db22c21
15:24:12.0 (11476602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
15:24:12.0 (11484920)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x3db22c21
15:24:12.0 (11492893)|STATEMENT_EXECUTE|[27]
15:24:12.0 (11526390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventorySalesPrice":"0.00","invItem":"0x7419b5be"}|0x3db22c21
15:24:12.0 (11536637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:24:12.0 (11544519)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x3db22c21
15:24:12.0 (11552921)|STATEMENT_EXECUTE|[28]
15:24:12.0 (11573404)|HEAP_ALLOCATE|[28]|Bytes:1
15:24:12.0 (11606588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x7419b5be"}|0x3db22c21
15:24:12.0 (11616415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
15:24:12.0 (11623932)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x3db22c21
15:24:12.0 (11631469)|STATEMENT_EXECUTE|[29]
15:24:12.0 (11637541)|HEAP_ALLOCATE|[29]|Bytes:28
15:24:12.0 (11656225)|HEAP_ALLOCATE|[29]|Bytes:4
15:24:12.0 (11688298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x7419b5be","invItemQuantity":"0"}|0x3db22c21
15:24:12.0 (11699113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
15:24:12.0 (11706916)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x3db22c21
15:24:12.0 (11713930)|STATEMENT_EXECUTE|[30]
15:24:12.0 (11751098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":1,"invItemAmount":"0.00","invItemWrapperList":"0x1c5770ad","invObj":"0x72873485","subtotal":0.00,"total":0.00,"vat":0.00}|0x10ec7e88
15:24:12.0 (11775547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:12.0 (11783616)|HEAP_ALLOCATE|[22]|Bytes:4
15:24:12.0 (11790230)|VARIABLE_ASSIGNMENT|[22]|i|1
15:24:12.0 (11796213)|STATEMENT_EXECUTE|[22]
15:24:12.0 (11797550)|STATEMENT_EXECUTE|[23]
15:24:12.0 (11801567)|HEAP_ALLOCATE|[23]|Bytes:28
15:24:12.0 (11822838)|HEAP_ALLOCATE|[23]|Bytes:4
15:24:12.0 (11836659)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
15:24:12.0 (11843059)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
15:24:12.0 (11861739)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x2316c8ec
15:24:12.0 (11867635)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
15:24:12.0 (11876393)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x167ef195
15:24:12.0 (11881888)|STATEMENT_EXECUTE|[81]
15:24:12.0 (11883201)|STATEMENT_EXECUTE|[82]
15:24:12.0 (11884444)|STATEMENT_EXECUTE|[83]
15:24:12.0 (11885621)|STATEMENT_EXECUTE|[84]
15:24:12.0 (11887132)|STATEMENT_EXECUTE|[85]
15:24:12.0 (11888437)|STATEMENT_EXECUTE|[86]
15:24:12.0 (11889575)|STATEMENT_EXECUTE|[87]
15:24:12.0 (11902178)|STATEMENT_EXECUTE|[89]
15:24:12.0 (11903604)|STATEMENT_EXECUTE|[90]
15:24:12.0 (11923473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2316c8ec
15:24:12.0 (11933566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x167ef195
15:24:12.0 (11942598)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x2316c8ec
15:24:12.0 (11952449)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
15:24:12.0 (11957946)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
15:24:12.0 (11976361)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x167ef195"}|0x2316c8ec
15:24:12.0 (11982622)|STATEMENT_EXECUTE|[24]
15:24:12.0 (11986462)|HEAP_ALLOCATE|[24]|Bytes:4
15:24:12.0 (11993819)|VARIABLE_ASSIGNMENT|[24]|this.counter|2|0x10ec7e88
15:24:12.0 (11998690)|STATEMENT_EXECUTE|[25]
15:24:12.0 (12013834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x167ef195"}|0x2316c8ec
15:24:12.0 (12022343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
15:24:12.0 (12029816)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|2|0x2316c8ec
15:24:12.0 (12037551)|STATEMENT_EXECUTE|[26]
15:24:12.0 (12044716)|HEAP_ALLOCATE|[26]|Bytes:28
15:24:12.0 (12059219)|HEAP_ALLOCATE|[26]|Bytes:4
15:24:12.0 (12082127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"invItem":"0x167ef195"}|0x2316c8ec
15:24:12.0 (12090570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
15:24:12.0 (12097685)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x2316c8ec
15:24:12.0 (12104906)|STATEMENT_EXECUTE|[27]
15:24:12.0 (12121112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventorySalesPrice":"0.00","invItem":"0x167ef195"}|0x2316c8ec
15:24:12.0 (12129817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:24:12.0 (12135977)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x2316c8ec
15:24:12.0 (12143393)|STATEMENT_EXECUTE|[28]
15:24:12.0 (12152118)|HEAP_ALLOCATE|[28]|Bytes:1
15:24:12.0 (12175728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x167ef195"}|0x2316c8ec
15:24:12.0 (12184402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
15:24:12.0 (12191193)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x2316c8ec
15:24:12.0 (12198551)|STATEMENT_EXECUTE|[29]
15:24:12.0 (12203281)|HEAP_ALLOCATE|[29]|Bytes:28
15:24:12.0 (12214300)|HEAP_ALLOCATE|[29]|Bytes:4
15:24:12.0 (12237647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x167ef195","invItemQuantity":"0"}|0x2316c8ec
15:24:12.0 (12246452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
15:24:12.0 (12253124)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x2316c8ec
15:24:12.0 (12260523)|STATEMENT_EXECUTE|[30]
15:24:12.0 (12281808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x1c5770ad","invObj":"0x72873485","subtotal":0.00,"total":0.00,"vat":0.00}|0x10ec7e88
15:24:12.0 (12297195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:12.0 (12303874)|HEAP_ALLOCATE|[22]|Bytes:4
15:24:12.0 (12309826)|VARIABLE_ASSIGNMENT|[22]|i|2
15:24:12.0 (12315566)|STATEMENT_EXECUTE|[33]
15:24:12.0 (12318510)|HEAP_ALLOCATE|[33]|Bytes:41
15:24:12.0 (12351896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x1c5770ad","invObj":"0x72873485","subtotal":0.00,"total":0.00,"vat":0.00}|0x10ec7e88
15:24:12.0 (12408636)|HEAP_ALLOCATE|[33]|Bytes:338
15:24:12.0 (12425130)|HEAP_ALLOCATE|[33]|Bytes:379
15:24:12.0 (12444226)|USER_DEBUG|[33]|DEBUG|@@@@invItemWrapperList invItemWrapperList(InvoiceItemWrapper:[counterWrap=1, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00], InvoiceItemWrapper:[counterWrap=2, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00])
15:24:12.0 (13743525)|SYSTEM_MODE_ENTER|true
15:24:12.0 (18246010)|SYSTEM_MODE_ENTER|true
15:24:12.0 (36000721)|SYSTEM_MODE_ENTER|true
15:24:12.0 (36069366)|SYSTEM_MODE_ENTER|true
15:24:12.0 (36124998)|SYSTEM_MODE_ENTER|true
15:24:12.0 (37395794)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660N000002qxF8
15:24:12.0 (39659774)|VF_SERIALIZE_VIEWSTATE_END
15:24:12.42 (42042847)|CUMULATIVE_LIMIT_USAGE
15:24:12.42 (42042847)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:12.42 (42042847)|CUMULATIVE_LIMIT_USAGE_END

15:24:12.0 (42073886)|CODE_UNIT_FINISHED|VF: /apex/XeroAddInvoice
15:24:12.0 (43098275)|EXECUTION_FINISHED
