40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:56:02.0 (3186499)|VARIABLE_ASSIGNMENT|[10]|this.total|0.00|0x7106d213
11:56:02.0 (3194336)|STATEMENT_EXECUTE|[19]
11:56:02.0 (3199088)|HEAP_ALLOCATE|[19]|Bytes:28
11:56:02.0 (3234085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x13f039be","subtotal":0.00,"total":0.00}|0x7106d213
11:56:02.0 (3244018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:56:02.0 (3251237)|VARIABLE_ASSIGNMENT|[9]|this.vat|0.00|0x7106d213
11:56:02.0 (3259493)|STATEMENT_EXECUTE|[20]
11:56:02.0 (3264082)|HEAP_ALLOCATE|[20]|Bytes:4
11:56:02.0 (3271456)|VARIABLE_ASSIGNMENT|[20]|this.counter|0|0x7106d213
11:56:02.0 (3276663)|STATEMENT_EXECUTE|[21]
11:56:02.0 (3293120)|HEAP_ALLOCATE|[21]|Bytes:4
11:56:02.0 (3381108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"invItemAmount":"0.00","invObj":"0x13f039be","subtotal":0.00,"total":0.00,"vat":0.00}|0x7106d213
11:56:02.0 (3403871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:02.0 (3414146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x33ec6b69
11:56:02.0 (3424651)|VARIABLE_ASSIGNMENT|[5]|this.invItemWrapperList|[]|0x7106d213
11:56:02.0 (3433960)|STATEMENT_EXECUTE|[22]
11:56:02.0 (3440488)|VARIABLE_SCOPE_BEGIN|[22]|i|Integer|false|false
11:56:02.0 (3448537)|HEAP_ALLOCATE|[22]|Bytes:4
11:56:02.0 (3457001)|VARIABLE_ASSIGNMENT|[22]|i|0
11:56:02.0 (3464525)|STATEMENT_EXECUTE|[22]
11:56:02.0 (3466009)|STATEMENT_EXECUTE|[23]
11:56:02.0 (3470985)|HEAP_ALLOCATE|[23]|Bytes:236
11:56:02.0 (3476891)|HEAP_ALLOCATE|[23]|Bytes:20
11:56:02.0 (3489765)|HEAP_ALLOCATE|[23]|Bytes:28
11:56:02.0 (3514376)|HEAP_ALLOCATE|[23]|Bytes:4
11:56:02.0 (3577292)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:56:02.0 (3595361)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:56:02.0 (3624967)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x26c69989
11:56:02.0 (3631807)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:56:02.0 (3641151)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0xfcd60be
11:56:02.0 (3647365)|STATEMENT_EXECUTE|[81]
11:56:02.0 (3649057)|STATEMENT_EXECUTE|[82]
11:56:02.0 (3650392)|STATEMENT_EXECUTE|[83]
11:56:02.0 (3651553)|STATEMENT_EXECUTE|[84]
11:56:02.0 (3652719)|STATEMENT_EXECUTE|[85]
11:56:02.0 (3653980)|STATEMENT_EXECUTE|[86]
11:56:02.0 (3655195)|STATEMENT_EXECUTE|[87]
11:56:02.0 (3665956)|STATEMENT_EXECUTE|[89]
11:56:02.0 (3667367)|STATEMENT_EXECUTE|[90]
11:56:02.0 (3725592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x26c69989
11:56:02.0 (3735553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xfcd60be
11:56:02.0 (3745963)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x26c69989
11:56:02.0 (3757252)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:56:02.0 (3763607)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:56:02.0 (3782833)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0xfcd60be"}|0x26c69989
11:56:02.0 (3789034)|STATEMENT_EXECUTE|[24]
11:56:02.0 (3795483)|HEAP_ALLOCATE|[24]|Bytes:4
11:56:02.0 (3803451)|VARIABLE_ASSIGNMENT|[24]|this.counter|1|0x7106d213
11:56:02.0 (3808818)|STATEMENT_EXECUTE|[25]
11:56:02.0 (3843246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0xfcd60be"}|0x26c69989
11:56:02.0 (3851904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
11:56:02.0 (3859901)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|1|0x26c69989
11:56:02.0 (3867838)|STATEMENT_EXECUTE|[26]
11:56:02.0 (3875806)|HEAP_ALLOCATE|[26]|Bytes:28
11:56:02.0 (3898208)|HEAP_ALLOCATE|[26]|Bytes:4
11:56:02.0 (3929800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"invItem":"0xfcd60be"}|0x26c69989
11:56:02.0 (3938414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:56:02.0 (3946564)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x26c69989
11:56:02.0 (3953942)|STATEMENT_EXECUTE|[27]
11:56:02.0 (3986542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventorySalesPrice":"0.00","invItem":"0xfcd60be"}|0x26c69989
11:56:02.0 (3994651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:56:02.0 (4002822)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x26c69989
11:56:02.0 (4010911)|STATEMENT_EXECUTE|[28]
11:56:02.0 (4032018)|HEAP_ALLOCATE|[28]|Bytes:1
11:56:02.0 (4063224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0xfcd60be"}|0x26c69989
11:56:02.0 (4071966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:56:02.0 (4080358)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x26c69989
11:56:02.0 (4088225)|STATEMENT_EXECUTE|[29]
11:56:02.0 (4094232)|HEAP_ALLOCATE|[29]|Bytes:28
11:56:02.0 (4112319)|HEAP_ALLOCATE|[29]|Bytes:4
11:56:02.0 (4143773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0xfcd60be","invItemQuantity":"0"}|0x26c69989
11:56:02.0 (4152808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:56:02.0 (4160485)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x26c69989
11:56:02.0 (4167698)|STATEMENT_EXECUTE|[30]
11:56:02.0 (4200391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":1,"invItemAmount":"0.00","invItemWrapperList":"0x33ec6b69","invObj":"0x13f039be","subtotal":0.00,"total":0.00,"vat":0.00}|0x7106d213
11:56:02.0 (4222443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:02.0 (4230085)|HEAP_ALLOCATE|[22]|Bytes:4
11:56:02.0 (4236036)|VARIABLE_ASSIGNMENT|[22]|i|1
11:56:02.0 (4241587)|STATEMENT_EXECUTE|[22]
11:56:02.0 (4243343)|STATEMENT_EXECUTE|[23]
11:56:02.0 (4246713)|HEAP_ALLOCATE|[23]|Bytes:28
11:56:02.0 (4266725)|HEAP_ALLOCATE|[23]|Bytes:4
11:56:02.0 (4281565)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:56:02.0 (4287662)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:56:02.0 (4306140)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x767381eb
11:56:02.0 (4310989)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:56:02.0 (4318996)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x7e0ed364
11:56:02.0 (4325498)|STATEMENT_EXECUTE|[81]
11:56:02.0 (4326928)|STATEMENT_EXECUTE|[82]
11:56:02.0 (4328170)|STATEMENT_EXECUTE|[83]
11:56:02.0 (4329615)|STATEMENT_EXECUTE|[84]
11:56:02.0 (4330776)|STATEMENT_EXECUTE|[85]
11:56:02.0 (4331958)|STATEMENT_EXECUTE|[86]
11:56:02.0 (4333147)|STATEMENT_EXECUTE|[87]
11:56:02.0 (4342219)|STATEMENT_EXECUTE|[89]
11:56:02.0 (4343486)|STATEMENT_EXECUTE|[90]
11:56:02.0 (4357808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x767381eb
11:56:02.0 (4369373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7e0ed364
11:56:02.0 (4385643)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x767381eb
11:56:02.0 (4403133)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:56:02.0 (4411657)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:56:02.0 (4443652)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x7e0ed364"}|0x767381eb
11:56:02.0 (4452673)|STATEMENT_EXECUTE|[24]
11:56:02.0 (4458096)|HEAP_ALLOCATE|[24]|Bytes:4
11:56:02.0 (4469014)|VARIABLE_ASSIGNMENT|[24]|this.counter|2|0x7106d213
11:56:02.0 (4476141)|STATEMENT_EXECUTE|[25]
11:56:02.0 (4501480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x7e0ed364"}|0x767381eb
11:56:02.0 (4512983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
11:56:02.0 (4522499)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|2|0x767381eb
11:56:02.0 (4535023)|STATEMENT_EXECUTE|[26]
11:56:02.0 (4544800)|HEAP_ALLOCATE|[26]|Bytes:28
11:56:02.0 (4564009)|HEAP_ALLOCATE|[26]|Bytes:4
11:56:02.0 (4589829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"invItem":"0x7e0ed364"}|0x767381eb
11:56:02.0 (4602156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:56:02.0 (4614065)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x767381eb
11:56:02.0 (4624906)|STATEMENT_EXECUTE|[27]
11:56:02.0 (4649057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventorySalesPrice":"0.00","invItem":"0x7e0ed364"}|0x767381eb
11:56:02.0 (4660460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:56:02.0 (4669123)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x767381eb
11:56:02.0 (4676714)|STATEMENT_EXECUTE|[28]
11:56:02.0 (4689857)|HEAP_ALLOCATE|[28]|Bytes:1
11:56:02.0 (4715750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x7e0ed364"}|0x767381eb
11:56:02.0 (4723631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:56:02.0 (4730867)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x767381eb
11:56:02.0 (4737621)|STATEMENT_EXECUTE|[29]
11:56:02.0 (4742939)|HEAP_ALLOCATE|[29]|Bytes:28
11:56:02.0 (4753962)|HEAP_ALLOCATE|[29]|Bytes:4
11:56:02.0 (4777150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x7e0ed364","invItemQuantity":"0"}|0x767381eb
11:56:02.0 (4785649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:56:02.0 (4792029)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x767381eb
11:56:02.0 (4799024)|STATEMENT_EXECUTE|[30]
11:56:02.0 (4821025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x33ec6b69","invObj":"0x13f039be","subtotal":0.00,"total":0.00,"vat":0.00}|0x7106d213
11:56:02.0 (4836290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:02.0 (4842676)|HEAP_ALLOCATE|[22]|Bytes:4
11:56:02.0 (4848832)|VARIABLE_ASSIGNMENT|[22]|i|2
11:56:02.0 (4855690)|STATEMENT_EXECUTE|[33]
11:56:02.0 (4858882)|HEAP_ALLOCATE|[33]|Bytes:41
11:56:02.0 (4892770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x33ec6b69","invObj":"0x13f039be","subtotal":0.00,"total":0.00,"vat":0.00}|0x7106d213
11:56:02.0 (4957786)|HEAP_ALLOCATE|[33]|Bytes:338
11:56:02.0 (4975593)|HEAP_ALLOCATE|[33]|Bytes:379
11:56:02.0 (4995273)|USER_DEBUG|[33]|DEBUG|@@@@invItemWrapperList invItemWrapperList(InvoiceItemWrapper:[counterWrap=1, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00], InvoiceItemWrapper:[counterWrap=2, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00])
11:56:02.0 (6234098)|SYSTEM_MODE_ENTER|true
11:56:02.0 (9090529)|SYSTEM_MODE_ENTER|true
11:56:02.0 (26859911)|SYSTEM_MODE_ENTER|true
11:56:02.0 (26945151)|SYSTEM_MODE_ENTER|true
11:56:02.0 (27040446)|SYSTEM_MODE_ENTER|true
11:56:02.0 (28495249)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660N000002qxF8
11:56:02.0 (30751351)|VF_SERIALIZE_VIEWSTATE_END
11:56:02.33 (33042102)|CUMULATIVE_LIMIT_USAGE
11:56:02.33 (33042102)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:56:02.33 (33042102)|CUMULATIVE_LIMIT_USAGE_END

11:56:02.0 (33076627)|CODE_UNIT_FINISHED|VF: /apex/XeroAddInvoice
11:56:02.0 (33809127)|EXECUTION_FINISHED
