40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:35.0 (11478295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:35.0 (11490090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x481e2fef
14:47:35.0 (11500345)|VARIABLE_ASSIGNMENT|[5]|this.invItemWrapperList|[]|0x24a16deb
14:47:35.0 (11509800)|STATEMENT_EXECUTE|[22]
14:47:35.0 (11513138)|VARIABLE_SCOPE_BEGIN|[22]|i|Integer|false|false
14:47:35.0 (11520559)|HEAP_ALLOCATE|[22]|Bytes:4
14:47:35.0 (11531299)|VARIABLE_ASSIGNMENT|[22]|i|0
14:47:35.0 (11538208)|STATEMENT_EXECUTE|[22]
14:47:35.0 (11539466)|STATEMENT_EXECUTE|[23]
14:47:35.0 (11543829)|HEAP_ALLOCATE|[23]|Bytes:236
14:47:35.0 (11548580)|HEAP_ALLOCATE|[23]|Bytes:20
14:47:35.0 (11603650)|HEAP_ALLOCATE|[23]|Bytes:28
14:47:35.0 (11622121)|HEAP_ALLOCATE|[23]|Bytes:4
14:47:35.0 (11689124)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
14:47:35.0 (11708641)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
14:47:35.0 (11737952)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x471749ef
14:47:35.0 (11743976)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
14:47:35.0 (11753401)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x5fdfa536
14:47:35.0 (11758881)|STATEMENT_EXECUTE|[81]
14:47:35.0 (11760305)|STATEMENT_EXECUTE|[82]
14:47:35.0 (11761617)|STATEMENT_EXECUTE|[83]
14:47:35.0 (11762780)|STATEMENT_EXECUTE|[84]
14:47:35.0 (11763914)|STATEMENT_EXECUTE|[85]
14:47:35.0 (11765050)|STATEMENT_EXECUTE|[86]
14:47:35.0 (11766308)|STATEMENT_EXECUTE|[87]
14:47:35.0 (11777138)|STATEMENT_EXECUTE|[89]
14:47:35.0 (11778478)|STATEMENT_EXECUTE|[90]
14:47:35.0 (11836234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x471749ef
14:47:35.0 (11849177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5fdfa536
14:47:35.0 (11859499)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x471749ef
14:47:35.0 (11870475)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
14:47:35.0 (11876211)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
14:47:35.0 (11893623)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x5fdfa536"}|0x471749ef
14:47:35.0 (11898881)|STATEMENT_EXECUTE|[24]
14:47:35.0 (11904665)|HEAP_ALLOCATE|[24]|Bytes:4
14:47:35.0 (11912057)|VARIABLE_ASSIGNMENT|[24]|this.counter|1|0x24a16deb
14:47:35.0 (11916747)|STATEMENT_EXECUTE|[25]
14:47:35.0 (11947927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x5fdfa536"}|0x471749ef
14:47:35.0 (11956214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
14:47:35.0 (11963048)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|1|0x471749ef
14:47:35.0 (11970365)|STATEMENT_EXECUTE|[26]
14:47:35.0 (11978774)|HEAP_ALLOCATE|[26]|Bytes:28
14:47:35.0 (12004024)|HEAP_ALLOCATE|[26]|Bytes:4
14:47:35.0 (12033504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"invItem":"0x5fdfa536"}|0x471749ef
14:47:35.0 (12042089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
14:47:35.0 (12049725)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x471749ef
14:47:35.0 (12056508)|STATEMENT_EXECUTE|[27]
14:47:35.0 (12087680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventorySalesPrice":"0.00","invItem":"0x5fdfa536"}|0x471749ef
14:47:35.0 (12096226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:47:35.0 (12102841)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x471749ef
14:47:35.0 (12110485)|STATEMENT_EXECUTE|[28]
14:47:35.0 (12129287)|HEAP_ALLOCATE|[28]|Bytes:1
14:47:35.0 (12158215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x5fdfa536"}|0x471749ef
14:47:35.0 (12167034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
14:47:35.0 (12174362)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x471749ef
14:47:35.0 (12181556)|STATEMENT_EXECUTE|[29]
14:47:35.0 (12186967)|HEAP_ALLOCATE|[29]|Bytes:28
14:47:35.0 (12205548)|HEAP_ALLOCATE|[29]|Bytes:4
14:47:35.0 (12236510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x5fdfa536","invItemQuantity":"0"}|0x471749ef
14:47:35.0 (12245374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
14:47:35.0 (12252471)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x471749ef
14:47:35.0 (12259358)|STATEMENT_EXECUTE|[30]
14:47:35.0 (12291755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":1,"invItemAmount":"0.00","invItemWrapperList":"0x481e2fef","invObj":"0x394764a0","subtotal":0.00,"total":0.00,"vat":0.00}|0x24a16deb
14:47:35.0 (12312077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:35.0 (12320124)|HEAP_ALLOCATE|[22]|Bytes:4
14:47:35.0 (12330924)|VARIABLE_ASSIGNMENT|[22]|i|1
14:47:35.0 (12337308)|STATEMENT_EXECUTE|[22]
14:47:35.0 (12338589)|STATEMENT_EXECUTE|[23]
14:47:35.0 (12342050)|HEAP_ALLOCATE|[23]|Bytes:28
14:47:35.0 (12362923)|HEAP_ALLOCATE|[23]|Bytes:4
14:47:35.0 (12376615)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
14:47:35.0 (12382778)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
14:47:35.0 (12398807)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x27c45d2c
14:47:35.0 (12404010)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
14:47:35.0 (12411571)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x389a420
14:47:35.0 (12417147)|STATEMENT_EXECUTE|[81]
14:47:35.0 (12418508)|STATEMENT_EXECUTE|[82]
14:47:35.0 (12419761)|STATEMENT_EXECUTE|[83]
14:47:35.0 (12421375)|STATEMENT_EXECUTE|[84]
14:47:35.0 (12422660)|STATEMENT_EXECUTE|[85]
14:47:35.0 (12423868)|STATEMENT_EXECUTE|[86]
14:47:35.0 (12425032)|STATEMENT_EXECUTE|[87]
14:47:35.0 (12433594)|STATEMENT_EXECUTE|[89]
14:47:35.0 (12434889)|STATEMENT_EXECUTE|[90]
14:47:35.0 (12447291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x27c45d2c
14:47:35.0 (12454592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x389a420
14:47:35.0 (12462223)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x27c45d2c
14:47:35.0 (12471033)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
14:47:35.0 (12475939)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
14:47:35.0 (12494588)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x389a420"}|0x27c45d2c
14:47:35.0 (12500212)|STATEMENT_EXECUTE|[24]
14:47:35.0 (12503620)|HEAP_ALLOCATE|[24]|Bytes:4
14:47:35.0 (12512565)|VARIABLE_ASSIGNMENT|[24]|this.counter|2|0x24a16deb
14:47:35.0 (12517134)|STATEMENT_EXECUTE|[25]
14:47:35.0 (12535914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x389a420"}|0x27c45d2c
14:47:35.0 (12547572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
14:47:35.0 (12554152)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|2|0x27c45d2c
14:47:35.0 (12561168)|STATEMENT_EXECUTE|[26]
14:47:35.0 (12567638)|HEAP_ALLOCATE|[26]|Bytes:28
14:47:35.0 (12581105)|HEAP_ALLOCATE|[26]|Bytes:4
14:47:35.0 (12602430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"invItem":"0x389a420"}|0x27c45d2c
14:47:35.0 (12610494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
14:47:35.0 (12616463)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x27c45d2c
14:47:35.0 (12622961)|STATEMENT_EXECUTE|[27]
14:47:35.0 (12636057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventorySalesPrice":"0.00","invItem":"0x389a420"}|0x27c45d2c
14:47:35.0 (12642904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:47:35.0 (12648210)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x27c45d2c
14:47:35.0 (12654379)|STATEMENT_EXECUTE|[28]
14:47:35.0 (12662653)|HEAP_ALLOCATE|[28]|Bytes:1
14:47:35.0 (12683492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x389a420"}|0x27c45d2c
14:47:35.0 (12692252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
14:47:35.0 (12697985)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x27c45d2c
14:47:35.0 (12704185)|STATEMENT_EXECUTE|[29]
14:47:35.0 (12708800)|HEAP_ALLOCATE|[29]|Bytes:28
14:47:35.0 (12718494)|HEAP_ALLOCATE|[29]|Bytes:4
14:47:35.0 (12739897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x389a420","invItemQuantity":"0"}|0x27c45d2c
14:47:35.0 (12747464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
14:47:35.0 (12755135)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x27c45d2c
14:47:35.0 (12761852)|STATEMENT_EXECUTE|[30]
14:47:35.0 (12783423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x481e2fef","invObj":"0x394764a0","subtotal":0.00,"total":0.00,"vat":0.00}|0x24a16deb
14:47:35.0 (12796842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:35.0 (12804899)|HEAP_ALLOCATE|[22]|Bytes:4
14:47:35.0 (12810474)|VARIABLE_ASSIGNMENT|[22]|i|2
14:47:35.0 (12816030)|STATEMENT_EXECUTE|[33]
14:47:35.0 (12818884)|HEAP_ALLOCATE|[33]|Bytes:41
14:47:35.0 (12849325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x481e2fef","invObj":"0x394764a0","subtotal":0.00,"total":0.00,"vat":0.00}|0x24a16deb
14:47:35.0 (12913557)|HEAP_ALLOCATE|[33]|Bytes:338
14:47:35.0 (12930021)|HEAP_ALLOCATE|[33]|Bytes:379
14:47:35.0 (12949784)|USER_DEBUG|[33]|DEBUG|@@@@invItemWrapperList invItemWrapperList(InvoiceItemWrapper:[counterWrap=1, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00], InvoiceItemWrapper:[counterWrap=2, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00])
14:47:35.0 (14514712)|SYSTEM_MODE_ENTER|true
14:47:35.0 (18840766)|SYSTEM_MODE_ENTER|true
14:47:35.0 (37312682)|SYSTEM_MODE_ENTER|true
14:47:35.0 (37386688)|SYSTEM_MODE_ENTER|true
14:47:35.0 (37436993)|SYSTEM_MODE_ENTER|true
14:47:35.0 (38851913)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660N000002qxF8
14:47:35.0 (41237318)|VF_SERIALIZE_VIEWSTATE_END
14:47:35.43 (43613645)|CUMULATIVE_LIMIT_USAGE
14:47:35.43 (43613645)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:47:35.43 (43613645)|CUMULATIVE_LIMIT_USAGE_END

14:47:35.0 (43652527)|CODE_UNIT_FINISHED|VF: /apex/XeroAddInvoice
14:47:35.0 (44411283)|EXECUTION_FINISHED
