40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:07:22.0 (8887407)|VARIABLE_ASSIGNMENT|[13]|stdController|"StandardController [null]"|0x1922f61a
10:07:22.0 (8909656)|HEAP_ALLOCATE|[16]|Bytes:5
10:07:22.0 (8914954)|STATEMENT_EXECUTE|[1]
10:07:22.0 (8919947)|HEAP_ALLOCATE|[16]|Bytes:5
10:07:22.0 (8923556)|STATEMENT_EXECUTE|[3]
10:07:22.0 (8925064)|STATEMENT_EXECUTE|[4]
10:07:22.0 (8926252)|STATEMENT_EXECUTE|[5]
10:07:22.0 (8927449)|STATEMENT_EXECUTE|[6]
10:07:22.0 (8928607)|STATEMENT_EXECUTE|[7]
10:07:22.0 (8929727)|STATEMENT_EXECUTE|[8]
10:07:22.0 (8930911)|STATEMENT_EXECUTE|[9]
10:07:22.0 (8932046)|STATEMENT_EXECUTE|[10]
10:07:22.0 (8941355)|HEAP_ALLOCATE|[16]|Bytes:6
10:07:22.0 (8974040)|STATEMENT_EXECUTE|[13]
10:07:22.0 (8975887)|STATEMENT_EXECUTE|[16]
10:07:22.0 (8978372)|HEAP_ALLOCATE|[16]|Bytes:4
10:07:22.0 (9000613)|HEAP_ALLOCATE|[16]|Bytes:28
10:07:22.0 (9077346)|HEAP_ALLOCATE|[16]|Bytes:4
10:07:22.0 (9118047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6375b249
10:07:22.0 (9128633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:07:22.0 (9140287)|VARIABLE_ASSIGNMENT|[6]|this.invItemAmount|"0.00"|0x6375b249
10:07:22.0 (9148653)|STATEMENT_EXECUTE|[17]
10:07:22.0 (9179853)|HEAP_ALLOCATE|[17]|Bytes:4
10:07:22.0 (9315915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00"}|0x6375b249
10:07:22.0 (9330388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x291d1f19
10:07:22.0 (9340283)|VARIABLE_ASSIGNMENT|[3]|this.invObj|{}|0x6375b249
10:07:22.0 (9349276)|STATEMENT_EXECUTE|[18]
10:07:22.0 (9357079)|HEAP_ALLOCATE|[18]|Bytes:28
10:07:22.0 (9395044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x291d1f19"}|0x6375b249
10:07:22.0 (9405408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
10:07:22.0 (9414089)|VARIABLE_ASSIGNMENT|[8]|this.subtotal|0.00|0x6375b249
10:07:22.0 (9422078)|STATEMENT_EXECUTE|[19]
10:07:22.0 (9427018)|HEAP_ALLOCATE|[19]|Bytes:28
10:07:22.0 (9468030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x291d1f19","subtotal":0.00}|0x6375b249
10:07:22.0 (9476877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
10:07:22.0 (9484189)|VARIABLE_ASSIGNMENT|[10]|this.total|0.00|0x6375b249
10:07:22.0 (9491855)|STATEMENT_EXECUTE|[20]
10:07:22.0 (9496857)|HEAP_ALLOCATE|[20]|Bytes:28
10:07:22.0 (9529298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x291d1f19","subtotal":0.00,"total":0.00}|0x6375b249
10:07:22.0 (9538248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
10:07:22.0 (9545250)|VARIABLE_ASSIGNMENT|[9]|this.vat|0.00|0x6375b249
10:07:22.0 (9553086)|STATEMENT_EXECUTE|[21]
10:07:22.0 (9557311)|HEAP_ALLOCATE|[21]|Bytes:4
10:07:22.0 (9563813)|VARIABLE_ASSIGNMENT|[21]|this.counter|0|0x6375b249
10:07:22.0 (9568658)|STATEMENT_EXECUTE|[22]
10:07:22.0 (9634178)|HEAP_ALLOCATE|[22]|Bytes:4
10:07:22.0 (9720044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"invItemAmount":"0.00","invObj":"0x291d1f19","subtotal":0.00,"total":0.00,"vat":0.00}|0x6375b249
10:07:22.0 (9744856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:07:22.0 (9754492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6176211e
10:07:22.0 (9764896)|VARIABLE_ASSIGNMENT|[5]|this.invItemWrapperList|[]|0x6375b249
10:07:22.0 (9773834)|STATEMENT_EXECUTE|[23]
10:07:22.0 (9776946)|VARIABLE_SCOPE_BEGIN|[23]|i|Integer|false|false
10:07:22.0 (9784042)|HEAP_ALLOCATE|[23]|Bytes:4
10:07:22.0 (9789677)|VARIABLE_ASSIGNMENT|[23]|i|0
10:07:22.0 (9796521)|STATEMENT_EXECUTE|[23]
10:07:22.0 (9797791)|STATEMENT_EXECUTE|[24]
10:07:22.0 (9802294)|HEAP_ALLOCATE|[24]|Bytes:236
10:07:22.0 (9807793)|HEAP_ALLOCATE|[24]|Bytes:20
10:07:22.0 (9863111)|HEAP_ALLOCATE|[24]|Bytes:28
10:07:22.0 (9882770)|HEAP_ALLOCATE|[24]|Bytes:4
10:07:22.0 (9944937)|CONSTRUCTOR_ENTRY|[24]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:07:22.0 (9964356)|VARIABLE_SCOPE_BEGIN|[91]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:07:22.0 (9993404)|VARIABLE_ASSIGNMENT|[91]|this|{}|0x643c44c8
10:07:22.0 (9999657)|VARIABLE_SCOPE_BEGIN|[91]|invItem|Xero_Invoice_Line_Items__c|true|false
10:07:22.0 (10008197)|VARIABLE_ASSIGNMENT|[91]|invItem|{}|0x8e1b0c1
10:07:22.0 (10014644)|STATEMENT_EXECUTE|[83]
10:07:22.0 (10016256)|STATEMENT_EXECUTE|[84]
10:07:22.0 (10017502)|STATEMENT_EXECUTE|[85]
10:07:22.0 (10018660)|STATEMENT_EXECUTE|[86]
10:07:22.0 (10019814)|STATEMENT_EXECUTE|[87]
10:07:22.0 (10021001)|STATEMENT_EXECUTE|[88]
10:07:22.0 (10022154)|STATEMENT_EXECUTE|[89]
10:07:22.0 (10031952)|STATEMENT_EXECUTE|[91]
10:07:22.0 (10033262)|STATEMENT_EXECUTE|[92]
10:07:22.0 (10082649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x643c44c8
10:07:22.0 (10092134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x8e1b0c1
10:07:22.0 (10101833)|VARIABLE_ASSIGNMENT|[84]|this.invItem|{}|0x643c44c8
10:07:22.0 (10112660)|CONSTRUCTOR_EXIT|[24]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:07:22.0 (10118130)|VARIABLE_SCOPE_BEGIN|[24]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:07:22.0 (10135199)|VARIABLE_ASSIGNMENT|[24]|invItemWrap|{"invItem":"0x8e1b0c1"}|0x643c44c8
10:07:22.0 (10140277)|STATEMENT_EXECUTE|[25]
10:07:22.0 (10145945)|HEAP_ALLOCATE|[25]|Bytes:4
10:07:22.0 (10153554)|VARIABLE_ASSIGNMENT|[25]|this.counter|1|0x6375b249
10:07:22.0 (10158392)|STATEMENT_EXECUTE|[26]
10:07:22.0 (10190295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x8e1b0c1"}|0x643c44c8
10:07:22.0 (10198769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
10:07:22.0 (10205692)|VARIABLE_ASSIGNMENT|[89]|this.counterWrap|1|0x643c44c8
10:07:22.0 (10213042)|STATEMENT_EXECUTE|[27]
10:07:22.0 (10221194)|HEAP_ALLOCATE|[27]|Bytes:28
10:07:22.0 (10243139)|HEAP_ALLOCATE|[27]|Bytes:4
10:07:22.0 (10271830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"invItem":"0x8e1b0c1"}|0x643c44c8
10:07:22.0 (10280122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:07:22.0 (10287788)|VARIABLE_ASSIGNMENT|[85]|this.inventorySalesPrice|"0.00"|0x643c44c8
10:07:22.0 (10295033)|STATEMENT_EXECUTE|[28]
10:07:22.0 (10326008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventorySalesPrice":"0.00","invItem":"0x8e1b0c1"}|0x643c44c8
10:07:22.0 (10334715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:07:22.0 (10341760)|VARIABLE_ASSIGNMENT|[88]|this.inventoryNameAsDescription|""|0x643c44c8
10:07:22.0 (10349443)|STATEMENT_EXECUTE|[29]
10:07:22.0 (10368692)|HEAP_ALLOCATE|[29]|Bytes:1
10:07:22.0 (10397478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x8e1b0c1"}|0x643c44c8
10:07:22.0 (10405747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
10:07:22.0 (10412825)|VARIABLE_ASSIGNMENT|[87]|this.invItemQuantity|"0"|0x643c44c8
10:07:22.0 (10425527)|STATEMENT_EXECUTE|[30]
10:07:22.0 (10431639)|HEAP_ALLOCATE|[30]|Bytes:28
10:07:22.0 (10453775)|HEAP_ALLOCATE|[30]|Bytes:4
10:07:22.0 (10482230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x8e1b0c1","invItemQuantity":"0"}|0x643c44c8
10:07:22.0 (10491246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:07:22.0 (10498579)|VARIABLE_ASSIGNMENT|[86]|this.invItemAmount|"0.00"|0x643c44c8
10:07:22.0 (10505763)|STATEMENT_EXECUTE|[31]
10:07:22.0 (10536812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":1,"invItemAmount":"0.00","invItemWrapperList":"0x6176211e","invObj":"0x291d1f19","subtotal":0.00,"total":0.00,"vat":0.00}|0x6375b249
10:07:22.0 (10559131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:07:22.0 (10566133)|HEAP_ALLOCATE|[23]|Bytes:4
10:07:22.0 (10571981)|VARIABLE_ASSIGNMENT|[23]|i|1
10:07:22.0 (10577727)|STATEMENT_EXECUTE|[23]
10:07:22.0 (10579075)|STATEMENT_EXECUTE|[24]
10:07:22.0 (10582358)|HEAP_ALLOCATE|[24]|Bytes:28
10:07:22.0 (10602765)|HEAP_ALLOCATE|[24]|Bytes:4
10:07:22.0 (10616527)|CONSTRUCTOR_ENTRY|[24]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:07:22.0 (10622581)|VARIABLE_SCOPE_BEGIN|[91]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:07:22.0 (10638590)|VARIABLE_ASSIGNMENT|[91]|this|{}|0x485874db
10:07:22.0 (10643474)|VARIABLE_SCOPE_BEGIN|[91]|invItem|Xero_Invoice_Line_Items__c|true|false
10:07:22.0 (10651419)|VARIABLE_ASSIGNMENT|[91]|invItem|{}|0x2b6ca6c0
10:07:22.0 (10656675)|STATEMENT_EXECUTE|[83]
10:07:22.0 (10658044)|STATEMENT_EXECUTE|[84]
10:07:22.0 (10659208)|STATEMENT_EXECUTE|[85]
10:07:22.0 (10660394)|STATEMENT_EXECUTE|[86]
10:07:22.0 (10661560)|STATEMENT_EXECUTE|[87]
10:07:22.0 (10662924)|STATEMENT_EXECUTE|[88]
10:07:22.0 (10664106)|STATEMENT_EXECUTE|[89]
10:07:22.0 (10672084)|STATEMENT_EXECUTE|[91]
10:07:22.0 (10673416)|STATEMENT_EXECUTE|[92]
10:07:22.0 (10685878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x485874db
10:07:22.0 (10693622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2b6ca6c0
10:07:22.0 (10702203)|VARIABLE_ASSIGNMENT|[84]|this.invItem|{}|0x485874db
10:07:22.0 (10711849)|CONSTRUCTOR_EXIT|[24]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:07:22.0 (10716678)|VARIABLE_SCOPE_BEGIN|[24]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:07:22.0 (10733156)|VARIABLE_ASSIGNMENT|[24]|invItemWrap|{"invItem":"0x2b6ca6c0"}|0x485874db
10:07:22.0 (10738645)|STATEMENT_EXECUTE|[25]
10:07:22.0 (10742440)|HEAP_ALLOCATE|[25]|Bytes:4
10:07:22.0 (10748565)|VARIABLE_ASSIGNMENT|[25]|this.counter|2|0x6375b249
10:07:22.0 (10753450)|STATEMENT_EXECUTE|[26]
10:07:22.0 (10767374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x2b6ca6c0"}|0x485874db
10:07:22.0 (10774101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
10:07:22.0 (10779802)|VARIABLE_ASSIGNMENT|[89]|this.counterWrap|2|0x485874db
10:07:22.0 (10786897)|STATEMENT_EXECUTE|[27]
10:07:22.0 (10793773)|HEAP_ALLOCATE|[27]|Bytes:28
10:07:22.0 (10807511)|HEAP_ALLOCATE|[27]|Bytes:4
10:07:22.0 (10828115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"invItem":"0x2b6ca6c0"}|0x485874db
10:07:22.0 (10835501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:07:22.0 (10841650)|VARIABLE_ASSIGNMENT|[85]|this.inventorySalesPrice|"0.00"|0x485874db
10:07:22.0 (10848317)|STATEMENT_EXECUTE|[28]
10:07:22.0 (10862359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventorySalesPrice":"0.00","invItem":"0x2b6ca6c0"}|0x485874db
10:07:22.0 (10869562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:07:22.0 (10874986)|VARIABLE_ASSIGNMENT|[88]|this.inventoryNameAsDescription|""|0x485874db
10:07:22.0 (10881507)|STATEMENT_EXECUTE|[29]
10:07:22.0 (10890238)|HEAP_ALLOCATE|[29]|Bytes:1
10:07:22.0 (10911731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x2b6ca6c0"}|0x485874db
10:07:22.0 (10919720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
10:07:22.0 (10926235)|VARIABLE_ASSIGNMENT|[87]|this.invItemQuantity|"0"|0x485874db
10:07:22.0 (10932950)|STATEMENT_EXECUTE|[30]
10:07:22.0 (10937610)|HEAP_ALLOCATE|[30]|Bytes:28
10:07:22.0 (10947635)|HEAP_ALLOCATE|[30]|Bytes:4
10:07:22.0 (10968672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x2b6ca6c0","invItemQuantity":"0"}|0x485874db
10:07:22.0 (10976116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:07:22.0 (10982071)|VARIABLE_ASSIGNMENT|[86]|this.invItemAmount|"0.00"|0x485874db
10:07:22.0 (10988739)|STATEMENT_EXECUTE|[31]
10:07:22.0 (11008161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x6176211e","invObj":"0x291d1f19","subtotal":0.00,"total":0.00,"vat":0.00}|0x6375b249
10:07:22.0 (11021979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:07:22.0 (11027688)|HEAP_ALLOCATE|[23]|Bytes:4
10:07:22.0 (11032945)|VARIABLE_ASSIGNMENT|[23]|i|2
10:07:22.0 (11038510)|STATEMENT_EXECUTE|[34]
10:07:22.0 (11041167)|HEAP_ALLOCATE|[34]|Bytes:41
10:07:22.0 (11070246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x6176211e","invObj":"0x291d1f19","subtotal":0.00,"total":0.00,"vat":0.00}|0x6375b249
10:07:22.0 (11127237)|HEAP_ALLOCATE|[34]|Bytes:338
10:07:22.0 (11142818)|HEAP_ALLOCATE|[34]|Bytes:379
10:07:22.0 (11163226)|USER_DEBUG|[34]|DEBUG|@@@@invItemWrapperList invItemWrapperList(InvoiceItemWrapper:[counterWrap=1, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00], InvoiceItemWrapper:[counterWrap=2, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00])
10:07:22.0 (12486150)|SYSTEM_MODE_ENTER|true
10:07:22.0 (16772380)|SYSTEM_MODE_ENTER|true
10:07:22.0 (35950553)|SYSTEM_MODE_ENTER|true
10:07:22.0 (36025869)|SYSTEM_MODE_ENTER|true
10:07:22.0 (36078699)|SYSTEM_MODE_ENTER|true
10:07:22.0 (37481370)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660N000002qxF8
10:07:22.0 (39806634)|VF_SERIALIZE_VIEWSTATE_END
10:07:22.42 (42008080)|CUMULATIVE_LIMIT_USAGE
10:07:22.42 (42008080)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:07:22.42 (42008080)|CUMULATIVE_LIMIT_USAGE_END

10:07:22.0 (42045151)|CODE_UNIT_FINISHED|VF: /apex/XeroAddInvoice
10:07:22.0 (42761240)|EXECUTION_FINISHED
