40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:14:33.0 (12278594)|CONSTRUCTOR_EXIT|[24]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:14:33.0 (12283731)|VARIABLE_SCOPE_BEGIN|[24]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:14:33.0 (12300924)|VARIABLE_ASSIGNMENT|[24]|invItemWrap|{"invItem":"0x3872f1a9"}|0x4265d7e2
10:14:33.0 (12305828)|STATEMENT_EXECUTE|[25]
10:14:33.0 (12309529)|HEAP_ALLOCATE|[25]|Bytes:4
10:14:33.0 (12315895)|VARIABLE_ASSIGNMENT|[25]|this.counter|2|0x7efaea56
10:14:33.0 (12320827)|STATEMENT_EXECUTE|[26]
10:14:33.0 (12334711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x3872f1a9"}|0x4265d7e2
10:14:33.0 (12342000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
10:14:33.0 (12348787)|VARIABLE_ASSIGNMENT|[89]|this.counterWrap|2|0x4265d7e2
10:14:33.0 (12355492)|STATEMENT_EXECUTE|[27]
10:14:33.0 (12362001)|HEAP_ALLOCATE|[27]|Bytes:28
10:14:33.0 (12376343)|HEAP_ALLOCATE|[27]|Bytes:4
10:14:33.0 (12397951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"invItem":"0x3872f1a9"}|0x4265d7e2
10:14:33.0 (12405542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:14:33.0 (12411870)|VARIABLE_ASSIGNMENT|[85]|this.inventorySalesPrice|"0.00"|0x4265d7e2
10:14:33.0 (12423144)|STATEMENT_EXECUTE|[28]
10:14:33.0 (12438299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventorySalesPrice":"0.00","invItem":"0x3872f1a9"}|0x4265d7e2
10:14:33.0 (12446233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:14:33.0 (12452224)|VARIABLE_ASSIGNMENT|[88]|this.inventoryNameAsDescription|""|0x4265d7e2
10:14:33.0 (12458594)|STATEMENT_EXECUTE|[29]
10:14:33.0 (12467509)|HEAP_ALLOCATE|[29]|Bytes:1
10:14:33.0 (12489469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x3872f1a9"}|0x4265d7e2
10:14:33.0 (12497289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
10:14:33.0 (12503199)|VARIABLE_ASSIGNMENT|[87]|this.invItemQuantity|"0"|0x4265d7e2
10:14:33.0 (12510217)|STATEMENT_EXECUTE|[30]
10:14:33.0 (12514613)|HEAP_ALLOCATE|[30]|Bytes:28
10:14:33.0 (12524316)|HEAP_ALLOCATE|[30]|Bytes:4
10:14:33.0 (12566325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x3872f1a9","invItemQuantity":"0"}|0x4265d7e2
10:14:33.0 (12575046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:14:33.0 (12582041)|VARIABLE_ASSIGNMENT|[86]|this.invItemAmount|"0.00"|0x4265d7e2
10:14:33.0 (12589583)|STATEMENT_EXECUTE|[31]
10:14:33.0 (12610804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x51b7a9b1","invObj":"0x799bd79a","subtotal":0.00,"total":0.00,"vat":0.00}|0x7efaea56
10:14:33.0 (12623345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:14:33.0 (12629506)|HEAP_ALLOCATE|[23]|Bytes:4
10:14:33.0 (12634800)|VARIABLE_ASSIGNMENT|[23]|i|2
10:14:33.0 (12640707)|STATEMENT_EXECUTE|[34]
10:14:33.0 (12643320)|HEAP_ALLOCATE|[34]|Bytes:41
10:14:33.0 (12673571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x51b7a9b1","invObj":"0x799bd79a","subtotal":0.00,"total":0.00,"vat":0.00}|0x7efaea56
10:14:33.0 (12732081)|HEAP_ALLOCATE|[34]|Bytes:338
10:14:33.0 (12748617)|HEAP_ALLOCATE|[34]|Bytes:379
10:14:33.0 (12766879)|USER_DEBUG|[34]|DEBUG|@@@@invItemWrapperList invItemWrapperList(InvoiceItemWrapper:[counterWrap=1, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00], InvoiceItemWrapper:[counterWrap=2, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00])
10:14:33.0 (14190522)|SYSTEM_MODE_ENTER|true
10:14:33.0 (18360011)|SYSTEM_MODE_ENTER|true
10:14:33.0 (38455221)|SYSTEM_MODE_ENTER|true
10:14:33.0 (38529465)|SYSTEM_MODE_ENTER|true
10:14:33.0 (38582387)|SYSTEM_MODE_ENTER|true
10:14:33.0 (40077424)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660N000002qxF8
10:14:33.0 (42316645)|VF_SERIALIZE_VIEWSTATE_END
10:14:33.44 (44603864)|CUMULATIVE_LIMIT_USAGE
10:14:33.44 (44603864)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:14:33.44 (44603864)|CUMULATIVE_LIMIT_USAGE_END

10:14:33.0 (44645401)|CODE_UNIT_FINISHED|VF: /apex/XeroAddInvoice
10:14:33.0 (45357704)|EXECUTION_FINISHED
