40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:39.0 (22739287)|VARIABLE_ASSIGNMENT|[53]|this|{"counter":4,"invItemAmount":"0.00","invItemWrapperList":"0x1fc68229","invObj":"0x77643255","subtotal":0.00,"total":0.00,"vat":0.00}|0x60eae08f
15:20:39.0 (22767289)|HEAP_ALLOCATE|[54]|Bytes:5
15:20:39.0 (22773865)|STATEMENT_EXECUTE|[53]
15:20:39.0 (22776067)|STATEMENT_EXECUTE|[54]
15:20:39.0 (22784444)|HEAP_ALLOCATE|[54]|Bytes:28
15:20:39.0 (22821284)|HEAP_ALLOCATE|[54]|Bytes:4
15:20:39.0 (22939355)|CONSTRUCTOR_ENTRY|[54]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
15:20:39.0 (22968757)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
15:20:39.0 (22993603)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x7f8d153b
15:20:39.0 (23000221)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
15:20:39.0 (23010391)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x90e1e2d
15:20:39.0 (23016138)|STATEMENT_EXECUTE|[81]
15:20:39.0 (23017610)|STATEMENT_EXECUTE|[82]
15:20:39.0 (23018975)|STATEMENT_EXECUTE|[83]
15:20:39.0 (23020195)|STATEMENT_EXECUTE|[84]
15:20:39.0 (23021573)|STATEMENT_EXECUTE|[85]
15:20:39.0 (23022783)|STATEMENT_EXECUTE|[86]
15:20:39.0 (23023994)|STATEMENT_EXECUTE|[87]
15:20:39.0 (23033034)|HEAP_ALLOCATE|[90]|Bytes:6
15:20:39.0 (23057160)|STATEMENT_EXECUTE|[89]
15:20:39.0 (23058696)|STATEMENT_EXECUTE|[90]
15:20:39.0 (23121651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7f8d153b
15:20:39.0 (23132109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x90e1e2d
15:20:39.0 (23143494)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x7f8d153b
15:20:39.0 (23157150)|CONSTRUCTOR_EXIT|[54]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
15:20:39.0 (23163257)|VARIABLE_SCOPE_BEGIN|[54]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
15:20:39.0 (23180481)|VARIABLE_ASSIGNMENT|[54]|invItemWrap|{"invItem":"0x90e1e2d"}|0x7f8d153b
15:20:39.0 (23186208)|STATEMENT_EXECUTE|[56]
15:20:39.0 (23195725)|HEAP_ALLOCATE|[56]|Bytes:4
15:20:39.0 (23202990)|VARIABLE_ASSIGNMENT|[56]|this.counter|5|0x60eae08f
15:20:39.0 (23207934)|STATEMENT_EXECUTE|[57]
15:20:39.0 (23241984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x90e1e2d"}|0x7f8d153b
15:20:39.0 (23251634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|5
15:20:39.0 (23258653)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|5|0x7f8d153b
15:20:39.0 (23266082)|STATEMENT_EXECUTE|[58]
15:20:39.0 (23270350)|HEAP_ALLOCATE|[58]|Bytes:4
15:20:39.0 (23293159)|HEAP_ALLOCATE|[58]|Bytes:28
15:20:39.0 (23329758)|HEAP_ALLOCATE|[58]|Bytes:4
15:20:39.0 (23362855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":5,"invItem":"0x90e1e2d"}|0x7f8d153b
15:20:39.0 (23371400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
15:20:39.0 (23379331)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x7f8d153b
15:20:39.0 (23390997)|STATEMENT_EXECUTE|[59]
15:20:39.0 (23424500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":5,"inventorySalesPrice":"0.00","invItem":"0x90e1e2d"}|0x7f8d153b
15:20:39.0 (23433060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:20:39.0 (23440154)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x7f8d153b
15:20:39.0 (23447315)|STATEMENT_EXECUTE|[60]
15:20:39.0 (23468091)|HEAP_ALLOCATE|[60]|Bytes:1
15:20:39.0 (23498794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":5,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x90e1e2d"}|0x7f8d153b
15:20:39.0 (23507454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
15:20:39.0 (23514739)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x7f8d153b
15:20:39.0 (23525141)|STATEMENT_EXECUTE|[61]
15:20:39.0 (23532238)|HEAP_ALLOCATE|[61]|Bytes:28
15:20:39.0 (23550070)|HEAP_ALLOCATE|[61]|Bytes:4
15:20:39.0 (23582292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":5,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x90e1e2d","invItemQuantity":"0"}|0x7f8d153b
15:20:39.0 (23590827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
15:20:39.0 (23597455)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x7f8d153b
15:20:39.0 (23604389)|STATEMENT_EXECUTE|[62]
15:20:39.0 (23638553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":5,"invItemAmount":"0.00","invItemWrapperList":"0x1fc68229","invObj":"0x77643255","subtotal":0.00,"total":0.00,"vat":0.00}|0x60eae08f
15:20:39.0 (23715435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:39.0 (23727258)|STATEMENT_EXECUTE|[63]
15:20:39.0 (23731000)|HEAP_ALLOCATE|[63]|Bytes:27
15:20:39.0 (23763590)|HEAP_ALLOCATE|[63]|Bytes:1
15:20:39.0 (23778633)|HEAP_ALLOCATE|[63]|Bytes:28
15:20:39.0 (23801091)|USER_DEBUG|[63]|DEBUG|@@@@invItemWrapperList Size5
15:20:39.0 (23810194)|STATEMENT_EXECUTE|[64]
15:20:39.0 (23813138)|HEAP_ALLOCATE|[64]|Bytes:22
15:20:39.0 (23847303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":5,"invItemAmount":"0.00","invItemWrapperList":"0x1fc68229","invObj":"0x77643255","subtotal":0.00,"total":0.00,"vat":0.00}|0x60eae08f
15:20:39.0 (23924183)|HEAP_ALLOCATE|[64]|Bytes:860
15:20:39.0 (23936394)|HEAP_ALLOCATE|[64]|Bytes:882
15:20:39.0 (23944594)|USER_DEBUG|[64]|DEBUG|@@@@invItemWrapperList(InvoiceItemWrapper:[counterWrap=1, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=100.00, invItemQuantity=10, inventoryNameAsDescription=, inventorySalesPrice=10.00], InvoiceItemWrapper:[counterWrap=2, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=400.00, invItemQuantity=20, inventoryNameAsDescription=, inventorySalesPrice=20.00], InvoiceItemWrapper:[counterWrap=3, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=2400.00, invItemQuantity=40, inventoryNameAsDescription=, inventorySalesPrice=60.00], InvoiceItemWrapper:[counterWrap=4, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=50, inventoryNameAsDescription=, inventorySalesPrice=10.00], InvoiceItemWrapper:[counterWrap=5, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00])
15:20:39.0 (23959788)|STATEMENT_EXECUTE|[65]
15:20:39.0 (23988570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":5,"invItemAmount":"0.00","invItemWrapperList":"0x1fc68229","invObj":"0x77643255","subtotal":0.00,"total":0.00,"vat":0.00}|0x60eae08f
15:20:39.0 (24014786)|HEAP_ALLOCATE|[65]|Bytes:1
15:20:39.0 (24024713)|HEAP_ALLOCATE|[65]|Bytes:28
15:20:39.0 (24031661)|USER_DEBUG|[65]|DEBUG|@@@@invItemWrapperList Size5
15:20:39.0 (24037866)|STATEMENT_EXECUTE|[66]
15:20:39.0 (28269867)|SYSTEM_MODE_ENTER|true
15:20:39.0 (32671587)|SYSTEM_MODE_ENTER|true
15:20:39.0 (49131725)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660N000002qxF8
15:20:39.0 (51457101)|VF_SERIALIZE_VIEWSTATE_END
15:20:39.53 (53618219)|CUMULATIVE_LIMIT_USAGE
15:20:39.53 (53618219)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:39.53 (53618219)|CUMULATIVE_LIMIT_USAGE_END

15:20:39.0 (53652230)|CODE_UNIT_FINISHED|VF: /apex/XeroAddInvoice
15:20:39.0 (54370780)|EXECUTION_FINISHED
