40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:12:08.0 (2860418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:12:08.0 (2872537)|VARIABLE_ASSIGNMENT|[6]|this.invItemAmount|"0.00"|0x1c4fa8e0
11:12:08.0 (2881476)|STATEMENT_EXECUTE|[16]
11:12:08.0 (2914182)|HEAP_ALLOCATE|[16]|Bytes:4
11:12:08.0 (3064904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00"}|0x1c4fa8e0
11:12:08.0 (3079998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3c5631f
11:12:08.0 (3091772)|VARIABLE_ASSIGNMENT|[3]|this.invObj|{}|0x1c4fa8e0
11:12:08.0 (3100453)|STATEMENT_EXECUTE|[17]
11:12:08.0 (3108583)|HEAP_ALLOCATE|[17]|Bytes:28
11:12:08.0 (3148141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x3c5631f"}|0x1c4fa8e0
11:12:08.0 (3161719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:12:08.0 (3170719)|VARIABLE_ASSIGNMENT|[8]|this.subtotal|0.00|0x1c4fa8e0
11:12:08.0 (3179610)|STATEMENT_EXECUTE|[18]
11:12:08.0 (3185729)|HEAP_ALLOCATE|[18]|Bytes:28
11:12:08.0 (3223342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x3c5631f","subtotal":0.00}|0x1c4fa8e0
11:12:08.0 (3232373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:12:08.0 (3239771)|VARIABLE_ASSIGNMENT|[10]|this.total|0.00|0x1c4fa8e0
11:12:08.0 (3247579)|STATEMENT_EXECUTE|[19]
11:12:08.0 (3252663)|HEAP_ALLOCATE|[19]|Bytes:28
11:12:08.0 (3287695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x3c5631f","subtotal":0.00,"total":0.00}|0x1c4fa8e0
11:12:08.0 (3296562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:12:08.0 (3303781)|VARIABLE_ASSIGNMENT|[9]|this.vat|0.00|0x1c4fa8e0
11:12:08.0 (3311707)|STATEMENT_EXECUTE|[20]
11:12:08.0 (3316299)|HEAP_ALLOCATE|[20]|Bytes:4
11:12:08.0 (3323307)|VARIABLE_ASSIGNMENT|[20]|this.counter|0|0x1c4fa8e0
11:12:08.0 (3328040)|STATEMENT_EXECUTE|[21]
11:12:08.0 (3347534)|HEAP_ALLOCATE|[21]|Bytes:4
11:12:08.0 (3480200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"invItemAmount":"0.00","invObj":"0x3c5631f","subtotal":0.00,"total":0.00,"vat":0.00}|0x1c4fa8e0
11:12:08.0 (3505289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:12:08.0 (3515990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6bb198ac
11:12:08.0 (3526406)|VARIABLE_ASSIGNMENT|[5]|this.invItemWrapperList|[]|0x1c4fa8e0
11:12:08.0 (3536538)|STATEMENT_EXECUTE|[22]
11:12:08.0 (3539576)|VARIABLE_SCOPE_BEGIN|[22]|i|Integer|false|false
11:12:08.0 (3547189)|HEAP_ALLOCATE|[22]|Bytes:4
11:12:08.0 (3552832)|VARIABLE_ASSIGNMENT|[22]|i|0
11:12:08.0 (3559954)|STATEMENT_EXECUTE|[22]
11:12:08.0 (3561361)|STATEMENT_EXECUTE|[23]
11:12:08.0 (3565699)|HEAP_ALLOCATE|[23]|Bytes:236
11:12:08.0 (3571323)|HEAP_ALLOCATE|[23]|Bytes:20
11:12:08.0 (3583629)|HEAP_ALLOCATE|[23]|Bytes:28
11:12:08.0 (3608407)|HEAP_ALLOCATE|[23]|Bytes:4
11:12:08.0 (3668835)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:12:08.0 (3688429)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:12:08.0 (3711510)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x3e1cf129
11:12:08.0 (3717932)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:12:08.0 (3726655)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x6819e30c
11:12:08.0 (3732699)|STATEMENT_EXECUTE|[81]
11:12:08.0 (3734177)|STATEMENT_EXECUTE|[82]
11:12:08.0 (3735365)|STATEMENT_EXECUTE|[83]
11:12:08.0 (3736541)|STATEMENT_EXECUTE|[84]
11:12:08.0 (3737671)|STATEMENT_EXECUTE|[85]
11:12:08.0 (3738953)|STATEMENT_EXECUTE|[86]
11:12:08.0 (3740107)|STATEMENT_EXECUTE|[87]
11:12:08.0 (3749931)|STATEMENT_EXECUTE|[89]
11:12:08.0 (3751480)|STATEMENT_EXECUTE|[90]
11:12:08.0 (3807309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e1cf129
11:12:08.0 (3817081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6819e30c
11:12:08.0 (3827167)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x3e1cf129
11:12:08.0 (3838801)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:12:08.0 (3844428)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:12:08.0 (3862111)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x6819e30c"}|0x3e1cf129
11:12:08.0 (3871824)|STATEMENT_EXECUTE|[24]
11:12:08.0 (3878320)|HEAP_ALLOCATE|[24]|Bytes:4
11:12:08.0 (3885652)|VARIABLE_ASSIGNMENT|[24]|this.counter|1|0x1c4fa8e0
11:12:08.0 (3890105)|STATEMENT_EXECUTE|[25]
11:12:08.0 (3924228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x6819e30c"}|0x3e1cf129
11:12:08.0 (3933594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
11:12:08.0 (3940905)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|1|0x3e1cf129
11:12:08.0 (3949199)|STATEMENT_EXECUTE|[26]
11:12:08.0 (3957101)|HEAP_ALLOCATE|[26]|Bytes:28
11:12:08.0 (3980268)|HEAP_ALLOCATE|[26]|Bytes:4
11:12:08.0 (4010580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"invItem":"0x6819e30c"}|0x3e1cf129
11:12:08.0 (4024541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:12:08.0 (4032679)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x3e1cf129
11:12:08.0 (4040174)|STATEMENT_EXECUTE|[27]
11:12:08.0 (4072716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventorySalesPrice":"0.00","invItem":"0x6819e30c"}|0x3e1cf129
11:12:08.0 (4081943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:12:08.0 (4091812)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x3e1cf129
11:12:08.0 (4099745)|STATEMENT_EXECUTE|[28]
11:12:08.0 (4121130)|HEAP_ALLOCATE|[28]|Bytes:1
11:12:08.0 (4152241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x6819e30c"}|0x3e1cf129
11:12:08.0 (4161080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:12:08.0 (4168579)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x3e1cf129
11:12:08.0 (4175743)|STATEMENT_EXECUTE|[29]
11:12:08.0 (4181390)|HEAP_ALLOCATE|[29]|Bytes:28
11:12:08.0 (4199178)|HEAP_ALLOCATE|[29]|Bytes:4
11:12:08.0 (4229409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x6819e30c","invItemQuantity":"0"}|0x3e1cf129
11:12:08.0 (4238864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:12:08.0 (4245999)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x3e1cf129
11:12:08.0 (4253131)|STATEMENT_EXECUTE|[30]
11:12:08.0 (4285860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":1,"invItemAmount":"0.00","invItemWrapperList":"0x6bb198ac","invObj":"0x3c5631f","subtotal":0.00,"total":0.00,"vat":0.00}|0x1c4fa8e0
11:12:08.0 (4319871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:12:08.0 (4329081)|HEAP_ALLOCATE|[22]|Bytes:4
11:12:08.0 (4334992)|VARIABLE_ASSIGNMENT|[22]|i|1
11:12:08.0 (4341446)|STATEMENT_EXECUTE|[22]
11:12:08.0 (4342765)|STATEMENT_EXECUTE|[23]
11:12:08.0 (4346628)|HEAP_ALLOCATE|[23]|Bytes:28
11:12:08.0 (4367108)|HEAP_ALLOCATE|[23]|Bytes:4
11:12:08.0 (4381326)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:12:08.0 (4387070)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:12:08.0 (4403801)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x781bc046
11:12:08.0 (4409046)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:12:08.0 (4417231)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x52a6cfb
11:12:08.0 (4422961)|STATEMENT_EXECUTE|[81]
11:12:08.0 (4424363)|STATEMENT_EXECUTE|[82]
11:12:08.0 (4425709)|STATEMENT_EXECUTE|[83]
11:12:08.0 (4426938)|STATEMENT_EXECUTE|[84]
11:12:08.0 (4428085)|STATEMENT_EXECUTE|[85]
11:12:08.0 (4429282)|STATEMENT_EXECUTE|[86]
11:12:08.0 (4430452)|STATEMENT_EXECUTE|[87]
11:12:08.0 (4438959)|STATEMENT_EXECUTE|[89]
11:12:08.0 (4440355)|STATEMENT_EXECUTE|[90]
11:12:08.0 (4453744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x781bc046
11:12:08.0 (4461507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x52a6cfb
11:12:08.0 (4469490)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x781bc046
11:12:08.0 (4479336)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:12:08.0 (4484502)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:12:08.0 (4504502)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x52a6cfb"}|0x781bc046
11:12:08.0 (4509998)|STATEMENT_EXECUTE|[24]
11:12:08.0 (4513590)|HEAP_ALLOCATE|[24]|Bytes:4
11:12:08.0 (4519877)|VARIABLE_ASSIGNMENT|[24]|this.counter|2|0x1c4fa8e0
11:12:08.0 (4524958)|STATEMENT_EXECUTE|[25]
11:12:08.0 (4539607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x52a6cfb"}|0x781bc046
11:12:08.0 (4546502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
11:12:08.0 (4557026)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|2|0x781bc046
11:12:08.0 (4563917)|STATEMENT_EXECUTE|[26]
11:12:08.0 (4570926)|HEAP_ALLOCATE|[26]|Bytes:28
11:12:08.0 (4584945)|HEAP_ALLOCATE|[26]|Bytes:4
11:12:08.0 (4607111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"invItem":"0x52a6cfb"}|0x781bc046
11:12:08.0 (4614775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:12:08.0 (4620953)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x781bc046
11:12:08.0 (4628001)|STATEMENT_EXECUTE|[27]
11:12:08.0 (4642553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventorySalesPrice":"0.00","invItem":"0x52a6cfb"}|0x781bc046
11:12:08.0 (4650206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:12:08.0 (4655711)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x781bc046
11:12:08.0 (4661898)|STATEMENT_EXECUTE|[28]
11:12:08.0 (4671203)|HEAP_ALLOCATE|[28]|Bytes:1
11:12:08.0 (4693480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x52a6cfb"}|0x781bc046
11:12:08.0 (4701069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:12:08.0 (4707538)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x781bc046
11:12:08.0 (4714342)|STATEMENT_EXECUTE|[29]
11:12:08.0 (4719206)|HEAP_ALLOCATE|[29]|Bytes:28
11:12:08.0 (4729628)|HEAP_ALLOCATE|[29]|Bytes:4
11:12:08.0 (4755342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x52a6cfb","invItemQuantity":"0"}|0x781bc046
11:12:08.0 (4767915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:12:08.0 (4774602)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x781bc046
11:12:08.0 (4781937)|STATEMENT_EXECUTE|[30]
11:12:08.0 (4803146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x6bb198ac","invObj":"0x3c5631f","subtotal":0.00,"total":0.00,"vat":0.00}|0x1c4fa8e0
11:12:08.0 (4816477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:12:08.0 (4822855)|HEAP_ALLOCATE|[22]|Bytes:4
11:12:08.0 (4828334)|VARIABLE_ASSIGNMENT|[22]|i|2
11:12:08.0 (4834399)|STATEMENT_EXECUTE|[33]
11:12:08.0 (4837441)|HEAP_ALLOCATE|[33]|Bytes:41
11:12:08.0 (4869274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x6bb198ac","invObj":"0x3c5631f","subtotal":0.00,"total":0.00,"vat":0.00}|0x1c4fa8e0
11:12:08.0 (4927985)|HEAP_ALLOCATE|[33]|Bytes:338
11:12:08.0 (4944952)|HEAP_ALLOCATE|[33]|Bytes:379
11:12:08.0 (4966076)|USER_DEBUG|[33]|DEBUG|@@@@invItemWrapperList invItemWrapperList(InvoiceItemWrapper:[counterWrap=1, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00], InvoiceItemWrapper:[counterWrap=2, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00])
11:12:08.0 (6136412)|SYSTEM_MODE_ENTER|true
11:12:08.0 (8715704)|SYSTEM_MODE_ENTER|true
11:12:08.0 (24632673)|SYSTEM_MODE_ENTER|true
11:12:08.0 (24702538)|SYSTEM_MODE_ENTER|true
11:12:08.0 (24758042)|SYSTEM_MODE_ENTER|true
11:12:08.0 (26182569)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660N000002qxF8
11:12:08.0 (28449090)|VF_SERIALIZE_VIEWSTATE_END
11:12:08.30 (30542859)|CUMULATIVE_LIMIT_USAGE
11:12:08.30 (30542859)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:12:08.30 (30542859)|CUMULATIVE_LIMIT_USAGE_END

11:12:08.0 (30574726)|CODE_UNIT_FINISHED|VF: /apex/XeroAddInvoice
11:12:08.0 (31284491)|EXECUTION_FINISHED
