40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:05:26.0 (9269924)|HEAP_ALLOCATE|[15]|Bytes:5
11:05:26.0 (9273054)|STATEMENT_EXECUTE|[3]
11:05:26.0 (9274568)|STATEMENT_EXECUTE|[4]
11:05:26.0 (9275769)|STATEMENT_EXECUTE|[5]
11:05:26.0 (9276964)|STATEMENT_EXECUTE|[6]
11:05:26.0 (9278138)|STATEMENT_EXECUTE|[7]
11:05:26.0 (9279310)|STATEMENT_EXECUTE|[8]
11:05:26.0 (9280506)|STATEMENT_EXECUTE|[9]
11:05:26.0 (9281651)|STATEMENT_EXECUTE|[10]
11:05:26.0 (9290538)|HEAP_ALLOCATE|[15]|Bytes:6
11:05:26.0 (9321660)|STATEMENT_EXECUTE|[13]
11:05:26.0 (9323347)|STATEMENT_EXECUTE|[15]
11:05:26.0 (9325980)|HEAP_ALLOCATE|[15]|Bytes:4
11:05:26.0 (9341231)|HEAP_ALLOCATE|[15]|Bytes:28
11:05:26.0 (9433241)|HEAP_ALLOCATE|[15]|Bytes:4
11:05:26.0 (9495987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x12502b6e
11:05:26.0 (9508031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:05:26.0 (9518551)|VARIABLE_ASSIGNMENT|[6]|this.invItemAmount|"0.00"|0x12502b6e
11:05:26.0 (9527821)|STATEMENT_EXECUTE|[16]
11:05:26.0 (9551818)|HEAP_ALLOCATE|[16]|Bytes:4
11:05:26.0 (9673916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00"}|0x12502b6e
11:05:26.0 (9688718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7751ec8
11:05:26.0 (9699007)|VARIABLE_ASSIGNMENT|[3]|this.invObj|{}|0x12502b6e
11:05:26.0 (9707717)|STATEMENT_EXECUTE|[17]
11:05:26.0 (9715947)|HEAP_ALLOCATE|[17]|Bytes:28
11:05:26.0 (9758931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x7751ec8"}|0x12502b6e
11:05:26.0 (9771304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:05:26.0 (9779845)|VARIABLE_ASSIGNMENT|[8]|this.subtotal|0.00|0x12502b6e
11:05:26.0 (9788175)|STATEMENT_EXECUTE|[18]
11:05:26.0 (9793060)|HEAP_ALLOCATE|[18]|Bytes:28
11:05:26.0 (9827881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x7751ec8","subtotal":0.00}|0x12502b6e
11:05:26.0 (9837337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:05:26.0 (9845589)|VARIABLE_ASSIGNMENT|[10]|this.total|0.00|0x12502b6e
11:05:26.0 (9853769)|STATEMENT_EXECUTE|[19]
11:05:26.0 (9858382)|HEAP_ALLOCATE|[19]|Bytes:28
11:05:26.0 (9891835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x7751ec8","subtotal":0.00,"total":0.00}|0x12502b6e
11:05:26.0 (9901246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:05:26.0 (9908831)|VARIABLE_ASSIGNMENT|[9]|this.vat|0.00|0x12502b6e
11:05:26.0 (9916472)|STATEMENT_EXECUTE|[20]
11:05:26.0 (9920308)|HEAP_ALLOCATE|[20]|Bytes:4
11:05:26.0 (9927538)|VARIABLE_ASSIGNMENT|[20]|this.counter|0|0x12502b6e
11:05:26.0 (9931993)|STATEMENT_EXECUTE|[21]
11:05:26.0 (10006215)|HEAP_ALLOCATE|[21]|Bytes:4
11:05:26.0 (10125752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"invItemAmount":"0.00","invObj":"0x7751ec8","subtotal":0.00,"total":0.00,"vat":0.00}|0x12502b6e
11:05:26.0 (10144448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:05:26.0 (10154180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3a21e532
11:05:26.0 (10164358)|VARIABLE_ASSIGNMENT|[5]|this.invItemWrapperList|[]|0x12502b6e
11:05:26.0 (10174495)|STATEMENT_EXECUTE|[22]
11:05:26.0 (10177686)|VARIABLE_SCOPE_BEGIN|[22]|i|Integer|false|false
11:05:26.0 (10185627)|HEAP_ALLOCATE|[22]|Bytes:4
11:05:26.0 (10191116)|VARIABLE_ASSIGNMENT|[22]|i|0
11:05:26.0 (10197012)|STATEMENT_EXECUTE|[22]
11:05:26.0 (10198298)|STATEMENT_EXECUTE|[23]
11:05:26.0 (10202529)|HEAP_ALLOCATE|[23]|Bytes:236
11:05:26.0 (10207593)|HEAP_ALLOCATE|[23]|Bytes:20
11:05:26.0 (10264893)|HEAP_ALLOCATE|[23]|Bytes:28
11:05:26.0 (10284372)|HEAP_ALLOCATE|[23]|Bytes:4
11:05:26.0 (10347731)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:05:26.0 (10367080)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:05:26.0 (10397486)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x1787dd04
11:05:26.0 (10404617)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:05:26.0 (10414860)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x3871225b
11:05:26.0 (10421230)|STATEMENT_EXECUTE|[81]
11:05:26.0 (10422833)|STATEMENT_EXECUTE|[82]
11:05:26.0 (10424127)|STATEMENT_EXECUTE|[83]
11:05:26.0 (10425312)|STATEMENT_EXECUTE|[84]
11:05:26.0 (10426641)|STATEMENT_EXECUTE|[85]
11:05:26.0 (10427829)|STATEMENT_EXECUTE|[86]
11:05:26.0 (10428966)|STATEMENT_EXECUTE|[87]
11:05:26.0 (10439225)|STATEMENT_EXECUTE|[89]
11:05:26.0 (10440610)|STATEMENT_EXECUTE|[90]
11:05:26.0 (10492550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1787dd04
11:05:26.0 (10503451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3871225b
11:05:26.0 (10512532)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x1787dd04
11:05:26.0 (10523876)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:05:26.0 (10529280)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:05:26.0 (10547785)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x3871225b"}|0x1787dd04
11:05:26.0 (10554202)|STATEMENT_EXECUTE|[24]
11:05:26.0 (10559644)|HEAP_ALLOCATE|[24]|Bytes:4
11:05:26.0 (10566724)|VARIABLE_ASSIGNMENT|[24]|this.counter|1|0x12502b6e
11:05:26.0 (10571635)|STATEMENT_EXECUTE|[25]
11:05:26.0 (10603200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x3871225b"}|0x1787dd04
11:05:26.0 (10615012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
11:05:26.0 (10623077)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|1|0x1787dd04
11:05:26.0 (10630929)|STATEMENT_EXECUTE|[26]
11:05:26.0 (10639564)|HEAP_ALLOCATE|[26]|Bytes:28
11:05:26.0 (10663355)|HEAP_ALLOCATE|[26]|Bytes:4
11:05:26.0 (10694673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"invItem":"0x3871225b"}|0x1787dd04
11:05:26.0 (10704090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:05:26.0 (10711425)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x1787dd04
11:05:26.0 (10719370)|STATEMENT_EXECUTE|[27]
11:05:26.0 (10755548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventorySalesPrice":"0.00","invItem":"0x3871225b"}|0x1787dd04
11:05:26.0 (10765015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:05:26.0 (10772731)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x1787dd04
11:05:26.0 (10780393)|STATEMENT_EXECUTE|[28]
11:05:26.0 (10798857)|HEAP_ALLOCATE|[28]|Bytes:1
11:05:26.0 (10828157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x3871225b"}|0x1787dd04
11:05:26.0 (10837490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:05:26.0 (10845203)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x1787dd04
11:05:26.0 (10853450)|STATEMENT_EXECUTE|[29]
11:05:26.0 (10858968)|HEAP_ALLOCATE|[29]|Bytes:28
11:05:26.0 (10875537)|HEAP_ALLOCATE|[29]|Bytes:4
11:05:26.0 (10903599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x3871225b","invItemQuantity":"0"}|0x1787dd04
11:05:26.0 (10913542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:05:26.0 (10920611)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x1787dd04
11:05:26.0 (10927469)|STATEMENT_EXECUTE|[30]
11:05:26.0 (10959692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":1,"invItemAmount":"0.00","invItemWrapperList":"0x3a21e532","invObj":"0x7751ec8","subtotal":0.00,"total":0.00,"vat":0.00}|0x12502b6e
11:05:26.0 (10991119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:05:26.0 (10999043)|HEAP_ALLOCATE|[22]|Bytes:4
11:05:26.0 (11005220)|VARIABLE_ASSIGNMENT|[22]|i|1
11:05:26.0 (11012143)|STATEMENT_EXECUTE|[22]
11:05:26.0 (11013571)|STATEMENT_EXECUTE|[23]
11:05:26.0 (11017212)|HEAP_ALLOCATE|[23]|Bytes:28
11:05:26.0 (11037688)|HEAP_ALLOCATE|[23]|Bytes:4
11:05:26.0 (11051957)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:05:26.0 (11058242)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:05:26.0 (11075672)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x53fccd80
11:05:26.0 (11081095)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:05:26.0 (11089258)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x5023b069
11:05:26.0 (11094826)|STATEMENT_EXECUTE|[81]
11:05:26.0 (11096215)|STATEMENT_EXECUTE|[82]
11:05:26.0 (11097694)|STATEMENT_EXECUTE|[83]
11:05:26.0 (11098846)|STATEMENT_EXECUTE|[84]
11:05:26.0 (11100037)|STATEMENT_EXECUTE|[85]
11:05:26.0 (11101413)|STATEMENT_EXECUTE|[86]
11:05:26.0 (11102591)|STATEMENT_EXECUTE|[87]
11:05:26.0 (11110999)|STATEMENT_EXECUTE|[89]
11:05:26.0 (11112606)|STATEMENT_EXECUTE|[90]
11:05:26.0 (11125648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x53fccd80
11:05:26.0 (11133458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5023b069
11:05:26.0 (11142232)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x53fccd80
11:05:26.0 (11152007)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:05:26.0 (11157433)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:05:26.0 (11173780)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x5023b069"}|0x53fccd80
11:05:26.0 (11182231)|STATEMENT_EXECUTE|[24]
11:05:26.0 (11187389)|HEAP_ALLOCATE|[24]|Bytes:4
11:05:26.0 (11197092)|VARIABLE_ASSIGNMENT|[24]|this.counter|2|0x12502b6e
11:05:26.0 (11204941)|STATEMENT_EXECUTE|[25]
11:05:26.0 (11228814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x5023b069"}|0x53fccd80
11:05:26.0 (11237239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
11:05:26.0 (11244023)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|2|0x53fccd80
11:05:26.0 (11253777)|STATEMENT_EXECUTE|[26]
11:05:26.0 (11260776)|HEAP_ALLOCATE|[26]|Bytes:28
11:05:26.0 (11274961)|HEAP_ALLOCATE|[26]|Bytes:4
11:05:26.0 (11304458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"invItem":"0x5023b069"}|0x53fccd80
11:05:26.0 (11317749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:05:26.0 (11328986)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x53fccd80
11:05:26.0 (11341651)|STATEMENT_EXECUTE|[27]
11:05:26.0 (11361054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventorySalesPrice":"0.00","invItem":"0x5023b069"}|0x53fccd80
11:05:26.0 (11369230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:05:26.0 (11375503)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x53fccd80
11:05:26.0 (11382641)|STATEMENT_EXECUTE|[28]
11:05:26.0 (11393752)|HEAP_ALLOCATE|[28]|Bytes:1
11:05:26.0 (11416830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x5023b069"}|0x53fccd80
11:05:26.0 (11425597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:05:26.0 (11431998)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x53fccd80
11:05:26.0 (11438897)|STATEMENT_EXECUTE|[29]
11:05:26.0 (11444580)|HEAP_ALLOCATE|[29]|Bytes:28
11:05:26.0 (11454855)|HEAP_ALLOCATE|[29]|Bytes:4
11:05:26.0 (11477143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x5023b069","invItemQuantity":"0"}|0x53fccd80
11:05:26.0 (11485528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:05:26.0 (11491847)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x53fccd80
11:05:26.0 (11498876)|STATEMENT_EXECUTE|[30]
11:05:26.0 (11523237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x3a21e532","invObj":"0x7751ec8","subtotal":0.00,"total":0.00,"vat":0.00}|0x12502b6e
11:05:26.0 (11538001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:05:26.0 (11543760)|HEAP_ALLOCATE|[22]|Bytes:4
11:05:26.0 (11549901)|VARIABLE_ASSIGNMENT|[22]|i|2
11:05:26.0 (11556010)|STATEMENT_EXECUTE|[33]
11:05:26.0 (11559189)|HEAP_ALLOCATE|[33]|Bytes:41
11:05:26.0 (11591408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x3a21e532","invObj":"0x7751ec8","subtotal":0.00,"total":0.00,"vat":0.00}|0x12502b6e
11:05:26.0 (11645663)|HEAP_ALLOCATE|[33]|Bytes:338
11:05:26.0 (11661842)|HEAP_ALLOCATE|[33]|Bytes:379
11:05:26.0 (11679468)|USER_DEBUG|[33]|DEBUG|@@@@invItemWrapperList invItemWrapperList(InvoiceItemWrapper:[counterWrap=1, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00], InvoiceItemWrapper:[counterWrap=2, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00])
11:05:26.0 (12973912)|SYSTEM_MODE_ENTER|true
11:05:26.0 (17424715)|SYSTEM_MODE_ENTER|true
11:05:26.0 (34624703)|SYSTEM_MODE_ENTER|true
11:05:26.0 (34706695)|SYSTEM_MODE_ENTER|true
11:05:26.0 (34761380)|SYSTEM_MODE_ENTER|true
11:05:26.0 (36139621)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660N000002qxF8
11:05:26.0 (38389245)|VF_SERIALIZE_VIEWSTATE_END
11:05:26.40 (40615668)|CUMULATIVE_LIMIT_USAGE
11:05:26.40 (40615668)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:05:26.40 (40615668)|CUMULATIVE_LIMIT_USAGE_END

11:05:26.0 (40651403)|CODE_UNIT_FINISHED|VF: /apex/XeroAddInvoice
11:05:26.0 (41386052)|EXECUTION_FINISHED
