40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:49:49.0 (2472673)|METHOD_EXIT|[1]|XeroAddInvoiceExtension
11:49:49.0 (2500835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
11:49:49.0 (2524063)|VARIABLE_SCOPE_BEGIN|[13]|this|XeroAddInvoiceExtension|true|false
11:49:49.0 (2618695)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x6f392798
11:49:49.0 (2629883)|VARIABLE_SCOPE_BEGIN|[13]|stdController|ApexPages.StandardController|true|false
11:49:49.0 (2779408)|VARIABLE_ASSIGNMENT|[13]|stdController|"StandardController [null]"|0x2de4d230
11:49:49.0 (2800465)|HEAP_ALLOCATE|[15]|Bytes:5
11:49:49.0 (2806047)|STATEMENT_EXECUTE|[1]
11:49:49.0 (2810909)|HEAP_ALLOCATE|[15]|Bytes:5
11:49:49.0 (2813835)|STATEMENT_EXECUTE|[3]
11:49:49.0 (2815597)|STATEMENT_EXECUTE|[4]
11:49:49.0 (2817150)|STATEMENT_EXECUTE|[5]
11:49:49.0 (2818534)|STATEMENT_EXECUTE|[6]
11:49:49.0 (2820245)|STATEMENT_EXECUTE|[7]
11:49:49.0 (2821375)|STATEMENT_EXECUTE|[8]
11:49:49.0 (2822525)|STATEMENT_EXECUTE|[9]
11:49:49.0 (2823679)|STATEMENT_EXECUTE|[10]
11:49:49.0 (2833510)|HEAP_ALLOCATE|[15]|Bytes:6
11:49:49.0 (2888526)|STATEMENT_EXECUTE|[13]
11:49:49.0 (2891112)|STATEMENT_EXECUTE|[15]
11:49:49.0 (2894751)|HEAP_ALLOCATE|[15]|Bytes:4
11:49:49.0 (2923988)|HEAP_ALLOCATE|[15]|Bytes:28
11:49:49.0 (2989742)|HEAP_ALLOCATE|[15]|Bytes:4
11:49:49.0 (3049911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6f392798
11:49:49.0 (3065815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:49:49.0 (3081486)|VARIABLE_ASSIGNMENT|[6]|this.invItemAmount|"0.00"|0x6f392798
11:49:49.0 (3094449)|STATEMENT_EXECUTE|[16]
11:49:49.0 (3136888)|HEAP_ALLOCATE|[16]|Bytes:4
11:49:49.0 (3324539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00"}|0x6f392798
11:49:49.0 (3345959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1e536e4b
11:49:49.0 (3364663)|VARIABLE_ASSIGNMENT|[3]|this.invObj|{}|0x6f392798
11:49:49.0 (3380100)|STATEMENT_EXECUTE|[17]
11:49:49.0 (3392095)|HEAP_ALLOCATE|[17]|Bytes:28
11:49:49.0 (3450376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x1e536e4b"}|0x6f392798
11:49:49.0 (3462245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:49:49.0 (3471724)|VARIABLE_ASSIGNMENT|[8]|this.subtotal|0.00|0x6f392798
11:49:49.0 (3480126)|STATEMENT_EXECUTE|[18]
11:49:49.0 (3486619)|HEAP_ALLOCATE|[18]|Bytes:28
11:49:49.0 (3526250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x1e536e4b","subtotal":0.00}|0x6f392798
11:49:49.0 (3535472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:49:49.0 (3543532)|VARIABLE_ASSIGNMENT|[10]|this.total|0.00|0x6f392798
11:49:49.0 (3551168)|STATEMENT_EXECUTE|[19]
11:49:49.0 (3556278)|HEAP_ALLOCATE|[19]|Bytes:28
11:49:49.0 (3591421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x1e536e4b","subtotal":0.00,"total":0.00}|0x6f392798
11:49:49.0 (3600173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:49:49.0 (3607404)|VARIABLE_ASSIGNMENT|[9]|this.vat|0.00|0x6f392798
11:49:49.0 (3614445)|STATEMENT_EXECUTE|[20]
11:49:49.0 (3619072)|HEAP_ALLOCATE|[20]|Bytes:4
11:49:49.0 (3626147)|VARIABLE_ASSIGNMENT|[20]|this.counter|0|0x6f392798
11:49:49.0 (3631125)|STATEMENT_EXECUTE|[21]
11:49:49.0 (3661598)|HEAP_ALLOCATE|[21]|Bytes:4
11:49:49.0 (3779196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"invItemAmount":"0.00","invObj":"0x1e536e4b","subtotal":0.00,"total":0.00,"vat":0.00}|0x6f392798
11:49:49.0 (3809254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:49:49.0 (3821537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3376d3d0
11:49:49.0 (3836693)|VARIABLE_ASSIGNMENT|[5]|this.invItemWrapperList|[]|0x6f392798
11:49:49.0 (3851012)|STATEMENT_EXECUTE|[22]
11:49:49.0 (3855578)|VARIABLE_SCOPE_BEGIN|[22]|i|Integer|false|false
11:49:49.0 (3866197)|HEAP_ALLOCATE|[22]|Bytes:4
11:49:49.0 (3874838)|VARIABLE_ASSIGNMENT|[22]|i|0
11:49:49.0 (3884863)|STATEMENT_EXECUTE|[22]
11:49:49.0 (3886726)|STATEMENT_EXECUTE|[23]
11:49:49.0 (3893745)|HEAP_ALLOCATE|[23]|Bytes:236
11:49:49.0 (3901056)|HEAP_ALLOCATE|[23]|Bytes:20
11:49:49.0 (3922433)|HEAP_ALLOCATE|[23]|Bytes:28
11:49:49.0 (3952500)|HEAP_ALLOCATE|[23]|Bytes:4
11:49:49.0 (4042691)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:49:49.0 (4071555)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:49:49.0 (4113765)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x3e2b8441
11:49:49.0 (4124392)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:49:49.0 (4138576)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x34e160dd
11:49:49.0 (4147689)|STATEMENT_EXECUTE|[81]
11:49:49.0 (4150013)|STATEMENT_EXECUTE|[82]
11:49:49.0 (4152165)|STATEMENT_EXECUTE|[83]
11:49:49.0 (4153960)|STATEMENT_EXECUTE|[84]
11:49:49.0 (4155747)|STATEMENT_EXECUTE|[85]
11:49:49.0 (4157332)|STATEMENT_EXECUTE|[86]
11:49:49.0 (4159138)|STATEMENT_EXECUTE|[87]
11:49:49.0 (4180918)|STATEMENT_EXECUTE|[89]
11:49:49.0 (4183396)|STATEMENT_EXECUTE|[90]
11:49:49.0 (4263491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e2b8441
11:49:49.0 (4274119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x34e160dd
11:49:49.0 (4284381)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x3e2b8441
11:49:49.0 (4297297)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:49:49.0 (4303228)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:49:49.0 (4321356)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x34e160dd"}|0x3e2b8441
11:49:49.0 (4326821)|STATEMENT_EXECUTE|[24]
11:49:49.0 (4333504)|HEAP_ALLOCATE|[24]|Bytes:4
11:49:49.0 (4341343)|VARIABLE_ASSIGNMENT|[24]|this.counter|1|0x6f392798
11:49:49.0 (4346215)|STATEMENT_EXECUTE|[25]
11:49:49.0 (4380935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x34e160dd"}|0x3e2b8441
11:49:49.0 (4389089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
11:49:49.0 (4396574)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|1|0x3e2b8441
11:49:49.0 (4404009)|STATEMENT_EXECUTE|[26]
11:49:49.0 (4412793)|HEAP_ALLOCATE|[26]|Bytes:28
11:49:49.0 (4435470)|HEAP_ALLOCATE|[26]|Bytes:4
11:49:49.0 (4481299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"invItem":"0x34e160dd"}|0x3e2b8441
11:49:49.0 (4494718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:49:49.0 (4507715)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x3e2b8441
11:49:49.0 (4520334)|STATEMENT_EXECUTE|[27]
11:49:49.0 (4575315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventorySalesPrice":"0.00","invItem":"0x34e160dd"}|0x3e2b8441
11:49:49.0 (4588678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:49:49.0 (4599250)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x3e2b8441
11:49:49.0 (4611236)|STATEMENT_EXECUTE|[28]
11:49:49.0 (4640611)|HEAP_ALLOCATE|[28]|Bytes:1
11:49:49.0 (4687841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x34e160dd"}|0x3e2b8441
11:49:49.0 (4701371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:49:49.0 (4712931)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x3e2b8441
11:49:49.0 (4725195)|STATEMENT_EXECUTE|[29]
11:49:49.0 (4734953)|HEAP_ALLOCATE|[29]|Bytes:28
11:49:49.0 (4766540)|HEAP_ALLOCATE|[29]|Bytes:4
11:49:49.0 (4816928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x34e160dd","invItemQuantity":"0"}|0x3e2b8441
11:49:49.0 (4831703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:49:49.0 (4843265)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x3e2b8441
11:49:49.0 (4855360)|STATEMENT_EXECUTE|[30]
11:49:49.0 (4908596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":1,"invItemAmount":"0.00","invItemWrapperList":"0x3376d3d0","invObj":"0x1e536e4b","subtotal":0.00,"total":0.00,"vat":0.00}|0x6f392798
11:49:49.0 (4940201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:49:49.0 (4950933)|HEAP_ALLOCATE|[22]|Bytes:4
11:49:49.0 (4959860)|VARIABLE_ASSIGNMENT|[22]|i|1
11:49:49.0 (4968707)|STATEMENT_EXECUTE|[22]
11:49:49.0 (4970901)|STATEMENT_EXECUTE|[23]
11:49:49.0 (4976132)|HEAP_ALLOCATE|[23]|Bytes:28
11:49:49.0 (5002906)|HEAP_ALLOCATE|[23]|Bytes:4
11:49:49.0 (5022688)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:49:49.0 (5031411)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:49:49.0 (5057335)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x34aa5613
11:49:49.0 (5065536)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:49:49.0 (5084367)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x71bcfbb7
11:49:49.0 (5092883)|STATEMENT_EXECUTE|[81]
11:49:49.0 (5094853)|STATEMENT_EXECUTE|[82]
11:49:49.0 (5096631)|STATEMENT_EXECUTE|[83]
11:49:49.0 (5098343)|STATEMENT_EXECUTE|[84]
11:49:49.0 (5100050)|STATEMENT_EXECUTE|[85]
11:49:49.0 (5101782)|STATEMENT_EXECUTE|[86]
11:49:49.0 (5103997)|STATEMENT_EXECUTE|[87]
11:49:49.0 (5122932)|STATEMENT_EXECUTE|[89]
11:49:49.0 (5125228)|STATEMENT_EXECUTE|[90]
11:49:49.0 (5147720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x34aa5613
11:49:49.0 (5160091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x71bcfbb7
11:49:49.0 (5175226)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x34aa5613
11:49:49.0 (5217717)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:49:49.0 (5226085)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:49:49.0 (5256576)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x71bcfbb7"}|0x34aa5613
11:49:49.0 (5263413)|STATEMENT_EXECUTE|[24]
11:49:49.0 (5268809)|HEAP_ALLOCATE|[24]|Bytes:4
11:49:49.0 (5278659)|VARIABLE_ASSIGNMENT|[24]|this.counter|2|0x6f392798
11:49:49.0 (5283447)|STATEMENT_EXECUTE|[25]
11:49:49.0 (5304690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x71bcfbb7"}|0x34aa5613
11:49:49.0 (5312140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
11:49:49.0 (5319678)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|2|0x34aa5613
11:49:49.0 (5327141)|STATEMENT_EXECUTE|[26]
11:49:49.0 (5337089)|HEAP_ALLOCATE|[26]|Bytes:28
11:49:49.0 (5356806)|HEAP_ALLOCATE|[26]|Bytes:4
11:49:49.0 (5382629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"invItem":"0x71bcfbb7"}|0x34aa5613
11:49:49.0 (5390315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:49:49.0 (5397450)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x34aa5613
11:49:49.0 (5404219)|STATEMENT_EXECUTE|[27]
11:49:49.0 (5419439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventorySalesPrice":"0.00","invItem":"0x71bcfbb7"}|0x34aa5613
11:49:49.0 (5426351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:49:49.0 (5432301)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x34aa5613
11:49:49.0 (5438931)|STATEMENT_EXECUTE|[28]
11:49:49.0 (5448076)|HEAP_ALLOCATE|[28]|Bytes:1
11:49:49.0 (5471788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x71bcfbb7"}|0x34aa5613
11:49:49.0 (5479070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:49:49.0 (5485364)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x34aa5613
11:49:49.0 (5492277)|STATEMENT_EXECUTE|[29]
11:49:49.0 (5497433)|HEAP_ALLOCATE|[29]|Bytes:28
11:49:49.0 (5508072)|HEAP_ALLOCATE|[29]|Bytes:4
11:49:49.0 (5531337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x71bcfbb7","invItemQuantity":"0"}|0x34aa5613
11:49:49.0 (5539502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:49:49.0 (5545613)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x34aa5613
11:49:49.0 (5551713)|STATEMENT_EXECUTE|[30]
11:49:49.0 (5575250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x3376d3d0","invObj":"0x1e536e4b","subtotal":0.00,"total":0.00,"vat":0.00}|0x6f392798
11:49:49.0 (5588897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:49:49.0 (5595225)|HEAP_ALLOCATE|[22]|Bytes:4
11:49:49.0 (5600854)|VARIABLE_ASSIGNMENT|[22]|i|2
11:49:49.0 (5607124)|STATEMENT_EXECUTE|[33]
11:49:49.0 (5610684)|HEAP_ALLOCATE|[33]|Bytes:41
11:49:49.0 (5646458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x3376d3d0","invObj":"0x1e536e4b","subtotal":0.00,"total":0.00,"vat":0.00}|0x6f392798
11:49:49.0 (5710042)|HEAP_ALLOCATE|[33]|Bytes:338
11:49:49.0 (5727561)|HEAP_ALLOCATE|[33]|Bytes:379
11:49:49.0 (5750071)|USER_DEBUG|[33]|DEBUG|@@@@invItemWrapperList invItemWrapperList(InvoiceItemWrapper:[counterWrap=1, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00], InvoiceItemWrapper:[counterWrap=2, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00])
11:49:49.0 (6921604)|SYSTEM_MODE_ENTER|true
11:49:49.0 (9452470)|SYSTEM_MODE_ENTER|true
11:49:49.0 (25509152)|SYSTEM_MODE_ENTER|true
11:49:49.0 (25601170)|SYSTEM_MODE_ENTER|true
11:49:49.0 (25684023)|SYSTEM_MODE_ENTER|true
11:49:49.0 (27080794)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660N000002qxF8
11:49:49.0 (29387230)|VF_SERIALIZE_VIEWSTATE_END
11:49:49.31 (31806973)|CUMULATIVE_LIMIT_USAGE
11:49:49.31 (31806973)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:49:49.31 (31806973)|CUMULATIVE_LIMIT_USAGE_END

11:49:49.0 (31841979)|CODE_UNIT_FINISHED|VF: /apex/XeroAddInvoice
11:49:49.0 (32566556)|EXECUTION_FINISHED
