40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:28:21.0 (3227098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"invItemAmount":"0.00","invObj":"0x7f80c6d4","subtotal":0.00,"total":0.00,"vat":0.00}|0xadf5759
10:28:21.0 (3252195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:28:21.0 (3262913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3e98e987
10:28:21.0 (3272854)|VARIABLE_ASSIGNMENT|[5]|this.invItemWrapperList|[]|0xadf5759
10:28:21.0 (3282850)|STATEMENT_EXECUTE|[22]
10:28:21.0 (3286428)|VARIABLE_SCOPE_BEGIN|[22]|i|Integer|false|false
10:28:21.0 (3294538)|HEAP_ALLOCATE|[22]|Bytes:4
10:28:21.0 (3300899)|VARIABLE_ASSIGNMENT|[22]|i|0
10:28:21.0 (3308445)|STATEMENT_EXECUTE|[22]
10:28:21.0 (3309761)|STATEMENT_EXECUTE|[23]
10:28:21.0 (3314411)|HEAP_ALLOCATE|[23]|Bytes:236
10:28:21.0 (3319289)|HEAP_ALLOCATE|[23]|Bytes:20
10:28:21.0 (3331121)|HEAP_ALLOCATE|[23]|Bytes:28
10:28:21.0 (3354993)|HEAP_ALLOCATE|[23]|Bytes:4
10:28:21.0 (3415775)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:28:21.0 (3435175)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:28:21.0 (3458849)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x10e269c2
10:28:21.0 (3465455)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
10:28:21.0 (3474336)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0xedaf8a3
10:28:21.0 (3481038)|STATEMENT_EXECUTE|[81]
10:28:21.0 (3482386)|STATEMENT_EXECUTE|[82]
10:28:21.0 (3484075)|STATEMENT_EXECUTE|[83]
10:28:21.0 (3485325)|STATEMENT_EXECUTE|[84]
10:28:21.0 (3486756)|STATEMENT_EXECUTE|[85]
10:28:21.0 (3487960)|STATEMENT_EXECUTE|[86]
10:28:21.0 (3489209)|STATEMENT_EXECUTE|[87]
10:28:21.0 (3499831)|STATEMENT_EXECUTE|[89]
10:28:21.0 (3501337)|STATEMENT_EXECUTE|[90]
10:28:21.0 (3557425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x10e269c2
10:28:21.0 (3568587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xedaf8a3
10:28:21.0 (3579010)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x10e269c2
10:28:21.0 (3589547)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:28:21.0 (3595233)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:28:21.0 (3613065)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0xedaf8a3"}|0x10e269c2
10:28:21.0 (3619316)|STATEMENT_EXECUTE|[24]
10:28:21.0 (3625227)|HEAP_ALLOCATE|[24]|Bytes:4
10:28:21.0 (3632558)|VARIABLE_ASSIGNMENT|[24]|this.counter|1|0xadf5759
10:28:21.0 (3637280)|STATEMENT_EXECUTE|[25]
10:28:21.0 (3669922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0xedaf8a3"}|0x10e269c2
10:28:21.0 (3678200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
10:28:21.0 (3686161)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|1|0x10e269c2
10:28:21.0 (3693645)|STATEMENT_EXECUTE|[26]
10:28:21.0 (3701530)|HEAP_ALLOCATE|[26]|Bytes:28
10:28:21.0 (3723464)|HEAP_ALLOCATE|[26]|Bytes:4
10:28:21.0 (3753207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"invItem":"0xedaf8a3"}|0x10e269c2
10:28:21.0 (3762204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:28:21.0 (3770448)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x10e269c2
10:28:21.0 (3778303)|STATEMENT_EXECUTE|[27]
10:28:21.0 (3808826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventorySalesPrice":"0.00","invItem":"0xedaf8a3"}|0x10e269c2
10:28:21.0 (3817918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:28:21.0 (3825523)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x10e269c2
10:28:21.0 (3832950)|STATEMENT_EXECUTE|[28]
10:28:21.0 (3852217)|HEAP_ALLOCATE|[28]|Bytes:1
10:28:21.0 (3883651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0xedaf8a3"}|0x10e269c2
10:28:21.0 (3892564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
10:28:21.0 (3899994)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x10e269c2
10:28:21.0 (3907008)|STATEMENT_EXECUTE|[29]
10:28:21.0 (3912416)|HEAP_ALLOCATE|[29]|Bytes:28
10:28:21.0 (3930396)|HEAP_ALLOCATE|[29]|Bytes:4
10:28:21.0 (3960631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0xedaf8a3","invItemQuantity":"0"}|0x10e269c2
10:28:21.0 (3969901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:28:21.0 (3978063)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x10e269c2
10:28:21.0 (3985293)|STATEMENT_EXECUTE|[30]
10:28:21.0 (4017830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":1,"invItemAmount":"0.00","invItemWrapperList":"0x3e98e987","invObj":"0x7f80c6d4","subtotal":0.00,"total":0.00,"vat":0.00}|0xadf5759
10:28:21.0 (4040606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:28:21.0 (4047875)|HEAP_ALLOCATE|[22]|Bytes:4
10:28:21.0 (4054082)|VARIABLE_ASSIGNMENT|[22]|i|1
10:28:21.0 (4060490)|STATEMENT_EXECUTE|[22]
10:28:21.0 (4061859)|STATEMENT_EXECUTE|[23]
10:28:21.0 (4065726)|HEAP_ALLOCATE|[23]|Bytes:28
10:28:21.0 (4084862)|HEAP_ALLOCATE|[23]|Bytes:4
10:28:21.0 (4098102)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:28:21.0 (4104293)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:28:21.0 (4121410)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x2d0196af
10:28:21.0 (4126914)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
10:28:21.0 (4135417)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x1333d400
10:28:21.0 (4140709)|STATEMENT_EXECUTE|[81]
10:28:21.0 (4142061)|STATEMENT_EXECUTE|[82]
10:28:21.0 (4143767)|STATEMENT_EXECUTE|[83]
10:28:21.0 (4144945)|STATEMENT_EXECUTE|[84]
10:28:21.0 (4146170)|STATEMENT_EXECUTE|[85]
10:28:21.0 (4147404)|STATEMENT_EXECUTE|[86]
10:28:21.0 (4148558)|STATEMENT_EXECUTE|[87]
10:28:21.0 (4157573)|STATEMENT_EXECUTE|[89]
10:28:21.0 (4158897)|STATEMENT_EXECUTE|[90]
10:28:21.0 (4172093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2d0196af
10:28:21.0 (4179935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1333d400
10:28:21.0 (4187875)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x2d0196af
10:28:21.0 (4196383)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:28:21.0 (4201490)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:28:21.0 (4222749)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x1333d400"}|0x2d0196af
10:28:21.0 (4229010)|STATEMENT_EXECUTE|[24]
10:28:21.0 (4232799)|HEAP_ALLOCATE|[24]|Bytes:4
10:28:21.0 (4239289)|VARIABLE_ASSIGNMENT|[24]|this.counter|2|0xadf5759
10:28:21.0 (4244597)|STATEMENT_EXECUTE|[25]
10:28:21.0 (4258522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x1333d400"}|0x2d0196af
10:28:21.0 (4265738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
10:28:21.0 (4271893)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|2|0x2d0196af
10:28:21.0 (4279249)|STATEMENT_EXECUTE|[26]
10:28:21.0 (4285553)|HEAP_ALLOCATE|[26]|Bytes:28
10:28:21.0 (4298911)|HEAP_ALLOCATE|[26]|Bytes:4
10:28:21.0 (4319744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"invItem":"0x1333d400"}|0x2d0196af
10:28:21.0 (4326825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:28:21.0 (4332941)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x2d0196af
10:28:21.0 (4340000)|STATEMENT_EXECUTE|[27]
10:28:21.0 (4354505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventorySalesPrice":"0.00","invItem":"0x1333d400"}|0x2d0196af
10:28:21.0 (4361983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:28:21.0 (4367798)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x2d0196af
10:28:21.0 (4374060)|STATEMENT_EXECUTE|[28]
10:28:21.0 (4382446)|HEAP_ALLOCATE|[28]|Bytes:1
10:28:21.0 (4404368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x1333d400"}|0x2d0196af
10:28:21.0 (4412317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
10:28:21.0 (4418311)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x2d0196af
10:28:21.0 (4425921)|STATEMENT_EXECUTE|[29]
10:28:21.0 (4430378)|HEAP_ALLOCATE|[29]|Bytes:28
10:28:21.0 (4439856)|HEAP_ALLOCATE|[29]|Bytes:4
10:28:21.0 (4461692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x1333d400","invItemQuantity":"0"}|0x2d0196af
10:28:21.0 (4469615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:28:21.0 (4475660)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x2d0196af
10:28:21.0 (4481788)|STATEMENT_EXECUTE|[30]
10:28:21.0 (4501519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x3e98e987","invObj":"0x7f80c6d4","subtotal":0.00,"total":0.00,"vat":0.00}|0xadf5759
10:28:21.0 (4514949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:28:21.0 (4520316)|HEAP_ALLOCATE|[22]|Bytes:4
10:28:21.0 (4525806)|VARIABLE_ASSIGNMENT|[22]|i|2
10:28:21.0 (4531764)|STATEMENT_EXECUTE|[33]
10:28:21.0 (4534629)|HEAP_ALLOCATE|[33]|Bytes:41
10:28:21.0 (4564624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x3e98e987","invObj":"0x7f80c6d4","subtotal":0.00,"total":0.00,"vat":0.00}|0xadf5759
10:28:21.0 (4622344)|HEAP_ALLOCATE|[33]|Bytes:338
10:28:21.0 (4638495)|HEAP_ALLOCATE|[33]|Bytes:379
10:28:21.0 (4662342)|USER_DEBUG|[33]|DEBUG|@@@@invItemWrapperList invItemWrapperList(InvoiceItemWrapper:[counterWrap=1, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00], InvoiceItemWrapper:[counterWrap=2, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00])
10:28:21.0 (5862097)|SYSTEM_MODE_ENTER|true
10:28:21.0 (8561402)|SYSTEM_MODE_ENTER|true
10:28:21.0 (27095238)|SYSTEM_MODE_ENTER|true
10:28:21.0 (27167240)|SYSTEM_MODE_ENTER|true
10:28:21.0 (27249736)|SYSTEM_MODE_ENTER|true
10:28:21.0 (28674950)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660N000002qxF8
10:28:21.0 (31150495)|VF_SERIALIZE_VIEWSTATE_END
10:28:21.34 (34105351)|CUMULATIVE_LIMIT_USAGE
10:28:21.34 (34105351)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:28:21.34 (34105351)|CUMULATIVE_LIMIT_USAGE_END

10:28:21.0 (34147465)|CODE_UNIT_FINISHED|VF: /apex/XeroAddInvoice
10:28:21.0 (35383466)|EXECUTION_FINISHED
