40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:56:41.0 (12365608)|STATEMENT_EXECUTE|[24]
11:56:41.0 (12371557)|HEAP_ALLOCATE|[24]|Bytes:4
11:56:41.0 (12378826)|VARIABLE_ASSIGNMENT|[24]|this.counter|1|0x17e5c5c5
11:56:41.0 (12383309)|STATEMENT_EXECUTE|[25]
11:56:41.0 (12414614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x3d46dbce"}|0xe89bffa
11:56:41.0 (12422894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
11:56:41.0 (12430190)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|1|0xe89bffa
11:56:41.0 (12437419)|STATEMENT_EXECUTE|[26]
11:56:41.0 (12445626)|HEAP_ALLOCATE|[26]|Bytes:28
11:56:41.0 (12467411)|HEAP_ALLOCATE|[26]|Bytes:4
11:56:41.0 (12496348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"invItem":"0x3d46dbce"}|0xe89bffa
11:56:41.0 (12504496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:56:41.0 (12511731)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0xe89bffa
11:56:41.0 (12518810)|STATEMENT_EXECUTE|[27]
11:56:41.0 (12547926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventorySalesPrice":"0.00","invItem":"0x3d46dbce"}|0xe89bffa
11:56:41.0 (12556124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:56:41.0 (12563618)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0xe89bffa
11:56:41.0 (12571013)|STATEMENT_EXECUTE|[28]
11:56:41.0 (12588464)|HEAP_ALLOCATE|[28]|Bytes:1
11:56:41.0 (12620480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x3d46dbce"}|0xe89bffa
11:56:41.0 (12631357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:56:41.0 (12639091)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0xe89bffa
11:56:41.0 (12647291)|STATEMENT_EXECUTE|[29]
11:56:41.0 (12653799)|HEAP_ALLOCATE|[29]|Bytes:28
11:56:41.0 (12673359)|HEAP_ALLOCATE|[29]|Bytes:4
11:56:41.0 (12702893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x3d46dbce","invItemQuantity":"0"}|0xe89bffa
11:56:41.0 (12712175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:56:41.0 (12719852)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0xe89bffa
11:56:41.0 (12726947)|STATEMENT_EXECUTE|[30]
11:56:41.0 (12759102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":1,"invItemAmount":"0.00","invItemWrapperList":"0x5ddea0ca","invObj":"0x737b3cd9","subtotal":0.00,"total":0.00,"vat":0.00}|0x17e5c5c5
11:56:41.0 (12777942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:41.0 (12785362)|HEAP_ALLOCATE|[22]|Bytes:4
11:56:41.0 (12790652)|VARIABLE_ASSIGNMENT|[22]|i|1
11:56:41.0 (12796447)|STATEMENT_EXECUTE|[22]
11:56:41.0 (12797700)|STATEMENT_EXECUTE|[23]
11:56:41.0 (12801337)|HEAP_ALLOCATE|[23]|Bytes:28
11:56:41.0 (12820618)|HEAP_ALLOCATE|[23]|Bytes:4
11:56:41.0 (12834530)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:56:41.0 (12841113)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:56:41.0 (12857250)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x11566d4c
11:56:41.0 (12862266)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:56:41.0 (12869664)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x396170b2
11:56:41.0 (12874574)|STATEMENT_EXECUTE|[81]
11:56:41.0 (12875904)|STATEMENT_EXECUTE|[82]
11:56:41.0 (12877158)|STATEMENT_EXECUTE|[83]
11:56:41.0 (12878582)|STATEMENT_EXECUTE|[84]
11:56:41.0 (12880024)|STATEMENT_EXECUTE|[85]
11:56:41.0 (12881185)|STATEMENT_EXECUTE|[86]
11:56:41.0 (12882369)|STATEMENT_EXECUTE|[87]
11:56:41.0 (12890909)|STATEMENT_EXECUTE|[89]
11:56:41.0 (12892246)|STATEMENT_EXECUTE|[90]
11:56:41.0 (12905059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x11566d4c
11:56:41.0 (12912805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x396170b2
11:56:41.0 (12920642)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x11566d4c
11:56:41.0 (12929586)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:56:41.0 (12935474)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:56:41.0 (12950209)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x396170b2"}|0x11566d4c
11:56:41.0 (12955089)|STATEMENT_EXECUTE|[24]
11:56:41.0 (12958434)|HEAP_ALLOCATE|[24]|Bytes:4
11:56:41.0 (12964330)|VARIABLE_ASSIGNMENT|[24]|this.counter|2|0x17e5c5c5
11:56:41.0 (12968668)|STATEMENT_EXECUTE|[25]
11:56:41.0 (12982134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x396170b2"}|0x11566d4c
11:56:41.0 (12989053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
11:56:41.0 (12995160)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|2|0x11566d4c
11:56:41.0 (13001203)|STATEMENT_EXECUTE|[26]
11:56:41.0 (13007817)|HEAP_ALLOCATE|[26]|Bytes:28
11:56:41.0 (13020676)|HEAP_ALLOCATE|[26]|Bytes:4
11:56:41.0 (13041582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"invItem":"0x396170b2"}|0x11566d4c
11:56:41.0 (13048664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:56:41.0 (13054971)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x11566d4c
11:56:41.0 (13061597)|STATEMENT_EXECUTE|[27]
11:56:41.0 (13075566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventorySalesPrice":"0.00","invItem":"0x396170b2"}|0x11566d4c
11:56:41.0 (13082830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:56:41.0 (13088498)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x11566d4c
11:56:41.0 (13094383)|STATEMENT_EXECUTE|[28]
11:56:41.0 (13102686)|HEAP_ALLOCATE|[28]|Bytes:1
11:56:41.0 (13124364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x396170b2"}|0x11566d4c
11:56:41.0 (13132526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:56:41.0 (13138336)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x11566d4c
11:56:41.0 (13144650)|STATEMENT_EXECUTE|[29]
11:56:41.0 (13148662)|HEAP_ALLOCATE|[29]|Bytes:28
11:56:41.0 (13163301)|HEAP_ALLOCATE|[29]|Bytes:4
11:56:41.0 (13185753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x396170b2","invItemQuantity":"0"}|0x11566d4c
11:56:41.0 (13193448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:56:41.0 (13199254)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x11566d4c
11:56:41.0 (13206016)|STATEMENT_EXECUTE|[30]
11:56:41.0 (13226417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x5ddea0ca","invObj":"0x737b3cd9","subtotal":0.00,"total":0.00,"vat":0.00}|0x17e5c5c5
11:56:41.0 (13239970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:41.0 (13250618)|HEAP_ALLOCATE|[22]|Bytes:4
11:56:41.0 (13256519)|VARIABLE_ASSIGNMENT|[22]|i|2
11:56:41.0 (13262524)|STATEMENT_EXECUTE|[33]
11:56:41.0 (13265233)|HEAP_ALLOCATE|[33]|Bytes:41
11:56:41.0 (13296962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x5ddea0ca","invObj":"0x737b3cd9","subtotal":0.00,"total":0.00,"vat":0.00}|0x17e5c5c5
11:56:41.0 (13352122)|HEAP_ALLOCATE|[33]|Bytes:338
11:56:41.0 (13366728)|HEAP_ALLOCATE|[33]|Bytes:379
11:56:41.0 (13383900)|USER_DEBUG|[33]|DEBUG|@@@@invItemWrapperList invItemWrapperList(InvoiceItemWrapper:[counterWrap=1, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00], InvoiceItemWrapper:[counterWrap=2, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00])
11:56:41.0 (14759465)|SYSTEM_MODE_ENTER|true
11:56:41.0 (19068161)|SYSTEM_MODE_ENTER|true
11:56:41.0 (36537806)|SYSTEM_MODE_ENTER|true
11:56:41.0 (36605325)|SYSTEM_MODE_ENTER|true
11:56:41.0 (36657026)|SYSTEM_MODE_ENTER|true
11:56:41.0 (38031304)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660N000002qxF8
11:56:41.0 (40213746)|VF_SERIALIZE_VIEWSTATE_END
11:56:41.42 (42478670)|CUMULATIVE_LIMIT_USAGE
11:56:41.42 (42478670)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:56:41.42 (42478670)|CUMULATIVE_LIMIT_USAGE_END

11:56:41.0 (42512943)|CODE_UNIT_FINISHED|VF: /apex/XeroAddInvoice
11:56:41.0 (43464865)|EXECUTION_FINISHED
