40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:18:24.0 (10002407)|STATEMENT_EXECUTE|[3]
11:18:24.0 (10005669)|STATEMENT_EXECUTE|[4]
11:18:24.0 (10007357)|STATEMENT_EXECUTE|[5]
11:18:24.0 (10008987)|STATEMENT_EXECUTE|[6]
11:18:24.0 (10010626)|STATEMENT_EXECUTE|[7]
11:18:24.0 (10012265)|STATEMENT_EXECUTE|[8]
11:18:24.0 (10013952)|STATEMENT_EXECUTE|[9]
11:18:24.0 (10015728)|STATEMENT_EXECUTE|[10]
11:18:24.0 (10027065)|HEAP_ALLOCATE|[15]|Bytes:6
11:18:24.0 (10070799)|STATEMENT_EXECUTE|[13]
11:18:24.0 (10073441)|STATEMENT_EXECUTE|[15]
11:18:24.0 (10077377)|HEAP_ALLOCATE|[15]|Bytes:4
11:18:24.0 (10101907)|HEAP_ALLOCATE|[15]|Bytes:28
11:18:24.0 (10206472)|HEAP_ALLOCATE|[15]|Bytes:4
11:18:24.0 (10268284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ee71ead
11:18:24.0 (10284116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:18:24.0 (10301019)|VARIABLE_ASSIGNMENT|[6]|this.invItemAmount|"0.00"|0x4ee71ead
11:18:24.0 (10315143)|STATEMENT_EXECUTE|[16]
11:18:24.0 (10351637)|HEAP_ALLOCATE|[16]|Bytes:4
11:18:24.0 (10494850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00"}|0x4ee71ead
11:18:24.0 (10531541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x62f87447
11:18:24.0 (10546547)|VARIABLE_ASSIGNMENT|[3]|this.invObj|{}|0x4ee71ead
11:18:24.0 (10556720)|STATEMENT_EXECUTE|[17]
11:18:24.0 (10565894)|HEAP_ALLOCATE|[17]|Bytes:28
11:18:24.0 (10609217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x62f87447"}|0x4ee71ead
11:18:24.0 (10620233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:18:24.0 (10628421)|VARIABLE_ASSIGNMENT|[8]|this.subtotal|0.00|0x4ee71ead
11:18:24.0 (10637196)|STATEMENT_EXECUTE|[18]
11:18:24.0 (10642435)|HEAP_ALLOCATE|[18]|Bytes:28
11:18:24.0 (10679412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x62f87447","subtotal":0.00}|0x4ee71ead
11:18:24.0 (10688469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:18:24.0 (10696244)|VARIABLE_ASSIGNMENT|[10]|this.total|0.00|0x4ee71ead
11:18:24.0 (10703991)|STATEMENT_EXECUTE|[19]
11:18:24.0 (10708764)|HEAP_ALLOCATE|[19]|Bytes:28
11:18:24.0 (10743087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x62f87447","subtotal":0.00,"total":0.00}|0x4ee71ead
11:18:24.0 (10751692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:18:24.0 (10758736)|VARIABLE_ASSIGNMENT|[9]|this.vat|0.00|0x4ee71ead
11:18:24.0 (10766389)|STATEMENT_EXECUTE|[20]
11:18:24.0 (10770822)|HEAP_ALLOCATE|[20]|Bytes:4
11:18:24.0 (10777947)|VARIABLE_ASSIGNMENT|[20]|this.counter|0|0x4ee71ead
11:18:24.0 (10782184)|STATEMENT_EXECUTE|[21]
11:18:24.0 (10849791)|HEAP_ALLOCATE|[21]|Bytes:4
11:18:24.0 (10933289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"invItemAmount":"0.00","invObj":"0x62f87447","subtotal":0.00,"total":0.00,"vat":0.00}|0x4ee71ead
11:18:24.0 (10953799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:24.0 (10962587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x54125df
11:18:24.0 (10973316)|VARIABLE_ASSIGNMENT|[5]|this.invItemWrapperList|[]|0x4ee71ead
11:18:24.0 (10982483)|STATEMENT_EXECUTE|[22]
11:18:24.0 (10985650)|VARIABLE_SCOPE_BEGIN|[22]|i|Integer|false|false
11:18:24.0 (10992976)|HEAP_ALLOCATE|[22]|Bytes:4
11:18:24.0 (10998992)|VARIABLE_ASSIGNMENT|[22]|i|0
11:18:24.0 (11005616)|STATEMENT_EXECUTE|[22]
11:18:24.0 (11007616)|STATEMENT_EXECUTE|[23]
11:18:24.0 (11012119)|HEAP_ALLOCATE|[23]|Bytes:236
11:18:24.0 (11017320)|HEAP_ALLOCATE|[23]|Bytes:20
11:18:24.0 (11078709)|HEAP_ALLOCATE|[23]|Bytes:28
11:18:24.0 (11098539)|HEAP_ALLOCATE|[23]|Bytes:4
11:18:24.0 (11163872)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:18:24.0 (11182310)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:18:24.0 (11212582)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x3300c55b
11:18:24.0 (11219090)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:18:24.0 (11228173)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x62e1d83f
11:18:24.0 (11233893)|STATEMENT_EXECUTE|[81]
11:18:24.0 (11235342)|STATEMENT_EXECUTE|[82]
11:18:24.0 (11236683)|STATEMENT_EXECUTE|[83]
11:18:24.0 (11237853)|STATEMENT_EXECUTE|[84]
11:18:24.0 (11238990)|STATEMENT_EXECUTE|[85]
11:18:24.0 (11240129)|STATEMENT_EXECUTE|[86]
11:18:24.0 (11241299)|STATEMENT_EXECUTE|[87]
11:18:24.0 (11253089)|STATEMENT_EXECUTE|[89]
11:18:24.0 (11254418)|STATEMENT_EXECUTE|[90]
11:18:24.0 (11308779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3300c55b
11:18:24.0 (11319310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x62e1d83f
11:18:24.0 (11328604)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x3300c55b
11:18:24.0 (11345018)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:18:24.0 (11351874)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:18:24.0 (11370853)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x62e1d83f"}|0x3300c55b
11:18:24.0 (11376310)|STATEMENT_EXECUTE|[24]
11:18:24.0 (11382288)|HEAP_ALLOCATE|[24]|Bytes:4
11:18:24.0 (11389676)|VARIABLE_ASSIGNMENT|[24]|this.counter|1|0x4ee71ead
11:18:24.0 (11394162)|STATEMENT_EXECUTE|[25]
11:18:24.0 (11429892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x62e1d83f"}|0x3300c55b
11:18:24.0 (11439004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
11:18:24.0 (11445940)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|1|0x3300c55b
11:18:24.0 (11453931)|STATEMENT_EXECUTE|[26]
11:18:24.0 (11462457)|HEAP_ALLOCATE|[26]|Bytes:28
11:18:24.0 (11486169)|HEAP_ALLOCATE|[26]|Bytes:4
11:18:24.0 (11516910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"invItem":"0x62e1d83f"}|0x3300c55b
11:18:24.0 (11529288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:18:24.0 (11540883)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x3300c55b
11:18:24.0 (11553381)|STATEMENT_EXECUTE|[27]
11:18:24.0 (11595184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventorySalesPrice":"0.00","invItem":"0x62e1d83f"}|0x3300c55b
11:18:24.0 (11604239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:18:24.0 (11611721)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x3300c55b
11:18:24.0 (11619973)|STATEMENT_EXECUTE|[28]
11:18:24.0 (11649564)|HEAP_ALLOCATE|[28]|Bytes:1
11:18:24.0 (11696867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x62e1d83f"}|0x3300c55b
11:18:24.0 (11706557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:18:24.0 (11714531)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x3300c55b
11:18:24.0 (11722450)|STATEMENT_EXECUTE|[29]
11:18:24.0 (11729660)|HEAP_ALLOCATE|[29]|Bytes:28
11:18:24.0 (11750344)|HEAP_ALLOCATE|[29]|Bytes:4
11:18:24.0 (11780191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x62e1d83f","invItemQuantity":"0"}|0x3300c55b
11:18:24.0 (11788891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:18:24.0 (11796006)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x3300c55b
11:18:24.0 (11803071)|STATEMENT_EXECUTE|[30]
11:18:24.0 (11837686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":1,"invItemAmount":"0.00","invItemWrapperList":"0x54125df","invObj":"0x62f87447","subtotal":0.00,"total":0.00,"vat":0.00}|0x4ee71ead
11:18:24.0 (11859584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:24.0 (11867154)|HEAP_ALLOCATE|[22]|Bytes:4
11:18:24.0 (11872990)|VARIABLE_ASSIGNMENT|[22]|i|1
11:18:24.0 (11878913)|STATEMENT_EXECUTE|[22]
11:18:24.0 (11880278)|STATEMENT_EXECUTE|[23]
11:18:24.0 (11883990)|HEAP_ALLOCATE|[23]|Bytes:28
11:18:24.0 (11904870)|HEAP_ALLOCATE|[23]|Bytes:4
11:18:24.0 (11920053)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:18:24.0 (11925964)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:18:24.0 (11942479)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x5be58988
11:18:24.0 (11947437)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:18:24.0 (11955630)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x6e9f0fca
11:18:24.0 (11961028)|STATEMENT_EXECUTE|[81]
11:18:24.0 (11962369)|STATEMENT_EXECUTE|[82]
11:18:24.0 (11963617)|STATEMENT_EXECUTE|[83]
11:18:24.0 (11964764)|STATEMENT_EXECUTE|[84]
11:18:24.0 (11966315)|STATEMENT_EXECUTE|[85]
11:18:24.0 (11967524)|STATEMENT_EXECUTE|[86]
11:18:24.0 (11968671)|STATEMENT_EXECUTE|[87]
11:18:24.0 (11977909)|STATEMENT_EXECUTE|[89]
11:18:24.0 (11979232)|STATEMENT_EXECUTE|[90]
11:18:24.0 (11992237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5be58988
11:18:24.0 (11999862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6e9f0fca
11:18:24.0 (12007793)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x5be58988
11:18:24.0 (12018581)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:18:24.0 (12023911)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:18:24.0 (12040142)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x6e9f0fca"}|0x5be58988
11:18:24.0 (12045924)|STATEMENT_EXECUTE|[24]
11:18:24.0 (12049644)|HEAP_ALLOCATE|[24]|Bytes:4
11:18:24.0 (12056310)|VARIABLE_ASSIGNMENT|[24]|this.counter|2|0x4ee71ead
11:18:24.0 (12060501)|STATEMENT_EXECUTE|[25]
11:18:24.0 (12074573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x6e9f0fca"}|0x5be58988
11:18:24.0 (12081114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
11:18:24.0 (12087304)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|2|0x5be58988
11:18:24.0 (12093732)|STATEMENT_EXECUTE|[26]
11:18:24.0 (12099933)|HEAP_ALLOCATE|[26]|Bytes:28
11:18:24.0 (12112791)|HEAP_ALLOCATE|[26]|Bytes:4
11:18:24.0 (12133787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"invItem":"0x6e9f0fca"}|0x5be58988
11:18:24.0 (12141446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:18:24.0 (12148238)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x5be58988
11:18:24.0 (12155186)|STATEMENT_EXECUTE|[27]
11:18:24.0 (12168917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventorySalesPrice":"0.00","invItem":"0x6e9f0fca"}|0x5be58988
11:18:24.0 (12175973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:18:24.0 (12181538)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x5be58988
11:18:24.0 (12188638)|STATEMENT_EXECUTE|[28]
11:18:24.0 (12197701)|HEAP_ALLOCATE|[28]|Bytes:1
11:18:24.0 (12220403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x6e9f0fca"}|0x5be58988
11:18:24.0 (12227995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:18:24.0 (12233727)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x5be58988
11:18:24.0 (12240358)|STATEMENT_EXECUTE|[29]
11:18:24.0 (12244663)|HEAP_ALLOCATE|[29]|Bytes:28
11:18:24.0 (12254599)|HEAP_ALLOCATE|[29]|Bytes:4
11:18:24.0 (12276212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x6e9f0fca","invItemQuantity":"0"}|0x5be58988
11:18:24.0 (12283906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:18:24.0 (12289784)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x5be58988
11:18:24.0 (12297158)|STATEMENT_EXECUTE|[30]
11:18:24.0 (12317507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x54125df","invObj":"0x62f87447","subtotal":0.00,"total":0.00,"vat":0.00}|0x4ee71ead
11:18:24.0 (12331595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:24.0 (12342182)|HEAP_ALLOCATE|[22]|Bytes:4
11:18:24.0 (12348426)|VARIABLE_ASSIGNMENT|[22]|i|2
11:18:24.0 (12354304)|STATEMENT_EXECUTE|[33]
11:18:24.0 (12357520)|HEAP_ALLOCATE|[33]|Bytes:41
11:18:24.0 (12389559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x54125df","invObj":"0x62f87447","subtotal":0.00,"total":0.00,"vat":0.00}|0x4ee71ead
11:18:24.0 (12447102)|HEAP_ALLOCATE|[33]|Bytes:338
11:18:24.0 (12462271)|HEAP_ALLOCATE|[33]|Bytes:379
11:18:24.0 (12480189)|USER_DEBUG|[33]|DEBUG|@@@@invItemWrapperList invItemWrapperList(InvoiceItemWrapper:[counterWrap=1, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00], InvoiceItemWrapper:[counterWrap=2, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00])
11:18:24.0 (13852993)|SYSTEM_MODE_ENTER|true
11:18:24.0 (18021742)|SYSTEM_MODE_ENTER|true
11:18:24.0 (37830654)|SYSTEM_MODE_ENTER|true
11:18:24.0 (37905869)|SYSTEM_MODE_ENTER|true
11:18:24.0 (37957648)|SYSTEM_MODE_ENTER|true
11:18:24.0 (39323284)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660N000002qxF8
11:18:24.0 (41543127)|VF_SERIALIZE_VIEWSTATE_END
11:18:24.43 (43710070)|CUMULATIVE_LIMIT_USAGE
11:18:24.43 (43710070)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:18:24.43 (43710070)|CUMULATIVE_LIMIT_USAGE_END

11:18:24.0 (43742580)|CODE_UNIT_FINISHED|VF: /apex/XeroAddInvoice
11:18:24.0 (44458417)|EXECUTION_FINISHED
