40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:53:17.0 (3411872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x64642dc9"}|0x3d8329e6
11:53:17.0 (3420923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
11:53:17.0 (3428335)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|1|0x3d8329e6
11:53:17.0 (3436168)|STATEMENT_EXECUTE|[26]
11:53:17.0 (3444078)|HEAP_ALLOCATE|[26]|Bytes:28
11:53:17.0 (3465127)|HEAP_ALLOCATE|[26]|Bytes:4
11:53:17.0 (3494596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"invItem":"0x64642dc9"}|0x3d8329e6
11:53:17.0 (3503202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:53:17.0 (3511212)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x3d8329e6
11:53:17.0 (3518740)|STATEMENT_EXECUTE|[27]
11:53:17.0 (3548667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventorySalesPrice":"0.00","invItem":"0x64642dc9"}|0x3d8329e6
11:53:17.0 (3557124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:53:17.0 (3563777)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x3d8329e6
11:53:17.0 (3570617)|STATEMENT_EXECUTE|[28]
11:53:17.0 (3588633)|HEAP_ALLOCATE|[28]|Bytes:1
11:53:17.0 (3619108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x64642dc9"}|0x3d8329e6
11:53:17.0 (3627561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:53:17.0 (3634360)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x3d8329e6
11:53:17.0 (3641287)|STATEMENT_EXECUTE|[29]
11:53:17.0 (3647056)|HEAP_ALLOCATE|[29]|Bytes:28
11:53:17.0 (3664085)|HEAP_ALLOCATE|[29]|Bytes:4
11:53:17.0 (3692687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x64642dc9","invItemQuantity":"0"}|0x3d8329e6
11:53:17.0 (3702137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:53:17.0 (3709329)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x3d8329e6
11:53:17.0 (3716941)|STATEMENT_EXECUTE|[30]
11:53:17.0 (3748819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":1,"invItemAmount":"0.00","invItemWrapperList":"0x5d6019f6","invObj":"0x4ebcd204","subtotal":0.00,"total":0.00,"vat":0.00}|0xaef28b
11:53:17.0 (3770296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:53:17.0 (3777855)|HEAP_ALLOCATE|[22]|Bytes:4
11:53:17.0 (3783724)|VARIABLE_ASSIGNMENT|[22]|i|1
11:53:17.0 (3789628)|STATEMENT_EXECUTE|[22]
11:53:17.0 (3790928)|STATEMENT_EXECUTE|[23]
11:53:17.0 (3794818)|HEAP_ALLOCATE|[23]|Bytes:28
11:53:17.0 (3814060)|HEAP_ALLOCATE|[23]|Bytes:4
11:53:17.0 (3826939)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:53:17.0 (3832549)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:53:17.0 (3853506)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x1f74990b
11:53:17.0 (3858758)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:53:17.0 (3866863)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x65bbf13c
11:53:17.0 (3871875)|STATEMENT_EXECUTE|[81]
11:53:17.0 (3873191)|STATEMENT_EXECUTE|[82]
11:53:17.0 (3874398)|STATEMENT_EXECUTE|[83]
11:53:17.0 (3875627)|STATEMENT_EXECUTE|[84]
11:53:17.0 (3876851)|STATEMENT_EXECUTE|[85]
11:53:17.0 (3878020)|STATEMENT_EXECUTE|[86]
11:53:17.0 (3879274)|STATEMENT_EXECUTE|[87]
11:53:17.0 (3888158)|STATEMENT_EXECUTE|[89]
11:53:17.0 (3889496)|STATEMENT_EXECUTE|[90]
11:53:17.0 (3902831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1f74990b
11:53:17.0 (3910395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x65bbf13c
11:53:17.0 (3918884)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x1f74990b
11:53:17.0 (3928588)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:53:17.0 (3934107)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:53:17.0 (3950815)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x65bbf13c"}|0x1f74990b
11:53:17.0 (3956104)|STATEMENT_EXECUTE|[24]
11:53:17.0 (3959722)|HEAP_ALLOCATE|[24]|Bytes:4
11:53:17.0 (3965868)|VARIABLE_ASSIGNMENT|[24]|this.counter|2|0xaef28b
11:53:17.0 (3970637)|STATEMENT_EXECUTE|[25]
11:53:17.0 (3984533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x65bbf13c"}|0x1f74990b
11:53:17.0 (3991216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
11:53:17.0 (3997006)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|2|0x1f74990b
11:53:17.0 (4004070)|STATEMENT_EXECUTE|[26]
11:53:17.0 (4011448)|HEAP_ALLOCATE|[26]|Bytes:28
11:53:17.0 (4024583)|HEAP_ALLOCATE|[26]|Bytes:4
11:53:17.0 (4046172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"invItem":"0x65bbf13c"}|0x1f74990b
11:53:17.0 (4053812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:53:17.0 (4060424)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x1f74990b
11:53:17.0 (4067726)|STATEMENT_EXECUTE|[27]
11:53:17.0 (4081601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventorySalesPrice":"0.00","invItem":"0x65bbf13c"}|0x1f74990b
11:53:17.0 (4088712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:53:17.0 (4094254)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x1f74990b
11:53:17.0 (4100546)|STATEMENT_EXECUTE|[28]
11:53:17.0 (4109213)|HEAP_ALLOCATE|[28]|Bytes:1
11:53:17.0 (4131416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x65bbf13c"}|0x1f74990b
11:53:17.0 (4139054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:53:17.0 (4145762)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x1f74990b
11:53:17.0 (4153242)|STATEMENT_EXECUTE|[29]
11:53:17.0 (4157648)|HEAP_ALLOCATE|[29]|Bytes:28
11:53:17.0 (4167213)|HEAP_ALLOCATE|[29]|Bytes:4
11:53:17.0 (4188920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x65bbf13c","invItemQuantity":"0"}|0x1f74990b
11:53:17.0 (4196858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:53:17.0 (4202868)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x1f74990b
11:53:17.0 (4209425)|STATEMENT_EXECUTE|[30]
11:53:17.0 (4229182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x5d6019f6","invObj":"0x4ebcd204","subtotal":0.00,"total":0.00,"vat":0.00}|0xaef28b
11:53:17.0 (4242715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:53:17.0 (4248196)|HEAP_ALLOCATE|[22]|Bytes:4
11:53:17.0 (4253491)|VARIABLE_ASSIGNMENT|[22]|i|2
11:53:17.0 (4259016)|STATEMENT_EXECUTE|[33]
11:53:17.0 (4262059)|HEAP_ALLOCATE|[33]|Bytes:41
11:53:17.0 (4291474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x5d6019f6","invObj":"0x4ebcd204","subtotal":0.00,"total":0.00,"vat":0.00}|0xaef28b
11:53:17.0 (4348930)|HEAP_ALLOCATE|[33]|Bytes:338
11:53:17.0 (4366568)|HEAP_ALLOCATE|[33]|Bytes:379
11:53:17.0 (4386540)|USER_DEBUG|[33]|DEBUG|@@@@invItemWrapperList invItemWrapperList(InvoiceItemWrapper:[counterWrap=1, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00], InvoiceItemWrapper:[counterWrap=2, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00])
11:53:17.0 (5559691)|SYSTEM_MODE_ENTER|true
11:53:17.0 (8187172)|SYSTEM_MODE_ENTER|true
11:53:17.0 (24488169)|SYSTEM_MODE_ENTER|true
11:53:17.0 (24561877)|SYSTEM_MODE_ENTER|true
11:53:17.0 (24627502)|SYSTEM_MODE_ENTER|true
11:53:17.0 (25987215)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660N000002qxF8
11:53:17.0 (28194123)|VF_SERIALIZE_VIEWSTATE_END
11:53:17.30 (30345314)|CUMULATIVE_LIMIT_USAGE
11:53:17.30 (30345314)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:53:17.30 (30345314)|CUMULATIVE_LIMIT_USAGE_END

11:53:17.0 (30374176)|CODE_UNIT_FINISHED|VF: /apex/XeroAddInvoice
11:53:17.0 (31064249)|EXECUTION_FINISHED
