40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:26:19.0 (2310029)|VARIABLE_ASSIGNMENT|[20]|this.counter|0|0x3c0976fd
11:26:19.0 (2315279)|STATEMENT_EXECUTE|[21]
11:26:19.0 (2391906)|HEAP_ALLOCATE|[21]|Bytes:4
11:26:19.0 (2462445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"invItemAmount":"0.00","invObj":"0xc52a88","subtotal":0.00,"total":0.00,"vat":0.00}|0x3c0976fd
11:26:19.0 (2482640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:26:19.0 (2493596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x778c1af3
11:26:19.0 (2502678)|VARIABLE_ASSIGNMENT|[5]|this.invItemWrapperList|[]|0x3c0976fd
11:26:19.0 (2511674)|STATEMENT_EXECUTE|[22]
11:26:19.0 (2515230)|VARIABLE_SCOPE_BEGIN|[22]|i|Integer|false|false
11:26:19.0 (2522854)|HEAP_ALLOCATE|[22]|Bytes:4
11:26:19.0 (2529621)|VARIABLE_ASSIGNMENT|[22]|i|0
11:26:19.0 (2535708)|STATEMENT_EXECUTE|[22]
11:26:19.0 (2536876)|STATEMENT_EXECUTE|[23]
11:26:19.0 (2541624)|HEAP_ALLOCATE|[23]|Bytes:236
11:26:19.0 (2546707)|HEAP_ALLOCATE|[23]|Bytes:20
11:26:19.0 (2553164)|HEAP_ALLOCATE|[23]|Bytes:28
11:26:19.0 (2589966)|HEAP_ALLOCATE|[23]|Bytes:4
11:26:19.0 (2648105)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:26:19.0 (2664222)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:26:19.0 (2684990)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x368562bf
11:26:19.0 (2690937)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:26:19.0 (2700042)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x44ad7f05
11:26:19.0 (2706369)|STATEMENT_EXECUTE|[81]
11:26:19.0 (2708041)|STATEMENT_EXECUTE|[82]
11:26:19.0 (2709339)|STATEMENT_EXECUTE|[83]
11:26:19.0 (2710532)|STATEMENT_EXECUTE|[84]
11:26:19.0 (2711777)|STATEMENT_EXECUTE|[85]
11:26:19.0 (2713015)|STATEMENT_EXECUTE|[86]
11:26:19.0 (2714265)|STATEMENT_EXECUTE|[87]
11:26:19.0 (2724024)|STATEMENT_EXECUTE|[89]
11:26:19.0 (2725383)|STATEMENT_EXECUTE|[90]
11:26:19.0 (2749358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x368562bf
11:26:19.0 (2762681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x44ad7f05
11:26:19.0 (2772209)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x368562bf
11:26:19.0 (2782954)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:26:19.0 (2789109)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:26:19.0 (2806868)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x44ad7f05"}|0x368562bf
11:26:19.0 (2812646)|STATEMENT_EXECUTE|[24]
11:26:19.0 (2817339)|HEAP_ALLOCATE|[24]|Bytes:4
11:26:19.0 (2824289)|VARIABLE_ASSIGNMENT|[24]|this.counter|1|0x3c0976fd
11:26:19.0 (2829180)|STATEMENT_EXECUTE|[25]
11:26:19.0 (2851050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x44ad7f05"}|0x368562bf
11:26:19.0 (2859216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
11:26:19.0 (2865784)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|1|0x368562bf
11:26:19.0 (2873540)|STATEMENT_EXECUTE|[26]
11:26:19.0 (2881567)|HEAP_ALLOCATE|[26]|Bytes:28
11:26:19.0 (2906517)|HEAP_ALLOCATE|[26]|Bytes:4
11:26:19.0 (2934322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"invItem":"0x44ad7f05"}|0x368562bf
11:26:19.0 (2942511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:26:19.0 (2949901)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x368562bf
11:26:19.0 (2956761)|STATEMENT_EXECUTE|[27]
11:26:19.0 (2979371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventorySalesPrice":"0.00","invItem":"0x44ad7f05"}|0x368562bf
11:26:19.0 (2991476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:26:19.0 (2998930)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x368562bf
11:26:19.0 (3005902)|STATEMENT_EXECUTE|[28]
11:26:19.0 (3027223)|HEAP_ALLOCATE|[28]|Bytes:1
11:26:19.0 (3056421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x44ad7f05"}|0x368562bf
11:26:19.0 (3064009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:26:19.0 (3070657)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x368562bf
11:26:19.0 (3077603)|STATEMENT_EXECUTE|[29]
11:26:19.0 (3083242)|HEAP_ALLOCATE|[29]|Bytes:28
11:26:19.0 (3100555)|HEAP_ALLOCATE|[29]|Bytes:4
11:26:19.0 (3127699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x44ad7f05","invItemQuantity":"0"}|0x368562bf
11:26:19.0 (3136485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:26:19.0 (3142754)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x368562bf
11:26:19.0 (3149221)|STATEMENT_EXECUTE|[30]
11:26:19.0 (3178451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":1,"invItemAmount":"0.00","invItemWrapperList":"0x778c1af3","invObj":"0xc52a88","subtotal":0.00,"total":0.00,"vat":0.00}|0x3c0976fd
11:26:19.0 (3204147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:26:19.0 (3212094)|HEAP_ALLOCATE|[22]|Bytes:4
11:26:19.0 (3218920)|VARIABLE_ASSIGNMENT|[22]|i|1
11:26:19.0 (3224837)|STATEMENT_EXECUTE|[22]
11:26:19.0 (3226119)|STATEMENT_EXECUTE|[23]
11:26:19.0 (3229864)|HEAP_ALLOCATE|[23]|Bytes:28
11:26:19.0 (3249717)|HEAP_ALLOCATE|[23]|Bytes:4
11:26:19.0 (3263479)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:26:19.0 (3269310)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:26:19.0 (3287351)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x7ad948b1
11:26:19.0 (3292951)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:26:19.0 (3301497)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x67545dcf
11:26:19.0 (3306902)|STATEMENT_EXECUTE|[81]
11:26:19.0 (3308305)|STATEMENT_EXECUTE|[82]
11:26:19.0 (3309544)|STATEMENT_EXECUTE|[83]
11:26:19.0 (3310699)|STATEMENT_EXECUTE|[84]
11:26:19.0 (3311944)|STATEMENT_EXECUTE|[85]
11:26:19.0 (3313134)|STATEMENT_EXECUTE|[86]
11:26:19.0 (3314278)|STATEMENT_EXECUTE|[87]
11:26:19.0 (3322973)|STATEMENT_EXECUTE|[89]
11:26:19.0 (3324347)|STATEMENT_EXECUTE|[90]
11:26:19.0 (3337364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7ad948b1
11:26:19.0 (3344979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x67545dcf
11:26:19.0 (3353037)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x7ad948b1
11:26:19.0 (3362339)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:26:19.0 (3368150)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:26:19.0 (3384614)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x67545dcf"}|0x7ad948b1
11:26:19.0 (3390061)|STATEMENT_EXECUTE|[24]
11:26:19.0 (3393443)|HEAP_ALLOCATE|[24]|Bytes:4
11:26:19.0 (3399221)|VARIABLE_ASSIGNMENT|[24]|this.counter|2|0x3c0976fd
11:26:19.0 (3403579)|STATEMENT_EXECUTE|[25]
11:26:19.0 (3416977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x67545dcf"}|0x7ad948b1
11:26:19.0 (3423672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
11:26:19.0 (3429709)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|2|0x7ad948b1
11:26:19.0 (3436519)|STATEMENT_EXECUTE|[26]
11:26:19.0 (3445501)|HEAP_ALLOCATE|[26]|Bytes:28
11:26:19.0 (3459787)|HEAP_ALLOCATE|[26]|Bytes:4
11:26:19.0 (3481922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"invItem":"0x67545dcf"}|0x7ad948b1
11:26:19.0 (3489697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:26:19.0 (3495859)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x7ad948b1
11:26:19.0 (3502588)|STATEMENT_EXECUTE|[27]
11:26:19.0 (3516857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventorySalesPrice":"0.00","invItem":"0x67545dcf"}|0x7ad948b1
11:26:19.0 (3527417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:26:19.0 (3533450)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x7ad948b1
11:26:19.0 (3540009)|STATEMENT_EXECUTE|[28]
11:26:19.0 (3548613)|HEAP_ALLOCATE|[28]|Bytes:1
11:26:19.0 (3570344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x67545dcf"}|0x7ad948b1
11:26:19.0 (3578186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:26:19.0 (3584144)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x7ad948b1
11:26:19.0 (3591321)|STATEMENT_EXECUTE|[29]
11:26:19.0 (3595686)|HEAP_ALLOCATE|[29]|Bytes:28
11:26:19.0 (3606125)|HEAP_ALLOCATE|[29]|Bytes:4
11:26:19.0 (3628365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x67545dcf","invItemQuantity":"0"}|0x7ad948b1
11:26:19.0 (3636991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:26:19.0 (3642783)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x7ad948b1
11:26:19.0 (3649246)|STATEMENT_EXECUTE|[30]
11:26:19.0 (3669127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x778c1af3","invObj":"0xc52a88","subtotal":0.00,"total":0.00,"vat":0.00}|0x3c0976fd
11:26:19.0 (3908536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:26:19.0 (3917008)|HEAP_ALLOCATE|[22]|Bytes:4
11:26:19.0 (3925807)|VARIABLE_ASSIGNMENT|[22]|i|2
11:26:19.0 (3932616)|STATEMENT_EXECUTE|[33]
11:26:19.0 (3935372)|HEAP_ALLOCATE|[33]|Bytes:41
11:26:19.0 (3972619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x778c1af3","invObj":"0xc52a88","subtotal":0.00,"total":0.00,"vat":0.00}|0x3c0976fd
11:26:19.0 (4030541)|HEAP_ALLOCATE|[33]|Bytes:338
11:26:19.0 (4052061)|HEAP_ALLOCATE|[33]|Bytes:379
11:26:19.0 (4069224)|USER_DEBUG|[33]|DEBUG|@@@@invItemWrapperList invItemWrapperList(InvoiceItemWrapper:[counterWrap=1, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00], InvoiceItemWrapper:[counterWrap=2, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00])
11:26:19.0 (5249199)|SYSTEM_MODE_ENTER|true
11:26:19.0 (7691332)|SYSTEM_MODE_ENTER|true
11:26:19.0 (21915538)|SYSTEM_MODE_ENTER|true
11:26:19.0 (21989083)|SYSTEM_MODE_ENTER|true
11:26:19.0 (22042377)|SYSTEM_MODE_ENTER|true
11:26:19.0 (23407702)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660N000002qxF8
11:26:19.0 (25639822)|VF_SERIALIZE_VIEWSTATE_END
11:26:19.28 (28169325)|CUMULATIVE_LIMIT_USAGE
11:26:19.28 (28169325)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:26:19.28 (28169325)|CUMULATIVE_LIMIT_USAGE_END

11:26:19.0 (28207203)|CODE_UNIT_FINISHED|VF: /apex/XeroAddInvoice
11:26:19.0 (29069532)|EXECUTION_FINISHED
