40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:18:04.0 (2318179)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x28a37398
11:18:04.0 (2326193)|VARIABLE_SCOPE_BEGIN|[13]|stdController|ApexPages.StandardController|true|false
11:18:04.0 (2521838)|VARIABLE_ASSIGNMENT|[13]|stdController|"StandardController [null]"|0x504a8ff8
11:18:04.0 (2542019)|HEAP_ALLOCATE|[15]|Bytes:5
11:18:04.0 (2548087)|STATEMENT_EXECUTE|[1]
11:18:04.0 (2553398)|HEAP_ALLOCATE|[15]|Bytes:5
11:18:04.0 (2556458)|STATEMENT_EXECUTE|[3]
11:18:04.0 (2557935)|STATEMENT_EXECUTE|[4]
11:18:04.0 (2559278)|STATEMENT_EXECUTE|[5]
11:18:04.0 (2560593)|STATEMENT_EXECUTE|[6]
11:18:04.0 (2561803)|STATEMENT_EXECUTE|[7]
11:18:04.0 (2562982)|STATEMENT_EXECUTE|[8]
11:18:04.0 (2564132)|STATEMENT_EXECUTE|[9]
11:18:04.0 (2565256)|STATEMENT_EXECUTE|[10]
11:18:04.0 (2574594)|HEAP_ALLOCATE|[15]|Bytes:6
11:18:04.0 (2604841)|STATEMENT_EXECUTE|[13]
11:18:04.0 (2606721)|STATEMENT_EXECUTE|[15]
11:18:04.0 (2609274)|HEAP_ALLOCATE|[15]|Bytes:4
11:18:04.0 (2627829)|HEAP_ALLOCATE|[15]|Bytes:28
11:18:04.0 (2680782)|HEAP_ALLOCATE|[15]|Bytes:4
11:18:04.0 (2723728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x28a37398
11:18:04.0 (2734579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:18:04.0 (2745629)|VARIABLE_ASSIGNMENT|[6]|this.invItemAmount|"0.00"|0x28a37398
11:18:04.0 (2754323)|STATEMENT_EXECUTE|[16]
11:18:04.0 (2785196)|HEAP_ALLOCATE|[16]|Bytes:4
11:18:04.0 (2925647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00"}|0x28a37398
11:18:04.0 (2939878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1872a20a
11:18:04.0 (2951421)|VARIABLE_ASSIGNMENT|[3]|this.invObj|{}|0x28a37398
11:18:04.0 (2959654)|STATEMENT_EXECUTE|[17]
11:18:04.0 (2968030)|HEAP_ALLOCATE|[17]|Bytes:28
11:18:04.0 (3008626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x1872a20a"}|0x28a37398
11:18:04.0 (3020314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:18:04.0 (3028824)|VARIABLE_ASSIGNMENT|[8]|this.subtotal|0.00|0x28a37398
11:18:04.0 (3036672)|STATEMENT_EXECUTE|[18]
11:18:04.0 (3042042)|HEAP_ALLOCATE|[18]|Bytes:28
11:18:04.0 (3079968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x1872a20a","subtotal":0.00}|0x28a37398
11:18:04.0 (3088539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:18:04.0 (3096300)|VARIABLE_ASSIGNMENT|[10]|this.total|0.00|0x28a37398
11:18:04.0 (3103577)|STATEMENT_EXECUTE|[19]
11:18:04.0 (3108121)|HEAP_ALLOCATE|[19]|Bytes:28
11:18:04.0 (3142531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x1872a20a","subtotal":0.00,"total":0.00}|0x28a37398
11:18:04.0 (3151820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:18:04.0 (3159288)|VARIABLE_ASSIGNMENT|[9]|this.vat|0.00|0x28a37398
11:18:04.0 (3171146)|STATEMENT_EXECUTE|[20]
11:18:04.0 (3175790)|HEAP_ALLOCATE|[20]|Bytes:4
11:18:04.0 (3183782)|VARIABLE_ASSIGNMENT|[20]|this.counter|0|0x28a37398
11:18:04.0 (3188769)|STATEMENT_EXECUTE|[21]
11:18:04.0 (3204655)|HEAP_ALLOCATE|[21]|Bytes:4
11:18:04.0 (3282507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"invItemAmount":"0.00","invObj":"0x1872a20a","subtotal":0.00,"total":0.00,"vat":0.00}|0x28a37398
11:18:04.0 (3306049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:04.0 (3317420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x12ba4812
11:18:04.0 (3327283)|VARIABLE_ASSIGNMENT|[5]|this.invItemWrapperList|[]|0x28a37398
11:18:04.0 (3336238)|STATEMENT_EXECUTE|[22]
11:18:04.0 (3339809)|VARIABLE_SCOPE_BEGIN|[22]|i|Integer|false|false
11:18:04.0 (3346582)|HEAP_ALLOCATE|[22]|Bytes:4
11:18:04.0 (3352574)|VARIABLE_ASSIGNMENT|[22]|i|0
11:18:04.0 (3361281)|STATEMENT_EXECUTE|[22]
11:18:04.0 (3362599)|STATEMENT_EXECUTE|[23]
11:18:04.0 (3367274)|HEAP_ALLOCATE|[23]|Bytes:236
11:18:04.0 (3372395)|HEAP_ALLOCATE|[23]|Bytes:20
11:18:04.0 (3384342)|HEAP_ALLOCATE|[23]|Bytes:28
11:18:04.0 (3408997)|HEAP_ALLOCATE|[23]|Bytes:4
11:18:04.0 (3478448)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:18:04.0 (3499429)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:18:04.0 (3523655)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x535927ba
11:18:04.0 (3529835)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:18:04.0 (3538636)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x3218f7dd
11:18:04.0 (3544921)|STATEMENT_EXECUTE|[81]
11:18:04.0 (3546701)|STATEMENT_EXECUTE|[82]
11:18:04.0 (3548451)|STATEMENT_EXECUTE|[83]
11:18:04.0 (3550175)|STATEMENT_EXECUTE|[84]
11:18:04.0 (3551546)|STATEMENT_EXECUTE|[85]
11:18:04.0 (3552879)|STATEMENT_EXECUTE|[86]
11:18:04.0 (3554004)|STATEMENT_EXECUTE|[87]
11:18:04.0 (3565117)|STATEMENT_EXECUTE|[89]
11:18:04.0 (3566560)|STATEMENT_EXECUTE|[90]
11:18:04.0 (3623534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x535927ba
11:18:04.0 (3633240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3218f7dd
11:18:04.0 (3643464)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x535927ba
11:18:04.0 (3655927)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:18:04.0 (3662038)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:18:04.0 (3680123)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x3218f7dd"}|0x535927ba
11:18:04.0 (3685439)|STATEMENT_EXECUTE|[24]
11:18:04.0 (3691118)|HEAP_ALLOCATE|[24]|Bytes:4
11:18:04.0 (3698379)|VARIABLE_ASSIGNMENT|[24]|this.counter|1|0x28a37398
11:18:04.0 (3703392)|STATEMENT_EXECUTE|[25]
11:18:04.0 (3737115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x3218f7dd"}|0x535927ba
11:18:04.0 (3745830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
11:18:04.0 (3752760)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|1|0x535927ba
11:18:04.0 (3760380)|STATEMENT_EXECUTE|[26]
11:18:04.0 (3768746)|HEAP_ALLOCATE|[26]|Bytes:28
11:18:04.0 (3792092)|HEAP_ALLOCATE|[26]|Bytes:4
11:18:04.0 (3823458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"invItem":"0x3218f7dd"}|0x535927ba
11:18:04.0 (3831855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:18:04.0 (3838938)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x535927ba
11:18:04.0 (3846176)|STATEMENT_EXECUTE|[27]
11:18:04.0 (3879296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventorySalesPrice":"0.00","invItem":"0x3218f7dd"}|0x535927ba
11:18:04.0 (3887659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:18:04.0 (3894417)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x535927ba
11:18:04.0 (3901790)|STATEMENT_EXECUTE|[28]
11:18:04.0 (3922519)|HEAP_ALLOCATE|[28]|Bytes:1
11:18:04.0 (3953861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x3218f7dd"}|0x535927ba
11:18:04.0 (3962414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:18:04.0 (3970021)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x535927ba
11:18:04.0 (3982944)|STATEMENT_EXECUTE|[29]
11:18:04.0 (3989502)|HEAP_ALLOCATE|[29]|Bytes:28
11:18:04.0 (4011435)|HEAP_ALLOCATE|[29]|Bytes:4
11:18:04.0 (4044542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x3218f7dd","invItemQuantity":"0"}|0x535927ba
11:18:04.0 (4053310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:18:04.0 (4060251)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x535927ba
11:18:04.0 (4066933)|STATEMENT_EXECUTE|[30]
11:18:04.0 (4101437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":1,"invItemAmount":"0.00","invItemWrapperList":"0x12ba4812","invObj":"0x1872a20a","subtotal":0.00,"total":0.00,"vat":0.00}|0x28a37398
11:18:04.0 (4121737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:04.0 (4129312)|HEAP_ALLOCATE|[22]|Bytes:4
11:18:04.0 (4134702)|VARIABLE_ASSIGNMENT|[22]|i|1
11:18:04.0 (4141061)|STATEMENT_EXECUTE|[22]
11:18:04.0 (4142385)|STATEMENT_EXECUTE|[23]
11:18:04.0 (4146211)|HEAP_ALLOCATE|[23]|Bytes:28
11:18:04.0 (4167772)|HEAP_ALLOCATE|[23]|Bytes:4
11:18:04.0 (4181431)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:18:04.0 (4187341)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:18:04.0 (4204455)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x22fc8cd
11:18:04.0 (4209490)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:18:04.0 (4217490)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x44141ca9
11:18:04.0 (4222460)|STATEMENT_EXECUTE|[81]
11:18:04.0 (4223771)|STATEMENT_EXECUTE|[82]
11:18:04.0 (4225053)|STATEMENT_EXECUTE|[83]
11:18:04.0 (4226213)|STATEMENT_EXECUTE|[84]
11:18:04.0 (4227376)|STATEMENT_EXECUTE|[85]
11:18:04.0 (4228586)|STATEMENT_EXECUTE|[86]
11:18:04.0 (4229957)|STATEMENT_EXECUTE|[87]
11:18:04.0 (4239278)|STATEMENT_EXECUTE|[89]
11:18:04.0 (4240609)|STATEMENT_EXECUTE|[90]
11:18:04.0 (4253942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x22fc8cd
11:18:04.0 (4261867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x44141ca9
11:18:04.0 (4269636)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x22fc8cd
11:18:04.0 (4279611)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:18:04.0 (4284594)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:18:04.0 (4300932)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x44141ca9"}|0x22fc8cd
11:18:04.0 (4305816)|STATEMENT_EXECUTE|[24]
11:18:04.0 (4309579)|HEAP_ALLOCATE|[24]|Bytes:4
11:18:04.0 (4316204)|VARIABLE_ASSIGNMENT|[24]|this.counter|2|0x28a37398
11:18:04.0 (4320338)|STATEMENT_EXECUTE|[25]
11:18:04.0 (4335319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x44141ca9"}|0x22fc8cd
11:18:04.0 (4342348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
11:18:04.0 (4348037)|VARIABLE_ASSIGNMENT|[87]|this.counterWrap|2|0x22fc8cd
11:18:04.0 (4354625)|STATEMENT_EXECUTE|[26]
11:18:04.0 (4361609)|HEAP_ALLOCATE|[26]|Bytes:28
11:18:04.0 (4376005)|HEAP_ALLOCATE|[26]|Bytes:4
11:18:04.0 (4399384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"invItem":"0x44141ca9"}|0x22fc8cd
11:18:04.0 (4407115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:18:04.0 (4413123)|VARIABLE_ASSIGNMENT|[83]|this.inventorySalesPrice|"0.00"|0x22fc8cd
11:18:04.0 (4420217)|STATEMENT_EXECUTE|[27]
11:18:04.0 (4435281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventorySalesPrice":"0.00","invItem":"0x44141ca9"}|0x22fc8cd
11:18:04.0 (4441947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:18:04.0 (4447533)|VARIABLE_ASSIGNMENT|[86]|this.inventoryNameAsDescription|""|0x22fc8cd
11:18:04.0 (4454666)|STATEMENT_EXECUTE|[28]
11:18:04.0 (4463429)|HEAP_ALLOCATE|[28]|Bytes:1
11:18:04.0 (4491972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x44141ca9"}|0x22fc8cd
11:18:04.0 (4500164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
11:18:04.0 (4506592)|VARIABLE_ASSIGNMENT|[85]|this.invItemQuantity|"0"|0x22fc8cd
11:18:04.0 (4513331)|STATEMENT_EXECUTE|[29]
11:18:04.0 (4518571)|HEAP_ALLOCATE|[29]|Bytes:28
11:18:04.0 (4528977)|HEAP_ALLOCATE|[29]|Bytes:4
11:18:04.0 (4554889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x44141ca9","invItemQuantity":"0"}|0x22fc8cd
11:18:04.0 (4562701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:18:04.0 (4569234)|VARIABLE_ASSIGNMENT|[84]|this.invItemAmount|"0.00"|0x22fc8cd
11:18:04.0 (4576466)|STATEMENT_EXECUTE|[30]
11:18:04.0 (4597774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x12ba4812","invObj":"0x1872a20a","subtotal":0.00,"total":0.00,"vat":0.00}|0x28a37398
11:18:04.0 (4611148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:04.0 (4617325)|HEAP_ALLOCATE|[22]|Bytes:4
11:18:04.0 (4622212)|VARIABLE_ASSIGNMENT|[22]|i|2
11:18:04.0 (4628109)|STATEMENT_EXECUTE|[33]
11:18:04.0 (4630880)|HEAP_ALLOCATE|[33]|Bytes:41
11:18:04.0 (4663077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x12ba4812","invObj":"0x1872a20a","subtotal":0.00,"total":0.00,"vat":0.00}|0x28a37398
11:18:04.0 (4725460)|HEAP_ALLOCATE|[33]|Bytes:338
11:18:04.0 (4740479)|HEAP_ALLOCATE|[33]|Bytes:379
11:18:04.0 (4764145)|USER_DEBUG|[33]|DEBUG|@@@@invItemWrapperList invItemWrapperList(InvoiceItemWrapper:[counterWrap=1, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00], InvoiceItemWrapper:[counterWrap=2, invItem=Xero_Invoice_Line_Items__c:{}, invItemAmount=0.00, invItemQuantity=0, inventoryNameAsDescription=, inventorySalesPrice=0.00])
11:18:04.0 (6087853)|SYSTEM_MODE_ENTER|true
11:18:04.0 (8794940)|SYSTEM_MODE_ENTER|true
11:18:04.0 (26585475)|SYSTEM_MODE_ENTER|true
11:18:04.0 (26689695)|SYSTEM_MODE_ENTER|true
11:18:04.0 (26773538)|SYSTEM_MODE_ENTER|true
11:18:04.0 (28365938)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660N000002qxF8
11:18:04.0 (30906098)|VF_SERIALIZE_VIEWSTATE_END
11:18:04.33 (33261109)|CUMULATIVE_LIMIT_USAGE
11:18:04.33 (33261109)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:18:04.33 (33261109)|CUMULATIVE_LIMIT_USAGE_END

11:18:04.0 (33299158)|CODE_UNIT_FINISHED|VF: /apex/XeroAddInvoice
11:18:04.0 (34071984)|EXECUTION_FINISHED
